set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24506.029921466084	5951.767168798745	0.0	509.8
PNW	43	24761.211528196498	6295.490756096554	0.0	509.8
PNW	44	24448.047474359886	5906.937367736094	0.0	509.8
PNW	45	23671.185824685905	5765.958651475671	0.0	509.8
PNW	46	22133.39476690611	5783.089306150115	0.0	509.8
PNW	47	20070.796323205625	5636.881655984941	0.0	509.8
PNW	48	18561.251872970468	7393.4717146238	0.0	509.8
PNW	49	17231.710589619342	12407.488097149204	0.0	509.8
PNW	50	16812.885257884696	11534.593131172194	0.0	509.8
PNW	51	16784.548539902833	11637.569016602141	0.0	509.8
PNW	52	16975.107385869742	11458.775351101129	0.0	509.8
PNW	53	17552.638090942142	11056.969800534423	0.0	509.8
PNW	54	19233.48810746509	10817.463212976236	0.0	509.8
PNW	55	22243.59235645501	11510.372277511746	0.0	509.8
PNW	56	23811.503080927407	11059.477500589099	0.0	509.8
PNW	57	23650.80630987824	9358.693669096758	1.5448686519579375	509.8
PNW	58	22902.878205372974	7085.926179103635	6.127521134105352	509.8
PNW	59	21936.95694546826	5546.124401900494	12.08942362041822	509.8
PNW	60	21214.94853178008	4500.847230171879	18.45309532956092	509.8
PNW	61	20561.10383948308	3780.848561435067	12.953673284457064	509.8
PNW	62	20152.134733115803	3346.524345569912	22.428057594744807	509.8
PNW	63	19914.563512461868	2440.3862448417262	15.474072968511582	509.8
PNW	64	20405.746649471064	1483.606345234641	8.640697165136396	509.8
PNW	65	22153.23849749703	561.6820914146109	1.0067915956951905	509.8
PNW	66	24019.31958010124	86.81732868380676	0.0	509.8
PNW	67	24257.3062247094	291.3686472963548	0.0	509.8
PNW	68	23985.489077476148	395.32125164491134	0.0	509.8
PNW	69	23185.94998348858	490.6526144934375	0.0	509.8
PNW	70	21583.22599381319	557.985523365034	0.0	509.8
PNW	71	19568.599614427607	518.643013957101	0.0	509.8
PNW	72	18087.04043744443	455.2827858812399	0.0	509.8
PNW	73	16787.172238621424	9236.036512498216	0.0	509.8
PNW	74	16285.336796790214	8106.334295190109	0.0	509.8
PNW	75	16186.981541814825	8149.548145266589	0.0	509.8
PNW	76	16269.108814692172	8966.968890491453	0.0	509.8
PNW	77	16778.3915656516	8457.891844376516	0.0	509.8
PNW	78	18124.230432925768	7847.798088273786	0.0	509.8
PNW	79	20858.55726199449	7609.1258859379	0.0	509.8
PNW	80	22338.138479914178	7610.121811538103	0.0	509.8
PNW	81	22133.682778052404	7061.621173805837	1.609295704684126	509.8
PNW	82	21649.410036205947	6316.527828270472	7.670606207456551	509.8
PNW	83	21223.174126676087	6058.950702097462	15.150378465254919	509.8
PNW	84	20796.6091774458	5830.939023823526	19.03852801068325	509.8
PNW	85	20397.67601454886	4670.430993901385	20.205524285638234	509.8
PNW	86	20077.20309184125	4094.7487130993372	13.600525919427032	509.8
PNW	87	19924.940158833917	4439.768005654734	6.38274877149287	509.8
PNW	88	20301.247889346923	6061.3115084413585	2.7977617770236134	509.8
PNW	89	21773.570025540183	7899.422359497176	0.02389792696470824	509.8
PNW	90	23133.125946352447	7747.855654085948	0.0	509.8
PNW	91	23126.074485702346	7469.321774446557	0.0	509.8
PNW	92	22610.71831720187	8617.048185048334	0.0	509.8
PNW	93	21667.111031945282	7856.90008502055	0.0	509.8
PNW	94	20001.441522609843	6586.019689591888	0.0	509.8
PNW	95	18287.702993465216	5655.282705189127	0.0	509.8
PNW	96	16930.753355506768	4859.678404243734	0.0	509.8
PNW	97	16211.274996408127	10190.748623783364	0.0	509.8
PNW	98	15696.419352430268	9456.377850301169	0.0	509.8
PNW	99	15528.844225497378	10591.555311362295	0.0	509.8
PNW	100	15582.294770286673	10279.707609957704	0.0	509.8
PNW	101	16078.723809481628	8083.578109660944	0.0	509.8
PNW	102	17369.330795015063	5945.94585671423	0.0	509.8
PNW	103	19814.075293751324	4933.687326799713	0.0	509.8
PNW	104	21348.67447437168	4022.1110735404272	0.0	509.8
PNW	105	21299.94952577175	2508.6061122367223	41.14047878158989	509.8
PNW	106	20910.44647765473	1354.8233462781495	154.55002036172976	509.8
PNW	107	20545.808157373765	505.48861428617516	170.9152251059446	509.8
PNW	108	20272.95548323599	895.042204625183	223.00492168372972	509.8
PNW	109	19997.44984830749	1091.895268564512	240.62303071675214	509.8
PNW	110	19789.18687145985	2225.7369791766423	298.44166910069305	509.8
PNW	111	19703.85249084204	3316.108558493935	256.1161355764076	509.8
PNW	112	20066.807004532067	3517.0686005161824	181.7236408337836	509.8
PNW	113	21436.771336193546	3092.16369807728	79.61830313858769	509.8
PNW	114	22683.63946039804	1745.7313521104734	0.0	509.8
PNW	115	22594.985335877616	1111.374448612528	0.0	509.8
PNW	116	21975.48926824901	782.8308932533072	0.0	509.8
PNW	117	21058.505390528382	863.7611887232242	0.0	509.8
PNW	118	19661.897414401166	1159.5440080766973	0.0	509.8
PNW	119	18328.669017373595	1550.2599040612206	0.0	509.8
PNW	120	17119.66650320138	2388.467725141741	0.0	509.8
PNW	121	15532.441048421182	3466.6025055835803	0.0	509.8
PNW	122	14969.874537753809	3511.966440181995	0.0	509.8
PNW	123	14654.06342868594	3785.7744267994517	0.0	509.8
PNW	124	14563.504896396124	4513.735654561567	0.0	509.8
PNW	125	14767.259201151508	5052.685861090616	0.0	509.8
PNW	126	15389.331779003103	5352.498900345536	0.0	509.8
PNW	127	16343.871400283664	5735.357578445024	0.0	509.8
PNW	128	17141.674589153285	6116.542358296844	0.0	509.8
PNW	129	17532.271902040044	6094.6216238441075	44.54942946330926	509.8
PNW	130	17809.45439882278	6124.5549429018565	171.20477187481828	509.8
PNW	131	17986.073525479267	5987.620052571243	259.0613134254062	509.8
PNW	132	17940.658827099945	5037.89185663959	305.4377217260035	509.8
PNW	133	17769.0748502751	4899.098008951688	140.3612912827202	509.8
PNW	134	17532.587719216117	5251.863149249527	120.13483316253708	509.8
PNW	135	17464.29238222639	4580.979590581222	98.98961193767876	509.8
PNW	136	17768.204200380264	5241.0381119480735	63.4000574025555	509.8
PNW	137	18901.93201705749	5017.986034402105	89.77643046118015	509.8
PNW	138	20197.015281414082	4529.666759863895	0.0	509.8
PNW	139	20309.045076499373	3708.252910589512	0.0	509.8
PNW	140	19905.940821560518	3341.315049552429	0.0	509.8
PNW	141	19352.370016124398	3282.0258934115404	0.0	509.8
PNW	142	18552.638091054945	3329.023768478129	0.0	509.8
PNW	143	17392.779276431476	2850.223328550517	0.0	509.8
PNW	144	16262.76785384147	2852.4814114722267	0.0	509.8
PNW	145	15706.882901859191	4458.756138046168	0.0	509.8
PNW	146	15205.025365161026	5198.449049504642	0.0	509.8
PNW	147	15028.9758835018	5987.268791153934	0.0	509.8
PNW	148	15067.899022696314	6077.9160274651285	0.0	509.8
PNW	149	15390.739631789038	5252.0627289109525	0.0	509.8
PNW	150	16175.776748476248	4675.266311933039	0.0	509.8
PNW	151	17366.785696992967	3632.8731189794544	0.0	509.8
PNW	152	18428.251380904272	4319.754870262055	0.0	509.8
PNW	153	18898.744903696435	4926.8094827674095	1.609295704684126	509.8
PNW	154	19106.60195906608	4761.746398887564	7.670606207456551	509.8
PNW	155	18980.644427071016	4545.445707205229	15.150378465254919	509.8
PNW	156	18628.55994511417	4973.206603220529	19.03852801068325	509.8
PNW	157	18283.7075180007	5285.368241501568	20.205524285638234	509.8
PNW	158	17971.598484178503	5723.662394504503	13.600525919427032	509.8
PNW	159	17845.921044946208	5677.919027239915	6.38274877149287	509.8
PNW	160	18166.79347415164	6064.161903930705	2.7977617770236134	509.8
PNW	161	19644.831943919213	6315.038210547361	0.02389792696470824	509.8
PNW	162	21551.990077265877	6631.369384980838	0.0	509.8
PNW	163	21935.81335502399	5712.308210532237	0.0	509.8
PNW	164	21655.4309773234	4733.634030905263	0.0	509.8
PNW	165	20924.905333279767	3824.377846451447	0.0	509.8
PNW	166	19745.280512904563	3097.2311927025603	0.0	509.8
PNW	167	18187.38270507221	2832.6345863911265	0.0	509.8
PNW	168	16938.321313378394	2356.0812077771798	0.0	509.8
PNW	169	15949.549958605388	10242.573107589875	0.0	509.8
PNW	170	15513.16498448915	8068.964415463846	0.0	509.8
PNW	171	15444.599846056346	6287.164162110613	0.0	509.8
PNW	172	15592.006035906326	5066.532456267193	0.0	509.8
PNW	173	16184.124043506241	4513.1078484889285	0.0	509.8
PNW	174	17608.300681089728	3970.536393549469	0.0	509.8
PNW	175	20349.83428672886	3442.8074360519918	0.0	509.8
PNW	176	21981.85382943801	3403.178638185611	0.0	509.8
PNW	177	21880.383471019188	3024.3143448837345	0.2441720172861403	509.8
PNW	178	21353.82406639102	2353.926706537174	2.8115998320585494	509.8
PNW	179	20812.617126601384	1984.320229269206	6.1983488449589785	509.8
PNW	180	20210.159257804848	2026.7694224786121	26.357910777590533	509.8
PNW	181	19652.425241861405	1971.2030473681586	13.988726350263786	509.8
PNW	182	19171.952698127872	1836.8288459195335	14.01543630857674	509.8
PNW	183	18882.93009322158	1477.6854062484524	14.196039537145657	509.8
PNW	184	19303.947349517213	1619.501078316422	8.002804863638023	509.8
PNW	185	21072.936938558458	1776.6376537206595	0.6642285371068843	509.8
PNW	186	22968.998598691112	1764.898881991711	0.0	509.8
PNW	187	23250.40307075719	2159.072163912392	0.0	509.8
PNW	188	22904.22951415275	3114.6891508074764	0.0	509.8
PNW	189	22110.341557242653	3237.0857401239805	0.0	509.8
PNW	190	20554.3077088708	3234.103551690484	0.0	509.8
PNW	191	18718.31739274301	3970.272425714348	0.0	509.8
PNW	192	17290.28926575972	5371.331052394708	0.0	509.8
PNW	193	16602.91163555854	10495.917289158271	0.0	509.8
PNW	194	16175.963887761487	9739.555300201397	0.0	509.8
PNW	195	16069.197904002172	10908.72639642562	0.0	509.8
PNW	196	16194.860362781294	10587.5402106416	0.0	509.8
PNW	197	16762.798530960517	8325.646169059626	0.0	509.8
PNW	198	18235.338912253497	6124.001113346719	0.0	509.8
PNW	199	21170.5991645796	5081.429836450351	0.0	509.8
PNW	200	22771.720563581934	4142.55583315675	0.0	509.8
PNW	201	22517.971761137003	2583.727971040693	33.022271439086744	509.8
PNW	202	21793.873570484524	1395.3944218355966	68.9662160986402	509.8
PNW	203	21085.90216487704	520.6258030716889	104.56601706689327	509.8
PNW	204	20473.845042485656	921.8448317062027	122.79257210941456	509.8
PNW	205	19938.700851355057	1124.5927900262177	139.20020460211666	509.8
PNW	206	19508.685182539943	2292.388135876329	130.49165473293834	509.8
PNW	207	19280.1632656575	3415.41160877938	87.38213365008781	509.8
PNW	208	19799.990925898666	3622.389531340305	62.0958255056492	509.8
PNW	209	21659.297270710835	3184.7605723305323	9.765435842632638	509.8
PNW	210	23577.782121012482	1798.0084248255591	0.0	509.8
PNW	211	23831.306566382103	1144.655286923398	0.0	509.8
PNW	212	23497.549082696827	806.273278864784	0.0	509.8
PNW	213	22743.310403512456	889.6270852237158	0.0	509.8
PNW	214	21235.6304718984	1194.2673155050052	0.0	509.8
PNW	215	19201.24216094923	1596.6834557915108	0.0	509.8
PNW	216	17714.874874581492	2459.991960983596	0.0	509.8
PNW	217	16764.155722169802	0.2723873208322564	0.0	509.8
PNW	218	16341.514464252768	0.0	0.0	509.8
PNW	219	16278.326309062226	0.0	0.0	509.8
PNW	220	16445.81623073996	0.0	0.0	509.8
PNW	221	17017.662961970782	0.0	0.0	509.8
PNW	222	18688.64736165937	0.0	0.0	509.8
PNW	223	21719.177736926347	0.0	0.0	509.8
PNW	224	23282.50302211604	0.0	0.0	509.8
PNW	225	23084.806009168453	0.544774641664511	4.930157821300722	509.8
PNW	226	22327.14902885304	1.3619366041612806	85.09484632881579	509.8
PNW	227	21488.298375818278	4.085809812483848	62.82694395279625	509.8
PNW	228	20704.0656424744	1.9067112458257949	82.19820227424647	509.8
PNW	229	20058.4387877645	0.0	83.19336048050056	509.8
PNW	230	19681.142252542362	1.089549283329025	108.78859899722264	509.8
PNW	231	19460.168392568226	0.8171619624967696	91.93720930007868	509.8
PNW	232	19967.086647115564	0.0	27.725083542134737	509.8
PNW	233	21651.318027091536	0.0	5.501618429735112	509.8
PNW	234	23501.70532802288	0.0	0.0	509.8
PNW	235	23766.62872085718	0.0	0.0	509.8
PNW	236	23484.7676477193	0.0	0.0	509.8
PNW	237	22697.618269891984	0.0	0.0	509.8
PNW	238	21101.88925961459	0.0	0.0	509.8
PNW	239	19128.2231805839	0.0	0.0	509.8
PNW	240	17666.78143259301	0.0	0.0	509.8
PNW	241	16496.87832531789	12370.966413325605	0.0	509.8
PNW	242	16033.604046310691	11881.655828360936	0.0	509.8
PNW	243	15943.633152594384	12184.11452364728	0.0	509.8
PNW	244	16026.17088800599	12721.779463789782	0.0	509.8
PNW	245	16534.18003677335	12667.362330134009	0.0	509.8
PNW	246	17916.063296363878	12067.354268079938	0.0	509.8
PNW	247	20653.675416792456	11475.27219428166	0.0	509.8
PNW	248	22150.518288764946	10608.896182185254	0.0	509.8
PNW	249	21932.27465422936	11066.197321370792	0.2441720172861403	509.8
PNW	250	21426.429628143793	11636.295685894056	2.8115998320585494	509.8
PNW	251	21004.217224190168	11440.906605837561	6.1983488449589785	509.8
PNW	252	20552.655464051197	12545.751880665659	26.357910777590533	509.8
PNW	253	20163.26912213269	12905.319020642804	13.988726350263786	509.8
PNW	254	19828.700357424328	13884.23593586374	14.01543630857674	509.8
PNW	255	19685.30736370542	13621.683071201767	14.196039537145657	509.8
PNW	256	20065.87442811271	13691.528274970897	8.002804863638023	509.8
PNW	257	21533.694575619706	12393.56132472306	0.6642285371068843	509.8
PNW	258	22990.216999850865	12899.463249428289	0.0	509.8
PNW	259	23047.2157755284	13301.78522337848	0.0	509.8
PNW	260	22548.511758823966	13013.325186697175	0.0	509.8
PNW	261	21622.062192066598	12361.392670357971	0.0	509.8
PNW	262	19954.91473171837	13166.974685355175	0.0	509.8
PNW	263	18234.923216504103	12470.001662935712	0.0	509.8
PNW	264	16902.866038111348	11613.31629117687	0.0	509.8
PNW	265	16804.53540866185	548.5374741353003	0.0	509.8
PNW	266	16307.959934406805	460.764987239607	0.0	509.8
PNW	267	16137.497781703809	611.8115392844011	0.0	509.8
PNW	268	16212.018075278183	1210.666954808319	0.0	509.8
PNW	269	16729.407436236044	2650.592941071244	0.0	509.8
PNW	270	18070.294890133468	5835.68050006547	0.0	509.8
PNW	271	20606.89171916376	8582.671782801403	0.0	509.8
PNW	272	22212.258671580377	10475.544253807939	0.0	509.8
PNW	273	22168.7966058494	10982.701204356234	34.852490995379874	509.8
PNW	274	21750.807968035067	11385.951701990454	140.73020473517988	509.8
PNW	275	21331.63710024154	11563.146071793823	218.88272753610522	509.8
PNW	276	21008.231989137323	11155.181627787044	277.5993250255681	509.8
PNW	277	20673.962368029974	10520.53013998321	192.92595934471734	509.8
PNW	278	20417.94410080339	10178.66089358335	230.05396089419892	509.8
PNW	279	20314.23600669164	11144.53679406451	192.97218969568527	509.8
PNW	280	20691.7804078306	11056.647169833079	140.68509030272205	509.8
PNW	281	22057.68301019274	9818.945115987626	71.41168557347125	509.8
PNW	282	23323.67567371439	8460.066992820179	0.0	509.8
PNW	283	23218.588698504023	7862.0729967636	0.0	509.8
PNW	284	22598.204135609107	7756.616221515099	0.0	509.8
PNW	285	21652.626312104872	7882.488346843771	0.0	509.8
PNW	286	20216.17303466584	6958.299441489698	0.0	509.8
PNW	287	18813.34162074814	6841.008024162629	0.0	509.8
PNW	288	17551.662290208074	7091.373264291735	0.0	509.8
PNW	289	16259.505977392713	14968.451350355039	0.0	509.8
PNW	290	15727.719471269827	14683.347881683165	0.0	509.8
PNW	291	15556.75330185571	13962.32566491045	0.0	509.8
PNW	292	15556.780138930852	12995.267039150807	0.0	509.8
PNW	293	15860.97131707941	10953.289192475348	0.0	509.8
PNW	294	16680.80890054524	9693.090474116158	0.0	509.8
PNW	295	17945.847499498992	11194.014709054958	0.0	509.8
PNW	296	19049.11098026344	12822.162218578313	0.0	509.8
PNW	297	19732.817697497943	12599.224596577491	8.754020217186723	509.8
PNW	298	20153.85863072324	11048.599861982988	23.49297935969395	509.8
PNW	299	20193.178751516647	12752.102051136235	67.87221685664784	509.8
PNW	300	19658.452006092943	12609.806375856098	93.61662361428787	509.8
PNW	301	19078.237885986608	12277.573865731849	121.6862428069555	509.8
PNW	302	18693.90362281692	11178.547214315762	129.0043270299239	509.8
PNW	303	18495.83320030424	9293.225612828659	134.00367407392022	509.8
PNW	304	18792.327104601383	7422.100621553015	74.41258288537983	509.8
PNW	305	20072.065813724494	5622.388898348801	40.31367428483594	509.8
PNW	306	21586.89778832875	4474.639914132833	0.0	509.8
PNW	307	21590.94900030817	2644.569422920592	0.0	509.8
PNW	308	21026.104662021196	1225.003946494078	0.0	509.8
PNW	309	20289.6940208322	651.1516572616939	0.0	509.8
PNW	310	19344.9737634663	667.4684722866757	0.0	509.8
PNW	311	18127.567483342493	832.1957802235324	0.0	509.8
PNW	312	16984.06199126772	1345.6743556246608	0.0	509.8
PNW	313	16261.20680534535	12575.527928145144	0.0	509.8
PNW	314	15760.381041781797	13889.788880816854	0.0	509.8
PNW	315	15567.042520925195	13709.58106729897	0.0	509.8
PNW	316	15558.75001356036	13727.461080274164	0.0	509.8
PNW	317	15862.624144421	12338.817482299562	0.0	509.8
PNW	318	16610.245706566566	12105.155072820171	0.0	509.8
PNW	319	17823.933259514713	11623.322344430042	0.0	509.8
PNW	320	18870.75149396963	10844.63580325993	0.0	509.8
PNW	321	19495.46589734501	9920.968758565192	0.2454994904034369	509.8
PNW	322	19780.12925304476	7707.3871221551235	2.8268854623905444	509.8
PNW	323	19717.34579989805	7041.168379954958	6.232046979392079	509.8
PNW	324	19471.46674351504	8181.613839181536	26.50120900797027	509.8
PNW	325	19208.687105184643	9260.804223635052	14.064777891228992	509.8
PNW	326	18945.487136508003	10207.377104541512	14.091633061724806	509.8
PNW	327	18860.62600982048	11883.323015214537	14.273218163374384	509.8
PNW	328	19148.122479669622	11444.754272832972	8.046313159295838	509.8
PNW	329	20472.40951362982	10545.354879311097	0.6678397024506892	509.8
PNW	330	22115.88351853246	8563.624445267391	0.0	509.8
PNW	331	22258.8708190487	5956.243411020451	0.0	509.8
PNW	332	21853.750765966637	4811.916202401892	0.0	509.8
PNW	333	21051.41442050501	4024.919706205195	0.0	509.8
PNW	334	19908.830495938226	3567.3037051150623	0.0	509.8
PNW	335	18443.8974246406	2584.303834622927	0.0	509.8
PNW	336	17099.072948414876	1392.84022890891	0.0	509.8
PNW	337	16580.849532615815	1758.1377125318518	0.0	509.8
PNW	338	16199.373106817913	1986.8826222554333	0.0	509.8
PNW	339	16106.463879616882	2466.713905154173	0.0	509.8
PNW	340	16242.0783875243	2643.467234473157	0.0	509.8
PNW	341	16741.314094408175	2431.200644276091	0.0	509.8
PNW	342	18163.78152370244	2688.023714026655	0.0	509.8
PNW	343	20888.42811472096	3162.154461248252	0.0	509.8
PNW	344	22602.65739021502	2924.3031257164703	0.0	509.8
PNW	345	22447.727930855	2584.790370782217	40.7383075962332	509.8
PNW	346	21938.855027873215	2207.8220217802686	44.17687620338168	509.8
PNW	347	21413.198969194356	2698.5936802342617	144.86890244984554	509.8
PNW	348	20843.878094221796	2369.05077939999	266.9320508005308	509.8
PNW	349	20425.14690954965	1997.1815636884871	290.70384709247065	509.8
PNW	350	20096.17112248845	1831.314401661433	202.16235605804005	509.8
PNW	351	19959.155572574586	1334.2549651293834	152.56260334823048	509.8
PNW	352	20373.13801966423	1154.782356111311	162.35089034321692	509.8
PNW	353	21912.244214627037	1346.4510799843138	102.28289529822041	509.8
PNW	354	23645.46697293475	1269.805268777827	4.537663949796938	509.8
PNW	355	23905.484443584057	1231.5365755734124	0.0	509.8
PNW	356	23486.846216240265	1123.5964431305038	0.0	509.8
PNW	357	22712.450274575083	909.4507351476325	0.0	509.8
PNW	358	21101.352821879627	941.1606337704512	0.0	509.8
PNW	359	19293.874568061656	682.9824318761011	0.0	509.8
PNW	360	17907.978028941667	460.7601847844167	0.0	509.8
PNW	361	17038.9645081419	0.0	0.0	509.8
PNW	362	16572.904513124657	0.0	0.0	509.8
PNW	363	16464.382966381374	0.020602500132702872	0.0	509.8
PNW	364	16604.81520979825	0.2163651263833929	0.0	509.8
PNW	365	17195.396041729782	0.2550045333200629	0.0	509.8
PNW	366	18609.500420156648	0.2550045333200629	0.0	509.8
PNW	367	21519.82354980089	0.43968579805983293	0.0	509.8
PNW	368	23122.250570224824	0.1808956403206015	0.0	509.8
PNW	369	22918.107931758575	0.13932412317711065	0.2441720172861403	509.8
PNW	370	22403.157346861564	0.3862797302026622	2.8115998320585494	509.8
PNW	371	21857.726520023407	0.6332353315284192	6.1983488449589785	509.8
PNW	372	21212.45751764291	0.7650135999601889	26.357910777590533	509.8
PNW	373	20617.05217989785	0.7650135999601889	13.988726350263786	509.8
PNW	374	20218.81577575604	0.7650135999601889	14.01543630857674	509.8
PNW	375	20112.037629412254	0.7650135999601889	14.196039537145657	509.8
PNW	376	20642.954189916134	0.6212653328935306	8.002804863638023	509.8
PNW	377	22103.852744151427	0.2462607221588865	0.6642285371068843	509.8
PNW	378	23723.343276012736	1.0770220392633465	0.0	509.8
PNW	379	23950.91339605019	1.0972878490133764	0.0	509.8
PNW	380	23495.45298627622	0.2550045333200629	0.0	509.8
PNW	381	22651.423027737612	0.2550045333200629	0.0	509.8
PNW	382	21044.690089249318	0.2550045333200629	0.0	509.8
PNW	383	19207.0720305678	0.2550045333200629	0.0	509.8
PNW	384	17829.022677776255	0.4300250778984929	0.0	509.8
PNW	385	17229.61549879314	10.85135396028499	0.0	509.8
PNW	386	16712.521081891107	22.792715905430196	0.0	509.8
PNW	387	16516.626832648173	33.585513550508686	0.0	509.8
PNW	388	16587.047904676856	41.367606153646335	0.0	509.8
PNW	389	16986.430253039918	8.987194270482757	0.0	509.8
PNW	390	18297.013488831293	12.730164204746272	0.0	509.8
PNW	391	20902.810899113112	20.651050310638627	0.0	509.8
PNW	392	22426.228345515035	24.184689765637728	0.0	509.8
PNW	393	22246.93822011605	22.71236549834425	35.17633245255997	509.8
PNW	394	21810.466307898343	23.583042078597327	142.03783794213587	509.8
PNW	395	21313.02162814758	21.392291799294203	220.9165362944589	509.8
PNW	396	20832.568429597257	14.541953836002246	280.1787151168073	509.8
PNW	397	20402.86198542136	11.587217186322196	194.71858368856533	509.8
