set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23800.53413356148	592.4745311107367	0.0	509.8
PNW	44	23419.211293810167	571.7976431558518	0.0	509.8
PNW	45	22665.35657248421	588.3544930145755	0.0	509.8
PNW	46	21178.380694195133	867.530854222398	0.0	509.8
PNW	47	19149.193763315	975.1412693086664	0.0	509.8
PNW	48	17715.156956404535	884.3068683840207	0.0	509.8
PNW	49	16695.642203605075	48.99193808443874	0.0	509.8
PNW	50	16396.7936501064	44.953881672788754	0.0	509.8
PNW	51	16427.650303606624	54.925821065387574	0.0	509.8
PNW	52	16684.95944390336	138.21819689902009	0.0	509.8
PNW	53	17331.629201004398	172.19950890541486	0.0	509.8
PNW	54	19062.56058262942	327.69468166387145	0.0	509.8
PNW	55	22118.080117291647	349.3213443796425	0.0	509.8
PNW	56	23728.588158413022	405.673721484138	0.0	509.8
PNW	57	23555.132536809993	448.95224983343286	2.563054617921938	509.8
PNW	58	22788.22529910877	491.3128319116777	3.584337663535796	509.8
PNW	59	21815.99884394889	714.4025127748411	5.966766395401455	509.8
PNW	60	21071.307512006217	1259.3263072010302	11.603652673636875	509.8
PNW	61	20395.454986525714	2028.2613727275907	13.506289394316822	509.8
PNW	62	19959.50984117559	2331.525579482171	42.76590086077229	509.8
PNW	63	19661.091992577658	2149.8639691956705	33.02236497743346	509.8
PNW	64	20026.345225405712	2667.1536363052905	19.276076367012294	509.8
PNW	65	21586.449870991364	2823.1904936735523	1.2446299624042436	509.8
PNW	66	23420.45827138257	2773.088383456402	0.0	509.8
PNW	67	23541.581910427238	2853.379533988728	0.0	509.8
PNW	68	23225.60050433896	2306.269320870243	0.0	509.8
PNW	69	22433.526717494722	1905.5998708847567	0.0	509.8
PNW	70	20859.450032584893	1606.3851172409907	0.0	509.8
PNW	71	18870.17155699507	1562.8970041216385	0.0	509.8
PNW	72	17451.756476355906	1377.9842103555766	0.0	509.8
PNW	73	15816.303967506768	5436.775743103577	0.0	509.8
PNW	74	15441.778507897892	5054.286222247907	0.0	509.8
PNW	75	15402.921955207425	5099.40871534615	0.0	509.8
PNW	76	15545.687126184825	5021.064004796735	0.0	509.8
PNW	77	16105.748634392981	4844.998821122098	0.0	509.8
PNW	78	17477.06424587493	4740.05061602577	0.0	509.8
PNW	79	20199.048919732657	5043.67300637155	0.0	509.8
PNW	80	21684.07306779681	4846.097657786014	0.0	509.8
PNW	81	21476.387403374352	4100.839616277603	0.6731491351569152	509.8
PNW	82	21006.22335022362	3104.946889034279	2.66995873523042	509.8
PNW	83	20583.392474332926	2430.2287763963704	5.267752079968856	509.8
PNW	84	20155.885058775868	1972.203950776769	8.040609242940514	509.8
PNW	85	19756.218556372893	1656.7113009668067	5.644333553850199	509.8
PNW	86	19421.54277309697	1466.3969244411744	9.772628601155027	509.8
PNW	87	19227.22919187583	1069.34075905401	6.742553046763603	509.8
PNW	88	19487.14891079269	650.0941146934915	3.765030649364709	509.8
PNW	89	20743.54861562331	246.120693086966	0.4386915943090289	509.8
PNW	90	21994.734487986592	38.04205516647815	0.0	509.8
PNW	91	21865.443403702604	127.6733841304828	0.0	509.8
PNW	92	21310.10688552897	173.22386085304603	0.0	509.8
PNW	93	20382.659077812794	214.99663847198718	0.0	509.8
PNW	94	18765.53587893764	244.5009122459681	0.0	509.8
PNW	95	17105.252503098363	227.26161294968102	0.0	509.8
PNW	96	15852.122773261397	199.49810849308602	0.0	509.8
PNW	97	15819.458539176487	339.0611934872598	0.0	509.8
PNW	98	15419.302185892242	235.30090170554843	0.0	509.8
PNW	99	15307.537664946924	242.20610077553303	0.0	509.8
PNW	100	15426.095029170694	441.4996974258986	0.0	509.8
PNW	101	15993.253241395532	777.7577864100444	0.0	509.8
PNW	102	17348.310209179042	573.7923593533284	0.0	509.8
PNW	103	19827.714407992098	252.4081678751682	0.0	509.8
PNW	104	21414.62187489634	192.4567665765967	0.0	509.8
PNW	105	21372.79935946708	118.73294894778783	17.984647229449692	509.8
PNW	106	20994.776605266405	54.626272463283605	69.11552994641417	509.8
PNW	107	20639.14845371525	58.113055627036296	104.58329969390671	509.8
PNW	108	20350.475257007864	96.5132512080387	123.30550002516115	509.8
PNW	109	20056.18885481768	90.6107879979529	56.66398736865527	509.8
PNW	110	19824.391933374376	265.2006396047155	48.498546904545	509.8
PNW	111	19673.742723818283	490.62611951303313	39.96220089744398	509.8
PNW	112	19912.1241641429	711.5504133142113	25.594663735276523	509.8
PNW	113	21104.270969444795	752.1576641366242	36.24283073464101	509.8
PNW	114	22292.66589629017	1098.9254807033767	0.0	509.8
PNW	115	22070.620975952308	1569.2069676647773	0.0	509.8
PNW	116	21385.587618010934	1736.3611341157184	0.0	509.8
PNW	117	20466.75581695365	1604.3305423287086	0.0	509.8
PNW	118	19098.299504523893	1254.763422047863	0.0	509.8
PNW	119	17791.388840835625	1054.26768416715	0.0	509.8
PNW	120	16655.065602700834	834.3097714007306	0.0	509.8
PNW	121	14812.181726693603	1205.9095027648634	0.0	509.8
PNW	122	14364.938614226856	831.5126386735318	0.0	509.8
PNW	123	14096.063033387849	1071.0173566121266	0.0	509.8
PNW	124	14056.950692539267	1235.9248288770114	0.0	509.8
PNW	125	14301.277531673095	1222.8771336901907	0.0	509.8
PNW	126	14931.108729369631	1299.04725624195	0.0	509.8
PNW	127	15862.007507443217	1432.2068964487094	0.0	509.8
PNW	128	16658.963275386355	1037.8439354792397	0.0	509.8
PNW	129	17072.430340522376	1129.6596810180674	0.6549932467188441	509.8
PNW	130	17396.00448481595	1374.5652457445942	3.1219838899090564	509.8
PNW	131	17599.53461393989	1462.0448855761056	6.166297188945986	509.8
PNW	132	17566.13770793596	1540.752993611931	7.748797960603968	509.8
PNW	133	17389.03970519545	1539.1712356368978	8.223772619901643	509.8
PNW	134	17140.36908433459	1477.1813279308142	5.535497673373722	509.8
PNW	135	17011.66530341316	1819.5878768423183	2.597817994954141	509.8
PNW	136	17188.330567853074	1954.007615124852	1.13870624556117	509.8
PNW	137	18130.877586645693	1897.505329783836	0.009726603213382985	509.8
PNW	138	19339.491527586917	2046.9449502635239	0.0	509.8
PNW	139	19321.503124580202	2162.8901478213725	0.0	509.8
PNW	140	18873.41733023458	2246.5369735082645	0.0	509.8
PNW	141	18329.539928138987	2401.305116487211	0.0	509.8
PNW	142	17569.796500602337	2804.389518237061	0.0	509.8
PNW	143	16473.241114287848	3170.423177454821	0.0	509.8
PNW	144	15445.619154406435	3521.671092486915	0.0	509.8
PNW	145	14917.188207097104	1637.7718945896975	0.0	509.8
PNW	146	14531.715608392038	1548.0759066952246	0.0	509.8
PNW	147	14409.202191296477	1230.0168019671814	0.0	509.8
PNW	148	14505.118458750825	1245.829601220462	0.0	509.8
PNW	149	14870.49090411037	1108.658317980753	0.0	509.8
PNW	150	15656.624061892297	810.3425319687789	0.0	509.8
PNW	151	16818.162964011477	808.9057282200918	0.0	509.8
PNW	152	17886.913570613568	701.2167421863247	0.0	509.8
PNW	153	18392.30399395324	611.5553044437024	10.338689953067284	509.8
PNW	154	18646.493364774433	569.2846399036871	25.69738743595091	509.8
PNW	155	18531.479014616983	504.9617886064562	38.802655561741815	509.8
PNW	156	18167.265595612032	558.6872056950649	49.05026780480453	509.8
PNW	157	17808.790348716957	577.2386677213592	51.251562559243965	509.8
PNW	158	17478.73339735044	633.4646066278221	45.8945806769725	509.8
PNW	159	17293.844388132253	618.7472703034692	43.29574204064332	509.8
PNW	160	17495.762331894737	602.0295208853888	32.50088196458001	509.8
PNW	161	18784.739234132365	636.941515446327	6.983595923373055	509.8
PNW	162	20644.73129860025	639.9659546331301	0.0	509.8
PNW	163	20913.67609008285	729.8417210522962	0.0	509.8
PNW	164	20595.296010538783	864.8935225375965	0.0	509.8
PNW	165	19883.584517719624	964.2474406902456	0.0	509.8
PNW	166	18739.13760581632	1262.4997224475105	0.0	509.8
PNW	167	17220.712600301384	1378.1903681237804	0.0	509.8
PNW	168	16060.849730772818	1594.7879736333832	0.0	509.8
PNW	169	15924.42956973531	3882.6942712989476	0.0	509.8
PNW	170	15598.387663664758	3407.7840301494703	0.0	509.8
PNW	171	15590.63267966641	3425.9504988404165	0.0	509.8
PNW	172	15808.681534746944	3769.5821898185436	0.0	509.8
PNW	173	16491.280699400984	3555.5736670149013	0.0	509.8
PNW	174	18013.552206700548	3299.099201093305	0.0	509.8
PNW	175	20852.534165986715	3198.764908188136	0.0	509.8
PNW	176	22557.847252482374	3199.1835807017524	0.0	509.8
PNW	177	22454.154627086566	2968.601958266087	0.09937951235104436	509.8
PNW	178	21927.194969963457	2655.37564518489	1.1443384190450274	509.8
PNW	179	21363.355200121754	2547.0939996049633	2.5227660910538217	509.8
PNW	180	20713.674746270157	2451.241234641824	10.727831750677714	509.8
PNW	181	20120.988696602344	1963.3806817436466	5.693497635612684	509.8
PNW	182	19607.927243363683	1721.372295274651	5.704368752874856	509.8
PNW	183	19249.999114784518	1866.4133449586475	5.77787537735906	509.8
PNW	184	19556.534465107263	2548.086447962513	3.2571907855309212	509.8
PNW	185	21172.84634096604	3320.801287466373	0.2703450986767788	509.8
PNW	186	23078.24939763445	3257.0848677636704	0.0	509.8
PNW	187	23248.219149863882	3139.9933104300567	0.0	509.8
PNW	188	22843.942172354407	3622.4806580527934	0.0	509.8
PNW	189	22043.33981671416	3302.925547013249	0.0	509.8
PNW	190	20484.92772912852	2768.666070650232	0.0	509.8
PNW	191	18620.154457638848	2377.397894897948	0.0	509.8
PNW	192	17218.794104483906	2042.9375170809783	0.0	509.8
PNW	193	17037.052284062913	1.3583200843914702	0.0	509.8
PNW	194	16716.510656843126	5.433280337565875	0.0	509.8
PNW	195	16667.990295020343	5.186313049494709	0.0	509.8
PNW	196	16868.916212422595	2.3461892366761727	0.0	509.8
PNW	197	17542.124796759632	7.0385677100285315	0.0	509.8
PNW	198	19146.562856543627	21.95539181531694	0.0	509.8
PNW	199	22223.198104288072	42.7253408363135	0.0	509.8
PNW	200	23926.33558751084	48.109227527843984	0.0	509.8
PNW	201	23671.62017107076	55.69112346005028	0.0	509.8
PNW	202	22944.709694215133	90.01957650194387	0.2730210788914157	509.8
PNW	203	22194.279442720384	184.4022411317413	3.4087184929126955	509.8
PNW	204	21541.71481203445	323.40366372920573	4.094192345803879	509.8
PNW	205	20971.941899538746	606.0165624558471	21.30631210137027	509.8
PNW	206	20497.714756306566	951.0847434172856	8.220659994577785	509.8
PNW	207	20200.271836646967	1219.9019739130995	7.180147147270183	509.8
PNW	208	20608.234292608693	1998.3975532499435	4.4665651826490205	509.8
PNW	209	22326.51808250469	2231.334163004436	1.0297522016892793	509.8
PNW	210	24276.32836322374	2593.551666378784	0.0	509.8
PNW	211	24419.138474595202	2743.3332114774053	0.0	509.8
PNW	212	23989.707657517207	2574.016559921833	0.0	509.8
PNW	213	23219.65237676611	2512.583447014133	0.0	509.8
PNW	214	21698.003235233224	2520.048328740349	0.0	509.8
PNW	215	19605.958896255648	2456.3366471559125	0.0	509.8
PNW	216	18118.21324508249	3221.7911658760604	0.0	509.8
PNW	217	17843.413743303176	0.11346901952989365	0.0	509.8
PNW	218	17514.564224844882	0.0	0.0	509.8
PNW	219	17503.420396382055	0.0	0.0	509.8
PNW	220	17757.17024674702	0.0	0.0	509.8
PNW	221	18458.56631713271	0.0	0.0	509.8
PNW	222	20303.90794464973	0.0	0.0	509.8
PNW	223	23548.499144043184	0.0	0.0	509.8
PNW	224	25268.361091299303	0.0	0.0	509.8
PNW	225	25083.252552435777	0.2269380390597865	16.443201496643994	509.8
PNW	226	24292.49116604299	0.5673450976494676	64.0348430010608	509.8
PNW	227	23402.73006294727	1.702035292948406	69.30661863835871	509.8
PNW	228	22546.13628585876	0.7942831367092555	72.83383639500465	509.8
PNW	229	21834.542731728798	0.0	126.3341118375295	509.8
PNW	230	21396.156432411397	0.4538760781195744	125.37680844163694	509.8
PNW	231	21087.43671672436	0.3404070585896811	106.61798287312088	509.8
PNW	232	21485.319362598868	0.0	79.62494134982975	509.8
PNW	233	23070.275403246134	0.0	39.918012070941785	509.8
PNW	234	25001.75441461986	0.0	0.9388912268471756	509.8
PNW	235	25152.993047582448	0.0	0.0	509.8
PNW	236	24794.402748573615	0.0	0.0	509.8
PNW	237	23967.35565681249	0.0	0.0	509.8
PNW	238	22311.70488659532	0.0	0.0	509.8
PNW	239	20237.106242019625	0.0	0.0	509.8
PNW	240	18729.837053647614	0.0	0.0	509.8
PNW	241	17213.695016450707	377.98776207234704	0.0	509.8
PNW	242	16847.199684503128	663.9834956975312	0.0	509.8
PNW	243	16818.4163005077	1056.4828444049024	0.0	509.8
PNW	244	16984.338509165736	1664.6548946596256	0.0	509.8
PNW	245	17612.664716996107	1828.1916137667029	0.0	509.8
PNW	246	19162.121901847706	1388.3194341604267	0.0	509.8
PNW	247	22071.92314606318	1389.035881686911	0.0	509.8
PNW	248	23692.631505392135	1314.3797917376007	0.0	509.8
PNW	249	23477.77980074957	1467.315023982075	15.809375198291626	509.8
PNW	250	22961.8058382838	1363.0712323918985	16.60087167103839	509.8
PNW	251	22503.342973114286	767.962299144368	87.59544736398935	509.8
PNW	252	22009.036003384746	608.8956692263475	42.19167330851183	509.8
PNW	253	21576.67830173989	532.1555074397409	48.46102746753729	509.8
PNW	254	21185.90902826602	427.7334683679494	44.053737266834304	509.8
PNW	255	20972.002088578392	480.72245645307225	31.754546799307604	509.8
PNW	256	21249.950448339183	405.4724246164415	60.976347293489454	509.8
PNW	257	22583.6083466865	933.2304388014444	24.0555530896672	509.8
PNW	258	24053.444330530485	962.6337601622213	0.0	509.8
PNW	259	23993.507119460977	870.2105191084038	0.0	509.8
PNW	260	23415.95587950966	782.5156622659712	0.0	509.8
PNW	261	22447.212096470077	496.4827338159118	0.0	509.8
PNW	262	20726.378567684882	226.19107788660315	0.0	509.8
PNW	263	18923.14121890186	76.65655457490735	0.0	509.8
PNW	264	17583.081557431717	107.06126668970036	0.0	509.8
PNW	265	16465.738162084464	143.8204912604646	0.0	509.8
PNW	266	16083.377445966962	84.8740341336799	0.0	509.8
PNW	267	15968.284520930507	85.09563735596109	0.0	509.8
PNW	268	16108.794928551917	107.83212762386721	0.0	509.8
PNW	269	16699.0137958352	118.13667745994059	0.0	509.8
PNW	270	18108.417640471343	111.46642080741778	0.0	509.8
PNW	271	20685.822423683814	104.04271286099932	0.0	509.8
PNW	272	22346.855557700084	134.62395753579784	0.0	509.8
PNW	273	22310.08455701142	265.2812170546227	17.74912132998223	509.8
PNW	274	21902.482312250013	396.89137110553725	66.80246598864296	509.8
PNW	275	21490.742780287783	528.1596236700476	75.43581573092017	509.8
PNW	276	21150.329083384826	636.3779727484947	24.97489106091173	509.8
PNW	277	20795.25646278441	928.9432936089296	57.24870997190892	509.8
PNW	278	20514.6031841667	1246.4516470698939	51.51136232830201	509.8
PNW	279	20344.54078927057	1384.6877344237487	41.30466047188672	509.8
PNW	280	20597.96717971144	1481.6391441717558	29.397922191976942	509.8
PNW	281	21788.179560056644	1546.0001103031016	39.89969146714271	509.8
PNW	282	22999.297855499546	1294.2736197330478	0.0	509.8
PNW	283	22760.399240026763	1083.041425549539	0.0	509.8
PNW	284	22073.541147690008	902.213196168122	0.0	509.8
PNW	285	21123.931230646343	889.8034157203782	0.0	509.8
PNW	286	19712.621355476134	786.5141524625758	0.0	509.8
PNW	287	18332.00146936129	796.4863042280214	0.0	509.8
PNW	288	17139.35840187057	636.2228511691778	0.0	509.8
PNW	289	16342.245702769244	1581.2194935601465	0.0	509.8
PNW	290	15916.50501424084	1464.1219921502866	0.0	509.8
PNW	291	15797.895512447583	1805.2477340055725	0.0	509.8
PNW	292	15870.781565614323	1738.787882621688	0.0	509.8
PNW	293	16257.792391315985	1586.9076417034692	0.0	509.8
PNW	294	17163.675805818628	922.8538637359552	0.0	509.8
PNW	295	18516.38172781011	576.9879806921576	0.0	509.8
PNW	296	19685.09358698217	268.9922695712701	0.0	509.8
PNW	297	20408.02291642412	81.43576059892264	5.7490206230108045	509.8
PNW	298	20866.394089707588	14.056930974369845	36.060661394216055	509.8
PNW	299	20893.26711760975	5.012549029620251	71.42017357312848	509.8
PNW	300	20322.878453430818	7.300886630099063	93.41248780339195	509.8
PNW	301	19704.706326809184	6.211202058442491	99.43387616666011	509.8
PNW	302	19280.64114061257	12.465991562103484	81.5453837714358	509.8
PNW	303	19007.148988053304	18.960511546824442	29.60484886680728	509.8
PNW	304	19183.33774378624	25.60758743392952	29.101240286271402	509.8
PNW	305	20293.08422157335	34.97887475017612	30.518219753150483	509.8
PNW	306	21783.97572425395	29.74838880622456	1.1465843397838178	509.8
PNW	307	21658.906176963355	36.482639375925864	0.0	509.8
PNW	308	21028.68553438336	11.659624916725367	0.0	509.8
PNW	309	20279.40985035021	23.646155204947682	0.0	509.8
PNW	310	19322.505967654928	24.779427117902326	0.0	509.8
PNW	311	18092.464475727706	39.119676122471034	0.0	509.8
PNW	312	17001.369625250267	31.382915663709426	0.0	509.8
PNW	313	16014.834723882395	0.0	0.0	509.8
PNW	314	15627.785067845713	0.0	0.0	509.8
PNW	315	15485.637769373283	0.00858243138035763	0.0	509.8
PNW	316	15543.666802312757	0.09013172373872767	0.0	509.8
PNW	317	15911.965578813048	0.10622783132157856	0.0	509.8
PNW	318	16713.20049804746	0.10622783132157856	0.0	509.8
PNW	319	17968.992023915787	0.18316093515157464	0.0	509.8
PNW	320	19058.74406851451	0.07535611746426132	0.0	509.8
PNW	321	19726.049440076124	0.0580385739155035	6.0655012651930775	509.8
PNW	322	20049.687441796046	0.16091344529711107	29.305783666216985	509.8
PNW	323	19988.513129880263	0.2637883143043419	54.244041767493506	509.8
PNW	324	19728.71869491889	0.3186834939647358	40.069781007561204	509.8
PNW	325	19442.792661607342	0.3186834939647358	33.44223919753525	509.8
PNW	326	19154.861876756197	0.3186834939647358	32.17950193974493	509.8
PNW	327	19010.85868804925	0.3186834939647358	25.254863779259896	509.8
PNW	328	19177.510703613512	0.25880194414318675	12.724638897257163	509.8
PNW	329	20335.21089541782	0.1025854015771184	6.10985701696105	509.8
PNW	330	21939.56289461727	0.4486575749337392	0.2649605502188672	509.8
PNW	331	21954.785452845306	0.4570997504185937	0.0	509.8
PNW	332	21494.352030408907	0.10622783132157856	0.0	509.8
PNW	333	20687.82620226604	0.10622783132157856	0.0	509.8
PNW	334	19532.83526825616	0.10622783132157856	0.0	509.8
PNW	335	18067.86150177253	0.10622783132157856	0.0	509.8
PNW	336	16782.101997911202	0.17913654649313554	0.0	509.8
PNW	337	15886.695664503006	399.4866579254882	0.0	509.8
PNW	338	15626.195335378688	701.7490358937072	0.0	509.8
PNW	339	15593.426559868074	1116.5726592654798	0.0	509.8
PNW	340	15793.118452815594	1759.3358494490005	0.0	509.8
PNW	341	16356.666828339996	1932.174083697657	0.0	509.8
PNW	342	17826.087293701956	1467.2831941569575	0.0	509.8
PNW	343	20566.079903669684	1468.0403912322415	0.0	509.8
PNW	344	22307.78528237521	1389.1380698869116	0.0	509.8
PNW	345	22145.698074519903	1550.7718340951546	17.043843826444768	509.8
PNW	346	21637.205089762883	1440.5989446779834	66.37392747292803	509.8
PNW	347	21105.92897640989	811.6418653766827	71.83827215474078	509.8
PNW	348	20524.60743034058	643.5279665958598	75.4943332082045	509.8
PNW	349	20092.259240112668	562.4230371856712	130.94888319351466	509.8
PNW	350	19740.943146569483	452.06176206436095	129.95661112426785	509.8
PNW	351	19549.049718491715	508.0646168682357	110.51255739649704	509.8
PNW	352	19848.617216402712	428.53457186786767	82.5335057369032	509.8
PNW	353	21197.454066235758	986.3099985754808	41.3761495131059	509.8
PNW	354	22908.65839909537	1017.3856993281357	0.9731873348184908	509.8
PNW	355	23056.484216831366	919.705680586776	0.0	509.8
PNW	356	22595.795650519256	827.0229834402686	0.0	509.8
PNW	357	21832.551057412413	524.7212951086663	0.0	509.8
PNW	358	20257.103903937157	239.05619923268267	0.0	509.8
PNW	359	18458.657285699093	81.01656685210676	0.0	509.8
PNW	360	17155.002897682974	113.15061468829164	0.0	509.8
PNW	361	16858.947314181816	0.0	0.0	509.8
PNW	362	16508.634643591216	0.0	0.0	509.8
PNW	363	16462.210669014778	0.00858243138035763	0.0	509.8
PNW	364	16673.30658379882	0.09013172373872767	0.0	509.8
PNW	365	17344.89515687525	0.10622783132157856	0.0	509.8
PNW	366	18847.00093753413	0.10622783132157856	0.0	509.8
PNW	367	21842.97468333771	0.18316093515157464	0.0	509.8
PNW	368	23506.41987714073	0.07535611746426132	0.0	509.8
PNW	369	23290.8165397697	0.0580385739155035	16.382982685759753	509.8
PNW	370	22763.360927397887	0.16091344529711107	17.765809152510656	509.8
PNW	371	22197.557290338522	0.2637883143043419	58.25928617516475	509.8
PNW	372	21512.78616939859	0.3186834939647358	107.34719787288844	509.8
PNW	373	20884.021934527973	0.3186834939647358	116.90706793229826	509.8
PNW	374	20454.481650071986	0.3186834939647358	81.2999502050377	509.8
PNW	375	20299.017338755068	0.3186834939647358	61.3533216431308	509.8
PNW	376	20727.479765041437	0.25880194414318675	65.28969862647256	509.8
PNW	377	22021.60685283567	0.1025854015771184	41.13324783465142	509.8
PNW	378	23606.705353313973	0.4486575749337392	1.8248296090285598	509.8
PNW	379	23704.273849540565	0.4570997504185937	0.0	509.8
PNW	380	23185.1290904691	0.10622783132157856	0.0	509.8
PNW	381	22329.6769421181	0.10622783132157856	0.0	509.8
PNW	382	20727.861210912604	0.10622783132157856	0.0	509.8
PNW	383	18881.7928487308	0.10622783132157856	0.0	509.8
PNW	384	17554.376794606706	0.17913654649313554	0.0	509.8
PNW	385	16642.857219144356	5251.317343200185	0.0	509.8
PNW	386	16245.080070580874	5800.129398939758	0.0	509.8
PNW	387	16104.702423451976	5724.877813327304	0.0	509.8
PNW	388	16240.367804528403	5732.344189512045	0.0	509.8
PNW	389	16705.94829108652	5152.47126081795	0.0	509.8
PNW	390	18072.52216993296	5054.8979843428615	0.0	509.8
PNW	391	20695.34275701564	4853.693185818769	0.0	509.8
PNW	392	22254.745392467164	4528.527501966138	0.0	509.8
PNW	393	22071.009937698476	4142.820532138482	0.09937951235104436	509.8
PNW	394	21645.73278987593	3218.468114944639	1.1443384190450274	509.8
PNW	395	21152.802661016798	2940.2669884972383	2.5227660910538217	509.8
PNW	396	20662.55268659679	3416.4967780718653	10.727831750677714	509.8
