set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	18863.858597639544	0.0	0.0	509.8
PNW	48	17443.688707609857	0.04029191529005578	0.0	509.8
PNW	49	16288.08449327334	1252.4883287468695	0.0	509.8
PNW	50	15974.29220022866	1098.5595007616714	0.0	509.8
PNW	51	15992.789276717762	1073.8739458792966	0.0	509.8
PNW	52	16228.889967280767	684.9914836291193	0.0	509.8
PNW	53	16842.304703814534	417.71564277557854	0.0	509.8
PNW	54	18518.486106415792	459.366576034044	0.0	509.8
PNW	55	21500.216481563464	358.2367259752429	0.0	509.8
PNW	56	23062.65662763791	327.9592485863431	0.0	509.8
PNW	57	22882.074811728213	325.5876044187176	5.9324069984972185	509.8
PNW	58	22124.77322137292	408.7742815830207	19.230133939141904	509.8
PNW	59	21181.86730816128	373.10376918640856	32.80195023432617	509.8
PNW	60	20455.37767484585	432.46605558530405	52.68104966315544	509.8
PNW	61	19800.43615842541	416.8746270774354	22.205721221281852	509.8
PNW	62	19382.98437136495	536.1738789356439	52.59620516230761	509.8
PNW	63	19106.46320130787	579.0577406402717	15.110928718326669	509.8
PNW	64	19489.14648001196	463.3404423575008	7.462890583740853	509.8
PNW	65	21045.715209672977	657.6721117495069	0.2239637564791004	509.8
PNW	66	22845.879444253973	1467.3940008747522	0.0	509.8
PNW	67	22991.757965992485	2813.889756525262	0.0	509.8
PNW	68	22695.82018063245	3894.5431244247497	0.0	509.8
PNW	69	21921.68156940345	5284.326963851313	0.0	509.8
PNW	70	20379.174033402353	6477.034774612017	0.0	509.8
PNW	71	18433.9586172005	8382.788722468256	0.0	509.8
PNW	72	17039.821652435443	10189.093815087394	0.0	509.8
PNW	73	15970.828262417988	548.123800568397	0.0	509.8
PNW	74	15573.539479408171	696.6300536467854	0.0	509.8
PNW	75	15523.529063089103	661.3787084684976	0.0	509.8
PNW	76	15653.993689117668	777.8389234827919	0.0	509.8
PNW	77	16201.570188114436	1130.2181880037829	0.0	509.8
PNW	78	17561.189628754848	1393.1127748332474	0.0	509.8
PNW	79	20266.406298443853	1511.758404096001	0.0	509.8
PNW	80	21741.525604919818	1671.7126004376114	0.0	509.8
PNW	81	21535.934492098502	2019.5703133610846	1.6950485641451043	509.8
PNW	82	21066.23817674554	2255.33594243179	6.723190277031303	509.8
PNW	83	20645.865883895716	2482.999065721336	13.264661771187107	509.8
PNW	84	20222.4883490817	3299.338267964703	20.246959314478087	509.8
PNW	85	19826.251883764693	3777.06591947526	14.212926952330687	509.8
PNW	86	19496.08986708276	3967.216999396521	24.608335973646888	509.8
PNW	87	19311.62097546344	3208.8940597723745	16.978339960170466	509.8
PNW	88	19592.703216402733	2837.955986036665	9.480677405431557	509.8
PNW	89	20880.178978931748	3251.3318514816115	1.1046639120507933	509.8
PNW	90	22142.574932521347	3702.201934426143	0.0	509.8
PNW	91	22039.29463132624	4617.140721176129	0.0	509.8
PNW	92	21495.84274631863	4506.620914813777	0.0	509.8
PNW	93	20571.49690059211	4694.231090997746	0.0	509.8
PNW	94	18956.978236476487	4163.691157769159	0.0	509.8
PNW	95	17294.60743337992	3684.609844007574	0.0	509.8
PNW	96	16026.999696884632	2876.29969172116	0.0	509.8
PNW	97	15805.480917837069	7726.899746609658	0.0	509.8
PNW	98	15386.110535377016	7170.080070938915	0.0	509.8
PNW	99	15264.298987674249	8030.8021591826955	0.0	509.8
PNW	100	15368.884090345722	7794.350843001628	0.0	509.8
PNW	101	15917.332386546155	6129.1863780709755	0.0	509.8
PNW	102	17247.958759109577	4508.376099708275	0.0	509.8
PNW	103	19696.725932262743	3740.854451686687	0.0	509.8
PNW	104	21261.527102093318	3049.6728142664565	0.0	509.8
PNW	105	21219.57230898531	1902.0926379978805	39.73509611974663	509.8
PNW	106	20843.17884056436	1027.2635070818744	152.70314678682897	509.8
PNW	107	20491.083716689853	383.27506543791526	231.0652754452057	509.8
PNW	108	20209.1439865269	678.6450769654756	272.4299138639884	509.8
PNW	109	19921.370298634574	827.904365563984	125.1928356389852	509.8
PNW	110	19696.353999199768	1687.6136518844758	107.15219477669469	509.8
PNW	111	19559.25426093343	2514.362715272644	88.29207899148486	509.8
PNW	112	19818.8617598374	2666.7360251349264	56.54858895472063	509.8
PNW	113	21033.98647917952	2344.5616977919904	80.07454049665746	509.8
PNW	114	22222.916750430453	1323.6604728714287	0.0	509.8
PNW	115	22028.59038118704	842.6740038833818	0.0	509.8
PNW	116	21361.72681366136	593.563442100834	0.0	509.8
PNW	117	20451.740384091987	654.926969221905	0.0	509.8
PNW	118	19092.29340466722	879.1974596724235	0.0	509.8
PNW	119	17791.810168092692	1175.4487626074526	0.0	509.8
PNW	120	16650.56273726387	1811.0004810747052	0.0	509.8
PNW	121	15045.079607124451	2141.3504091832306	0.0	509.8
PNW	122	14575.024191550872	1476.5286491085724	0.0	509.8
PNW	123	14297.412913436316	1901.8205342651706	0.0	509.8
PNW	124	14249.291219265102	2194.6490445324434	0.0	509.8
PNW	125	14488.100559974704	2171.480069279212	0.0	509.8
PNW	126	15121.781294584182	2306.736423690368	0.0	509.8
PNW	127	16063.561346593011	2543.189863512905	0.0	509.8
PNW	128	16864.72480109075	1842.914025315663	0.0	509.8
PNW	129	17272.55968888759	2005.9525317941784	1.407828244161358	509.8
PNW	130	17584.717038882623	2440.834776304241	6.71032429730892	509.8
PNW	131	17780.507694023858	2596.173599092285	13.253705115248776	509.8
PNW	132	17742.754077377478	2735.936689906419	16.655097868392033	509.8
PNW	133	17564.99866145112	2733.127940096172	17.675998074569605	509.8
PNW	134	17317.818279039282	2623.0515919727773	11.89787835081324	509.8
PNW	135	17199.521861977628	3231.0677009242263	5.583693518685937	509.8
PNW	136	17399.986856763448	3469.758714564683	2.447510447374256	509.8
PNW	137	18380.36023736666	3369.4268144035464	0.0209061494788649	509.8
PNW	138	19605.805864804413	3634.788843418722	0.0	509.8
PNW	139	19614.30301251074	3840.674356107762	0.0	509.8
PNW	140	19175.64738767162	3989.20719708864	0.0	509.8
PNW	141	18629.463425482176	4264.031158204001	0.0	509.8
PNW	142	17859.528341716377	4979.79378105707	0.0	509.8
PNW	143	16747.749352861447	5629.764880997574	0.0	509.8
PNW	144	15697.659538904863	6253.48072771264	0.0	509.8
PNW	145	15133.406226706775	3999.8777767370775	0.0	509.8
PNW	146	14725.233215269624	3988.574042873537	0.0	509.8
PNW	147	14592.65707400913	3782.0393102941102	0.0	509.8
PNW	148	14677.997494527168	3421.209449482539	0.0	509.8
PNW	149	15036.005623813497	3356.8519526878413	0.0	509.8
PNW	150	15824.036120773244	4151.484274812577	0.0	509.8
PNW	151	16993.612741439458	4837.976783325895	0.0	509.8
PNW	152	18061.782996004367	4720.287842940673	0.0	509.8
PNW	153	18559.565219640124	4703.777192234726	32.640390504100104	509.8
PNW	154	18803.570861233973	5138.223399321563	37.97451678024481	509.8
PNW	155	18685.23742260211	5713.483609050887	86.31984422559674	509.8
PNW	156	18322.68351693272	6916.8493807110935	112.4869646544168	509.8
PNW	157	17965.929694607483	6856.3039951360915	131.56061976260784	509.8
PNW	158	17638.821011192133	6477.3098807307215	107.12592490114105	509.8
PNW	159	17464.852548882907	6085.276378105647	92.5598681500276	509.8
PNW	160	17689.091466909867	5048.058543099494	45.90261809642311	509.8
PNW	161	19011.491298303798	4506.0184998056175	63.61516694728925	509.8
PNW	162	20877.576114349136	3805.782855718084	0.0	509.8
PNW	163	21168.960719660576	4059.1230279046895	0.0	509.8
PNW	164	20858.878786252582	3501.5663816656875	0.0	509.8
PNW	165	20146.255733378264	2921.5915639040545	0.0	509.8
PNW	166	18996.93008942566	2177.4379522765157	0.0	509.8
PNW	167	17470.21416071511	2016.8755710999505	0.0	509.8
PNW	168	16291.694073129544	1635.8807298694405	0.0	509.8
PNW	169	16616.511273111453	10154.177040839124	0.0	509.8
PNW	170	16256.971559739932	10596.118298673737	0.0	509.8
PNW	171	16234.885334336983	10706.94463897592	0.0	509.8
PNW	172	16445.868528245446	10609.766315361549	0.0	509.8
PNW	173	17135.58154467307	10520.270750679509	0.0	509.8
PNW	174	18690.961252614958	9730.658009698702	0.0	509.8
PNW	175	21573.238848258767	8101.081690027699	0.0	509.8
PNW	176	23304.910752434454	8110.823001280937	0.0	509.8
PNW	177	23207.071941304694	7401.32393305775	0.2136041632179436	509.8
PNW	178	22675.493071154557	6426.861168385395	2.459616118610275	509.8
PNW	179	22101.00329977718	5749.508447538344	5.422378588160695	509.8
PNW	180	21440.887178070712	5215.850390293056	23.058168329020983	509.8
PNW	181	20839.196362105682	3823.948286532824	12.237480034541626	509.8
PNW	182	20320.01090722756	3800.451659044131	12.260846177633846	509.8
PNW	183	19965.620285447945	3838.994511709207	12.418839718178315	509.8
PNW	184	20298.11937372276	4853.141992565482	7.000935059199022	509.8
PNW	185	21969.99831245292	4960.376340725475	0.581073877470268	509.8
PNW	186	23915.460951941783	3757.845541264983	0.0	509.8
PNW	187	24108.877987485303	3237.2035440697773	0.0	509.8
PNW	188	23702.75842037837	4493.604712663991	0.0	509.8
PNW	189	22886.172664666294	6523.051455703166	0.0	509.8
PNW	190	21298.74384537989	8518.009831907402	0.0	509.8
PNW	191	19392.25467809665	7932.9508131555685	0.0	509.8
PNW	192	17945.08723604506	7818.162258056034	0.0	509.8
PNW	193	17279.35520225478	2202.428934457902	0.0	509.8
PNW	194	16934.034839058073	1518.6442188101016	0.0	509.8
PNW	195	16873.47891389006	1956.066860822397	0.0	509.8
PNW	196	17062.962688376465	2257.247826385544	0.0	509.8
PNW	197	17726.164203962224	2233.417993929996	0.0	509.8
PNW	198	19324.32889922927	2372.532315083089	0.0	509.8
PNW	199	22390.31778564396	2615.7302033333785	0.0	509.8
PNW	200	24089.432001085497	1895.4801398532752	0.0	509.8
PNW	201	23841.545851594572	2063.1690536149645	0.0	509.8
PNW	202	23117.982506310957	2510.4556043277403	0.5577626085437839	509.8
PNW	203	22371.1244127081	2670.225213489237	6.963768973876839	509.8
PNW	204	21720.98743955708	2813.9748183452343	8.36414320809193	509.8
PNW	205	21153.58329058297	2811.085953531137	43.52727732364816	509.8
PNW	206	20682.983696112777	2697.8698572459452	16.794222560195887	509.8
PNW	207	20396.14394721876	3323.2286332913623	14.668528960660947	509.8
PNW	208	20825.56715282544	3568.727918500524	9.124874378274578	509.8
PNW	209	22575.41802406518	3465.534214650664	2.103710367346205	509.8
PNW	210	24534.09088039112	3738.465262415239	0.0	509.8
PNW	211	24700.270300562413	3950.223323304021	0.0	509.8
PNW	212	24281.454537931935	4102.992821136139	0.0	509.8
PNW	213	23508.921550708732	4385.655687170136	0.0	509.8
PNW	214	21982.460251572506	5121.834270560589	0.0	509.8
PNW	215	19884.922960865384	5790.344735233402	0.0	509.8
PNW	216	18379.285400551023	6431.851058436771	0.0	509.8
PNW	217	17887.136741481172	304.85600002306614	0.0	509.8
PNW	218	17536.926032095886	256.46383438691004	0.0	509.8
PNW	219	17514.42331603676	190.29568502558084	0.0	509.8
PNW	220	17753.69963177641	199.608730941774	0.0	509.8
PNW	221	18437.85107085048	225.10194842266392	0.0	509.8
PNW	222	20261.193447665904	207.8134730967301	0.0	509.8
PNW	223	23473.68456585074	163.73984870344142	0.0	509.8
PNW	224	25175.055148474527	221.69467606268455	0.0	509.8
PNW	225	24992.214230746577	240.36851555520025	34.8895699174225	509.8
PNW	226	24207.834194317376	303.3241494786649	135.87062911639595	509.8
PNW	227	23326.31541341565	376.8769312827639	147.05640609078927	509.8
PNW	228	22479.866036781343	385.6633070491427	154.54053930898218	509.8
PNW	229	21777.181703688817	558.558872643657	268.0586763356615	509.8
PNW	230	21346.318921509832	719.2440229595771	266.02744757707734	509.8
PNW	231	21051.266037340432	658.4551285652749	226.2245322886492	509.8
PNW	232	21469.402740577465	521.0683295798052	168.95006480110018	509.8
PNW	233	23078.33849767688	480.78548201184174	84.69897260566249	509.8
PNW	234	25006.395859523942	251.64006124500645	1.9921613872228483	509.8
PNW	235	25181.37283693724	182.1775840190176	0.0	509.8
PNW	236	24834.908568372764	360.8498086710624	0.0	509.8
PNW	237	24012.947059934093	589.4964009753812	0.0	509.8
PNW	238	22365.52718725641	856.6903064601801	0.0	509.8
PNW	239	20299.255673649957	984.0753286317267	0.0	509.8
PNW	240	18786.830026629894	991.3987805959404	0.0	509.8
PNW	241	17332.914827580826	0.19405457580562266	0.0	509.8
PNW	242	16944.594575525512	0.0	0.0	509.8
PNW	243	16904.69907894954	0.0	0.0	509.8
PNW	244	17057.88337129651	0.0	0.0	509.8
PNW	245	17672.365022005983	0.0	0.0	509.8
PNW	246	19207.658787264303	0.0	0.0	509.8
PNW	247	22097.179778671758	0.0	0.0	509.8
PNW	248	23705.869274250468	0.0	0.0	509.8
PNW	249	23492.824912677774	0.3881091516112439	6.113790470173044	509.8
PNW	250	22977.578620510507	0.970272879028112	16.554968575811678	509.8
PNW	251	22522.39081415155	2.910818637084341	25.34617079266925	509.8
PNW	252	22032.848732451854	1.3583820306393584	115.21713333254658	509.8
PNW	253	21604.77819968555	0.0	167.7320240951309	509.8
PNW	254	21219.21502307345	0.7762183032224901	200.22037065371987	509.8
PNW	255	21015.811029108365	0.5821637274168682	165.16255080116628	509.8
PNW	256	21314.67376647374	0.0	110.09342999784708	509.8
PNW	257	22677.72077706248	0.0	37.01151101473194	509.8
PNW	258	24157.3602120404	0.0	0.0	509.8
PNW	259	24123.836666485167	0.0	0.0	509.8
PNW	260	23559.114347079423	0.0	0.0	509.8
PNW	261	22594.75986467388	0.0	0.0	509.8
PNW	262	20878.518879291998	0.0	0.0	509.8
PNW	263	19075.780225922463	0.0	0.0	509.8
PNW	264	17723.609602782642	0.0	0.0	509.8
PNW	265	16069.866267491936	0.19405457580562266	0.0	509.8
PNW	266	15673.071555321358	0.0	0.0	509.8
PNW	267	15549.132909499649	0.0	0.0	509.8
PNW	268	15670.280958711855	0.0	0.0	509.8
PNW	269	16227.62370642087	0.0	0.0	509.8
PNW	270	17581.867488132222	0.0	0.0	509.8
PNW	271	20086.28023285265	0.0	0.0	509.8
PNW	272	21700.71983457905	0.0	0.0	509.8
PNW	273	21663.22925256976	0.3881091516112439	12.045603792525284	509.8
PNW	274	21264.170728110104	0.970272879028112	75.55590215010483	509.8
PNW	275	20867.389756146167	2.910818637084341	149.64272526904682	509.8
PNW	276	20545.669812906694	1.3583820306393584	195.72200051779942	509.8
PNW	277	20209.364580264348	0.0	208.3382813177916	509.8
PNW	278	19945.40672424065	0.7762183032224901	170.85751616346056	509.8
PNW	279	19796.07906887081	0.5821637274168682	62.02939651317397	509.8
PNW	280	20067.58182456501	0.0	60.974213408877795	509.8
PNW	281	21264.732474555007	0.0	63.943131831583	509.8
PNW	282	22452.412489410362	0.0	2.4023745221002493	509.8
PNW	283	22241.87920885058	0.0	0.0	509.8
PNW	284	21580.85605999336	0.0	0.0	509.8
PNW	285	20653.886865600653	0.0	0.0	509.8
PNW	286	19274.23130557689	0.0	0.0	509.8
PNW	287	17930.738956409652	0.0	0.0	509.8
PNW	288	16758.771358196605	0.0	0.0	509.8
PNW	289	15921.634926512004	0.0	0.0	509.8
PNW	290	15482.512401179385	0.0	0.0	509.8
PNW	291	15352.518224293735	0.014677663452070238	0.0	509.8
PNW	292	15406.216664521402	0.15414316162430985	0.0	509.8
PNW	293	15759.92405909369	0.18167070475504868	0.0	509.8
PNW	294	16609.007728847577	0.18167070475504868	0.0	509.8
PNW	295	17890.513142583895	0.3132416030583223	0.0	509.8
PNW	296	19013.381749882	0.1288739381856859	0.0	509.8
PNW	297	19731.599421989285	0.09925749678809144	40.584108366743976	509.8
PNW	298	20192.714556433846	0.2751939736319445	155.96592590245874	509.8
PNW	299	20234.69784987702	0.4511304464151414	236.00240327088392	509.8
PNW	300	19687.695366334687	0.5450121142651461	278.2508720572672	509.8
PNW	301	19090.35291747345	0.5450121142651461	127.86780716474935	509.8
PNW	302	18684.258195280207	0.5450121142651461	109.44169535784089	509.8
PNW	303	18431.767032146232	0.5450121142651461	90.17859906307908	509.8
PNW	304	18626.30953164192	0.4426027623790785	57.756851907660064	509.8
PNW	305	19740.7274369191	0.17544142594492565	81.7854779850045	509.8
PNW	306	21198.551007645983	0.7672936255768817	0.0	509.8
PNW	307	21097.058439995548	0.7817314235712362	0.0	509.8
PNW	308	20492.82545922976	0.18167070475504868	0.0	509.8
PNW	309	19763.452724443217	0.18167070475504868	0.0	509.8
PNW	310	18838.23185146297	0.18167070475504868	0.0	509.8
PNW	311	17647.639244977217	0.18167070475504868	0.0	509.8
PNW	312	16578.086856763086	0.3063590985894737	0.0	509.8
PNW	313	15576.493671971228	0.0	0.0	509.8
PNW	314	15173.284798798202	0.0	0.0	509.8
PNW	315	15022.722407263562	0.014677663452070238	0.0	509.8
PNW	316	15061.246881987663	0.15414316162430985	0.0	509.8
PNW	317	15395.354800757317	0.18167070475504868	0.0	509.8
PNW	318	16143.909359025403	0.18167070475504868	0.0	509.8
PNW	319	17323.966498594487	0.3132416030583223	0.0	509.8
PNW	320	18368.96908643574	0.1288739381856859	0.0	509.8
PNW	321	19032.382873721643	0.09925749678809144	12.902192741176504	509.8
PNW	322	19360.89641003387	0.2751939736319445	62.33761279756617	509.8
PNW	323	19313.911986867442	0.4511304464151414	115.38487115002718	509.8
PNW	324	19073.187763210903	0.5450121142651461	85.23418181824941	509.8
PNW	325	18805.986307521565	0.5450121142651461	71.1364480787711	509.8
PNW	326	18532.64545273256	0.5450121142651461	68.45042448910215	509.8
PNW	327	18404.417213980167	0.5450121142651461	53.720724122509324	509.8
PNW	328	18589.78550024888	0.4426027623790785	27.06713533412437	509.8
PNW	329	19750.46109253968	0.17544142594492565	12.996543798652045	509.8
PNW	330	21318.482280630866	0.7672936255768817	0.5636091624198486	509.8
PNW	331	21354.976036379165	0.7817314235712362	0.0	509.8
PNW	332	20919.26300983621	0.18167070475504868	0.0	509.8
PNW	333	20133.46232635909	0.18167070475504868	0.0	509.8
PNW	334	19013.78470434596	0.18167070475504868	0.0	509.8
PNW	335	17592.583451040962	0.18167070475504868	0.0	509.8
PNW	336	16332.448874543295	0.3063590985894737	0.0	509.8
PNW	337	15709.61007294337	3926.7464329777918	0.0	509.8
PNW	338	15428.49466571386	4131.1434346498045	0.0	509.8
PNW	339	15384.366124708033	4491.947537078525	0.0	509.8
PNW	340	15567.516067873692	4899.118689188944	0.0	509.8
PNW	341	16108.520155160959	4931.384762277853	0.0	509.8
PNW	342	17539.0014975254	4229.240509231495	0.0	509.8
PNW	343	20225.871652700527	3458.5070818063896	0.0	509.8
PNW	344	21932.904464866788	3573.5929042342705	0.0	509.8
PNW	345	21772.35300837292	3682.330554143128	34.98982761824802	509.8
PNW	346	21269.737165400595	3862.923506998989	134.85502461838706	509.8
PNW	347	20750.09803023781	5001.889994832552	208.5409142716418	509.8
PNW	348	20183.020583715508	5505.436585870683	253.3248561983789	509.8
PNW	349	19762.14479658768	3558.1485743900325	271.08699976162706	509.8
PNW	350	19422.14961396861	1721.623424532556	261.32952000895784	509.8
PNW	351	19245.497239362023	571.1333632461975	225.16703756918358	509.8
PNW	352	19563.449785290177	420.16759602710897	162.73073468486618	509.8
PNW	353	20926.44586777662	461.77523306090467	76.78109234990137	509.8
PNW	354	22620.736772719	350.903355238755	0.0	509.8
PNW	355	22791.553340164355	272.88392069141304	0.0	509.8
PNW	356	22350.372351071557	151.1703278792768	0.0	509.8
PNW	357	21599.564424539953	130.91882252061865	0.0	509.8
PNW	358	20044.36225389419	115.57677300648363	0.0	509.8
PNW	359	18271.85834847417	77.73305087161721	0.0	509.8
PNW	360	16975.327832851322	137.260202986461	0.0	509.8
PNW	361	16811.940608336678	509.7332765914454	0.0	509.8
PNW	362	16442.186072246368	741.5668098768492	0.0	509.8
PNW	363	16384.578380079067	864.7275313247502	0.0	509.8
PNW	364	16580.6535173129	809.3112430604056	0.0	509.8
PNW	365	17231.899945972476	804.2002223412828	0.0	509.8
PNW	366	18707.29313811364	626.2000468433572	0.0	509.8
PNW	367	21663.334725764078	673.4870041081989	0.0	509.8
PNW	368	23302.440833655226	604.9645186859719	0.0	509.8
PNW	369	23087.972620547294	678.0346020775705	48.924591510241044	509.8
PNW	370	22563.76055636521	514.7101458202195	96.69091972180708	509.8
PNW	371	22005.305450819957	546.2146616826135	154.75653946308822	509.8
PNW	372	21332.82185561712	634.9867023373089	196.94969167435985	509.8
PNW	373	20715.591924563785	527.6822006989233	215.08547582830897	509.8
PNW	374	20296.106651008748	635.1208476868779	242.52667500040286	509.8
PNW	375	20153.50117459285	827.0790632699899	213.09378883343777	509.8
PNW	376	20600.06400971889	907.708358390226	159.10928202425208	509.8
PNW	377	21916.25673162731	877.6056813883661	91.37620385599057	509.8
PNW	378	23495.70926232458	834.1016843891791	12.150141162884696	509.8
PNW	379	23617.860348302984	683.1456166559112	0.0	509.8
PNW	380	23115.42804231081	580.0399289372361	0.0	509.8
PNW	381	22269.170579382833	406.5068549877684	0.0	509.8
PNW	382	20679.554232865343	353.34424237048034	0.0	509.8
PNW	383	18847.300440921044	251.17758438035182	0.0	509.8
PNW	384	17517.380212324406	201.556462723518	0.0	509.8
PNW	385	16902.376398791395	8776.317814719809	0.0	509.8
PNW	386	16480.419932320758	8732.738826282539	0.0	509.8
PNW	387	16329.673973190498	8645.022466765527	0.0	509.8
PNW	388	16453.961478232763	8326.181423470804	0.0	509.8
PNW	389	16908.54986677311	8079.117482927116	0.0	509.8
PNW	390	18269.300316815497	7548.783820342053	0.0	509.8
PNW	391	20884.287626662222	6941.393817831064	0.0	509.8
PNW	392	22440.644496536494	5749.19003866015	0.0	509.8
PNW	393	22264.024549558228	4782.52079640593	0.8302360102849892	509.8
PNW	394	21840.351081964232	4092.490581070313	4.522654195746498	509.8
PNW	395	21349.76943702712	3605.659759610014	9.01784110214326	509.8
PNW	396	20863.731700466447	3197.306655847526	29.00190937882933	509.8
PNW	397	20422.10269996833	3296.5205392086586	28.784288194578405	509.8
PNW	398	20092.36529031778	3261.571060564372	7.955637755068357	509.8
PNW	399	19823.607122011366	3018.8917134120284	25.292877705382608	509.8
PNW	400	20085.25784626377	2148.1368777584507	14.432066289450136	509.8
PNW	401	21355.81370467169	1415.0352956258694	2.274676448169913	509.8
PNW	402	23022.694804751143	804.8279703552106	0.0	509.8
PNW	403	23103.97173960774	566.6917851815188	0.0	509.8
PNW	404	22607.71979743909	364.494938527032	0.0	509.8
