set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24574.047859463117	4216.929839018914	0.0	509.8
PNW	43	24716.877450132983	4455.7895910653415	0.0	509.8
PNW	44	24329.25770330069	4628.111174570974	0.0	509.8
PNW	45	23542.784065564603	4946.9504282467715	0.0	509.8
PNW	46	21998.36085423292	5777.34825656316	0.0	509.8
PNW	47	19907.60503378131	6531.417514479423	0.0	509.8
PNW	48	18428.95561542977	7255.026526827959	0.0	509.8
PNW	49	17461.160039982748	0.0490321971924483	0.0	509.8
PNW	50	17146.072772105308	1.010063257488364	0.0	509.8
PNW	51	17176.356263543425	1.0296761410414186	0.0	509.8
PNW	52	17443.75486249628	1.4905787993265067	0.0	509.8
PNW	53	18117.123274102887	0.0	0.0	509.8
PNW	54	19915.039004041137	0.0	0.0	509.8
PNW	55	23067.863210957843	0.0	0.0	509.8
PNW	56	24733.345159087115	0.024516098596224244	0.0	509.8
PNW	57	24575.323801652798	0.17161269017356967	11.00112066103541	509.8
PNW	58	23802.7036968783	0.17161269017356967	89.37778051580452	509.8
PNW	59	22786.973326360378	0.0	156.1913694183624	509.8
PNW	60	22021.11074131626	0.2451609859622424	36.70755027467411	509.8
PNW	61	21320.718192790802	0.3285157213355317	89.68547443048409	509.8
PNW	62	20866.50546510721	0.784515155079174	49.6154077569675	509.8
PNW	63	20555.763096477865	0.2451609859622424	40.99506891503286	509.8
PNW	64	20939.012067015683	0.0490321971924483	109.38572845586587	509.8
PNW	65	22569.943353383624	1.0051600424451923	47.36616998328174	509.8
PNW	66	24460.877329305367	1.7406430003319198	0.0	509.8
PNW	67	24581.181473142267	0.3432253803471376	0.0	509.8
PNW	68	24248.420923343172	0.0	0.0	509.8
PNW	69	23425.981086205473	0.0	0.0	509.8
PNW	70	21792.065700998508	0.0	0.0	509.8
PNW	71	19728.927138127565	0.0	0.0	509.8
PNW	72	18257.35363850281	0.0490321971924483	0.0	509.8
PNW	73	17606.72065703151	0.11696837401487101	0.0	509.8
PNW	74	17187.132624327704	0.13646310301734946	0.0	509.8
PNW	75	17145.295791943947	0.5848418700743551	0.0	509.8
PNW	76	17308.81738306492	0.8382733471065746	0.0	509.8
PNW	77	17938.678730002543	0.7407997020941814	0.0	509.8
PNW	78	19450.082620344336	1.16968374014871	0.0	509.8
PNW	79	22384.092698432265	0.6628207860842683	0.0	509.8
PNW	80	23993.252676446304	0.7057091908193005	0.0	509.8
PNW	81	23792.435555554195	0.9747364501239232	35.44508126266728	509.8
PNW	82	23296.480005029796	1.6960414232156296	75.53883551346595	509.8
PNW	83	22829.629473084547	0.4873682250619617	104.42155909564687	509.8
PNW	84	22357.89616881313	0.07797891600991391	120.57787105093256	509.8
PNW	85	21909.65593844204	0.0	108.7563468054822	509.8
PNW	86	21534.183189193016	0.0	63.0012269608118	509.8
PNW	87	21307.884111437277	0.0	45.66909203150072	509.8
PNW	88	21588.05704178249	0.0	24.642609811520373	509.8
PNW	89	22954.633592399976	0.0	0.3459433773070784	509.8
PNW	90	24324.282892937492	0.0	0.0	509.8
PNW	91	24186.544611101333	0.0	0.0	509.8
PNW	92	23583.040379030717	0.0	0.0	509.8
PNW	93	22584.295805621183	0.29242093503717753	0.0	509.8
PNW	94	20843.502450747143	0.07797891600991391	0.0	509.8
PNW	95	19038.4787100574	0.07797891600991391	0.0	509.8
PNW	96	17659.942548886258	0.09747364501239236	0.0	509.8
PNW	97	16867.940783626884	0.11696837401487101	0.0	509.8
PNW	98	16442.249930951886	0.13646310301734946	0.0	509.8
PNW	99	16324.776612602376	0.5848418700743551	0.0	509.8
PNW	100	16453.309027513526	0.8382733471065746	0.0	509.8
PNW	101	17059.08051425262	0.7407997020941814	0.0	509.8
PNW	102	18502.13895566509	1.16968374014871	0.0	509.8
PNW	103	21116.082890410016	0.6628207860842683	0.0	509.8
PNW	104	22768.265472814022	0.7057091908193005	0.0	509.8
PNW	105	22723.731768310845	0.9747364501239232	6.614513139109403	509.8
PNW	106	22325.88034534126	1.6960414232156296	17.910829246843697	509.8
PNW	107	21939.999953817285	0.4873682250619617	27.42203556895473	509.8
PNW	108	21623.199928957656	0.07797891600991391	124.65347741252876	509.8
PNW	109	21305.60060565331	0.0	181.46936546800822	509.8
PNW	110	21054.83342243629	0.0	216.6185247707549	509.8
PNW	111	20891.42723690616	0.0	178.68945095401958	509.8
PNW	112	21145.731348102658	0.0	119.11014006827246	509.8
PNW	113	22410.10149025767	0.0	40.042773317075685	509.8
PNW	114	23677.0460482088	0.0	0.0	509.8
PNW	115	23458.45300967026	0.0	0.0	509.8
PNW	116	22746.71170990541	0.0	0.0	509.8
PNW	117	21783.02854302335	0.29242093503717753	0.0	509.8
PNW	118	20334.582989447306	0.07797891600991391	0.0	509.8
PNW	119	18941.371287971157	0.07797891600991391	0.0	509.8
PNW	120	17731.520663687836	0.09747364501239236	0.0	509.8
PNW	121	16264.467136811394	0.11696837401487101	0.0	509.8
PNW	122	15787.81410423022	0.13646310301734946	0.0	509.8
PNW	123	15515.248456469506	0.5848418700743551	0.0	509.8
PNW	124	15495.630427393453	0.8382733471065746	0.0	509.8
PNW	125	15801.368308767549	0.7407997020941814	0.0	509.8
PNW	126	16560.902086702572	1.16968374014871	0.0	509.8
PNW	127	17667.268300117084	0.6628207860842683	0.0	509.8
PNW	128	18572.12919479702	0.7057091908193005	0.0	509.8
PNW	129	18977.39717181193	0.9747364501239232	21.825897720844765	509.8
PNW	130	19261.250130263103	1.6960414232156296	65.83635029070909	509.8
PNW	131	19421.831368738527	0.4873682250619617	105.99728502599977	509.8
PNW	132	19334.390686770315	0.07797891600991391	95.63076912423936	509.8
PNW	133	19120.718781475305	0.0	48.91494671843732	509.8
PNW	134	18837.7813000109	0.0	26.44726499490391	509.8
PNW	135	18695.05434641164	0.0	86.33588825796744	509.8
PNW	136	18896.66563731068	0.0	97.99341830658459	509.8
PNW	137	19932.407441939995	0.0	37.44158094031003	509.8
PNW	138	21254.74474008389	0.0	0.0	509.8
PNW	139	21244.448977773092	0.0	0.0	509.8
PNW	140	20759.27937846109	0.0	0.0	509.8
PNW	141	20166.345779405343	0.29242093503717753	0.0	509.8
PNW	142	19310.759187797456	0.07797891600991391	0.0	509.8
PNW	143	18084.9373266224	0.07797891600991391	0.0	509.8
PNW	144	16950.334334811254	0.09747364501239236	0.0	509.8
PNW	145	15413.02869789434	32.26425249460312	0.0	509.8
PNW	146	15016.2067811327	52.429410303730315	0.0	509.8
PNW	147	14891.674252914108	80.9126957091224	0.0	509.8
PNW	148	14993.911537155924	173.92448610372105	0.0	509.8
PNW	149	15381.02431878529	308.5269144796443	0.0	509.8
PNW	150	16218.120264176296	592.2674904343004	0.0	509.8
PNW	151	17449.188199384655	686.5227991502079	0.0	509.8
PNW	152	18555.328764968483	826.26734122898	0.0	509.8
PNW	153	19052.811647192826	845.3738328685673	37.391540614853824	509.8
PNW	154	19291.27619023291	1029.1288257118397	83.50089822216522	509.8
PNW	155	19161.79646586999	1544.2225831911258	132.78735931445559	509.8
PNW	156	18782.506865062252	1664.6337771434396	94.81606987324366	509.8
PNW	157	18410.811183698966	1712.8621077753353	84.92518867385542	509.8
PNW	158	18069.162293269284	1753.2596395606354	93.17012978414455	509.8
PNW	159	17881.538995037194	1812.1166939160248	228.20544837419442	509.8
PNW	160	18093.874446910013	1849.0609547343447	155.97502292583255	509.8
PNW	161	19426.600347938816	2772.7451991740345	79.99990792094552	509.8
PNW	162	21325.59460474685	2771.9698209174867	0.0	509.8
PNW	163	21596.748851746917	2267.3759472003944	0.0	509.8
PNW	164	21263.012102019362	1776.4075551674289	0.0	509.8
PNW	165	20525.93438759735	1245.3161191597242	0.0	509.8
PNW	166	19342.155131765307	807.2616815323572	0.0	509.8
PNW	167	17778.787128568398	641.4032585522881	0.0	509.8
PNW	168	16582.085925337888	431.1310762668537	0.0	509.8
PNW	169	16755.300226615283	0.11696837401487101	0.0	509.8
PNW	170	16408.148148187112	0.13646310301734946	0.0	509.8
PNW	171	16393.506178769123	0.5848418700743551	0.0	509.8
PNW	172	16620.165373992782	0.8382733471065746	0.0	509.8
PNW	173	17334.586906616147	0.7407997020941814	0.0	509.8
PNW	174	18932.26197972328	1.16968374014871	0.0	509.8
PNW	175	21886.63064669938	0.6628207860842683	0.0	509.8
PNW	176	23659.14671008539	0.7057091908193005	0.0	509.8
PNW	177	23561.406908789515	0.9747364501239232	3.4826495077733663	509.8
PNW	178	23020.538965270454	1.6960414232156296	79.48242196154577	509.8
PNW	179	22432.65279408233	0.4873682250619617	136.57472109394206	509.8
PNW	180	21756.157720096853	0.07797891600991391	55.76578387620492	509.8
PNW	181	21137.70657405664	0.0	114.08770743304649	509.8
PNW	182	20602.14267720545	0.0	101.01859577268341	509.8
PNW	183	20229.70102646084	0.0	46.38982220472405	509.8
PNW	184	20552.178136550578	0.0	25.474316262531943	509.8
PNW	185	22236.787731909164	0.0	0.9242607084727804	509.8
PNW	186	24205.1598031007	0.0	0.0	509.8
PNW	187	24374.99452275762	0.0	0.0	509.8
PNW	188	23949.12957619872	0.0	0.0	509.8
PNW	189	23110.982069006608	0.29242093503717753	0.0	509.8
PNW	190	21485.8558069706	0.07797891600991391	0.0	509.8
PNW	191	19549.421930919318	0.07797891600991391	0.0	509.8
PNW	192	18093.149756215582	0.09747364501239236	0.0	509.8
PNW	193	16677.396049420615	0.11696837401487101	0.0	509.8
PNW	194	16356.65196050302	0.13646310301734946	0.0	509.8
PNW	195	16306.180012274755	0.5848418700743551	0.0	509.8
PNW	196	16502.003409759323	0.8382733471065746	0.0	509.8
PNW	197	17161.42768611685	0.7407997020941814	0.0	509.8
PNW	198	18743.726766803033	1.16968374014871	0.0	509.8
PNW	199	21809.319665501524	0.6628207860842683	0.0	509.8
PNW	200	23495.18288541809	0.7057091908193005	0.0	509.8
PNW	201	23234.756001593927	0.9747364501239232	36.50734914685294	509.8
PNW	202	22502.178150755626	1.6960414232156296	38.33508982076593	509.8
PNW	203	21757.597687217003	0.4873682250619617	202.27729056221676	509.8
PNW	204	21107.716068608817	0.07797891600991391	97.42991922478028	509.8
PNW	205	20540.084643139795	0.0	111.90724665474407	509.8
PNW	206	20071.089043686592	0.0	101.72983735611766	509.8
PNW	207	19777.575426620602	0.0	73.32828226682078	509.8
PNW	208	20193.4197122033	0.0	140.8078923058094	509.8
PNW	209	21923.35503079612	0.0	55.54960044594532	509.8
PNW	210	23856.618215967806	0.0	0.0	509.8
PNW	211	23997.58800627277	0.0	0.0	509.8
PNW	212	23583.303519935682	0.0	0.0	509.8
PNW	213	22814.123065576227	0.29242093503717753	0.0	509.8
PNW	214	21290.139785146283	0.07797891600991391	0.0	509.8
PNW	215	19213.716760536554	0.07797891600991391	0.0	509.8
PNW	216	17746.187892633283	0.09747364501239236	0.0	509.8
PNW	217	15764.128050131185	3025.6178019817444	0.0	509.8
PNW	218	15464.120092314792	3733.2426480730546	0.0	509.8
PNW	219	15461.340566643132	4034.8540279775093	0.0	509.8
PNW	220	15689.537742716284	4389.022853308618	0.0	509.8
PNW	221	16312.32039742336	3999.926604003005	0.0	509.8
PNW	222	18007.852008934373	2930.2920677985594	0.0	509.8
PNW	223	21058.976633880367	1455.0242075421793	0.0	509.8
PNW	224	22635.62977204205	548.8595195993306	0.0	509.8
PNW	225	22418.926959147106	1579.6066016013442	5.853495571949186	509.8
PNW	226	21646.65346938012	955.4907656999014	27.34833954368835	509.8
PNW	227	20801.58125899953	1211.5935284598386	31.278702509022718	509.8
PNW	228	20004.634381424064	1226.9742680566842	80.85668909327617	509.8
PNW	229	19345.655348386317	1294.9283038166004	87.59478204317664	509.8
PNW	230	18950.78026001021	1525.639383267229	34.261763368169134	509.8
PNW	231	18677.696721379398	1860.800086707457	31.450577010548137	509.8
PNW	232	19066.34108821085	2672.233044276193	61.94125595344772	509.8
PNW	233	20563.664079176484	4497.128182088344	7.591927895096122	509.8
PNW	234	22354.028020748174	5901.641661478966	0.0	509.8
PNW	235	22500.868091852277	6627.656900304643	0.0	509.8
PNW	236	22181.586947441763	7593.388293123455	0.0	509.8
PNW	237	21407.18652648032	9895.628256395185	0.0	509.8
PNW	238	19845.979212703136	10785.39839570102	0.0	509.8
PNW	239	17920.40414694359	10745.433889035236	0.0	509.8
PNW	240	16550.765528370877	11123.790532070048	0.0	509.8
PNW	241	15795.948967289663	3369.5241476977826	0.0	509.8
PNW	242	15447.252628589764	3119.9934150939034	0.0	509.8
PNW	243	15413.457631514475	3846.9205933028807	0.0	509.8
PNW	244	15557.488196797029	3705.296944592224	0.0	509.8
PNW	245	16124.891783967092	3381.6453950025793	0.0	509.8
PNW	246	17552.52237045587	1966.569721230304	0.0	509.8
PNW	247	20328.707859077684	1229.541465806407	0.0	509.8
PNW	248	21853.31257489109	573.2132392471984	0.0	509.8
PNW	249	21630.67753794603	173.53679419065915	34.07707093369281	509.8
PNW	250	21131.936280726743	29.954834577719822	137.5991509447506	509.8
PNW	251	20704.109756158057	10.681568919186908	214.0128874402917	509.8
PNW	252	20241.19746003532	15.557937338815718	271.42312127117503	509.8
PNW	253	19840.322226568056	13.235857138992484	188.63362169470696	509.8
PNW	254	19486.63213046733	26.56459761884837	224.93557619763357	509.8
PNW	255	19295.007405574484	40.40419547692442	188.678823483854	509.8
PNW	256	19567.02633074484	54.56888469584611	137.55504024645924	509.8
PNW	257	20856.751659132264	74.53877441432607	69.82287363919947	509.8
PNW	258	22230.88559717445	63.39278945517452	0.0	509.8
PNW	259	22160.631819570917	77.74324491292147	0.0	509.8
PNW	260	21610.3765298924	24.846258138108677	0.0	509.8
PNW	261	20681.87700801686	50.389140336164274	0.0	509.8
PNW	262	19030.012167317145	52.80410365540007	0.0	509.8
PNW	263	17337.10331811911	83.3626791736542	0.0	509.8
PNW	264	16085.099960548609	66.87590975490939	0.0	509.8
PNW	265	15646.828595679004	1256.0738109317674	0.0	509.8
PNW	266	15270.43233962336	786.2782200552648	0.0	509.8
PNW	267	15155.3941759079	761.9335457826779	0.0	509.8
PNW	268	15283.423431925565	783.4536566960918	0.0	509.8
PNW	269	15843.050936146805	1042.999502047132	0.0	509.8
PNW	270	17190.917562827824	1266.8795729027236	0.0	509.8
PNW	271	19704.27070382285	1500.7346860580976	0.0	509.8
PNW	272	21320.05262270839	1405.695877775182	0.0	509.8
PNW	273	21279.212587059545	1083.7047486785834	36.85767907037308	509.8
PNW	274	20880.09900321424	1235.9823661567532	119.8678736934092	509.8
PNW	275	20482.370638776443	1134.252874818833	188.81747778340744	509.8
PNW	276	20163.09679899636	908.8886299703059	232.98713181725756	509.8
PNW	277	19831.123250849032	937.2313451473766	249.6166287755364	509.8
PNW	278	19570.05874319431	938.7065158845088	147.95947865553563	509.8
PNW	279	19419.475072576995	837.0813277180375	209.3649969851172	509.8
PNW	280	19677.530762778984	795.9187571058993	150.007662311444	509.8
PNW	281	20851.58345451977	782.1922431822693	65.91145986402546	509.8
PNW	282	22019.100018924422	648.0158289562253	0.0	509.8
PNW	283	21781.4692653829	329.3383272352203	0.0	509.8
PNW	284	21109.2481854157	131.51325266936277	0.0	509.8
PNW	285	20179.694773818068	73.76208509711674	0.0	509.8
PNW	286	18797.54008798971	56.88745681398692	0.0	509.8
PNW	287	17473.780281273364	37.294906245353886	0.0	509.8
PNW	288	16328.938752603714	31.988611008262247	0.0	509.8
PNW	289	15916.621862507842	316.90405167428406	0.0	509.8
PNW	290	15491.738973740126	624.1631959781015	0.0	509.8
PNW	291	15370.8081165838	921.2072921394954	0.0	509.8
PNW	292	15434.768512206309	973.7554031580936	0.0	509.8
PNW	293	15803.756963245762	942.7301624662705	0.0	509.8
PNW	294	16674.1594583682	890.2770809511106	0.0	509.8
PNW	295	17980.46242880265	932.6576513292683	0.0	509.8
PNW	296	19122.692503981078	1413.715151059725	0.0	509.8
PNW	297	19845.937022184116	1477.9986807794758	40.257683237329225	509.8
PNW	298	20310.83124021823	1143.863666109834	132.59450773537608	509.8
PNW	299	20353.32383726002	1635.9756025978336	207.82348521499458	509.8
PNW	300	19791.703712301492	2341.003968932532	262.0655934551336	509.8
PNW	301	19181.360760335527	2979.705787219317	279.0863313139214	509.8
PNW	302	18765.78069456211	3075.5846984028212	208.00104815064117	509.8
PNW	303	18502.231631583934	3090.5034314755353	240.8800381307765	509.8
PNW	304	18684.094566492382	3374.719334893834	133.0062965534679	509.8
PNW	305	19796.48742602792	3598.4288776133594	94.71743259781252	509.8
PNW	306	21269.03241210108	3700.128019644409	2.7484756076116987	509.8
PNW	307	21142.492144580214	3201.823694502249	0.0	509.8
PNW	308	20516.639052383714	2654.2496022164887	0.0	509.8
PNW	309	19773.471486063543	2173.524691248596	0.0	509.8
PNW	310	18835.83993925835	1760.5516693839068	0.0	509.8
PNW	311	17635.838454255652	1585.1243496441932	0.0	509.8
PNW	312	16564.502787010817	1427.3510510836195	0.0	509.8
PNW	313	16136.116340255683	2886.1157941771417	0.0	509.8
PNW	314	15742.072170375637	2302.8053048086817	0.0	509.8
PNW	315	15598.25741985041	2410.858251946471	0.0	509.8
PNW	316	15655.430353667023	1718.6513256156354	0.0	509.8
PNW	317	16029.698255657324	1459.8578043824896	0.0	509.8
PNW	318	16843.87654259063	1796.1917387534302	0.0	509.8
PNW	319	18122.341439271862	2848.079753108645	0.0	509.8
PNW	320	19223.217702323007	3989.098646916283	0.0	509.8
PNW	321	19884.411906047542	4756.598877779649	39.427228128801225	509.8
PNW	322	20200.48718748616	5027.0844027335825	84.93673640332969	509.8
PNW	323	20133.881885680734	4952.402496396734	118.13260882915024	509.8
PNW	324	19866.487993416784	5959.896912359971	137.34877884335305	509.8
PNW	325	19576.89420544129	6341.296179419569	154.06000548619315	509.8
PNW	326	19285.601933388312	6813.8256975667455	290.3983739288593	509.8
PNW	327	19142.05932872823	4933.126749613828	254.17761028601745	509.8
PNW	328	19317.790242822404	2562.278311503846	191.4614749987709	509.8
PNW	329	20498.70513914856	1063.291022596538	92.14657982323538	509.8
PNW	330	22124.45057972658	331.07761457225894	0.0	509.8
PNW	331	22143.48902492379	45.924424951282816	0.0	509.8
PNW	332	21676.79437276131	331.5462311533926	0.0	509.8
PNW	333	20858.319117194384	1290.6872185925588	0.0	509.8
PNW	334	19693.018336179422	2071.8710593455053	0.0	509.8
PNW	335	18213.93893062947	2538.964636592355	0.0	509.8
PNW	336	16912.70199760994	2525.983951574483	0.0	509.8
PNW	337	15871.818801065669	0.0	0.0	509.8
PNW	338	15605.763279214823	0.0	0.0	509.8
PNW	339	15570.124335138382	0.01786160036139853	0.0	509.8
PNW	340	15768.502345554296	0.18758050696328973	0.0	509.8
PNW	341	16331.211512735032	0.22107943381482945	0.0	509.8
PNW	342	17802.73625810737	0.22107943381482945	0.0	509.8
PNW	343	20564.79506266177	0.3811912126655574	0.0	509.8
PNW	344	22314.60943786172	0.1568297834590031	0.0	509.8
PNW	345	22152.38391048373	0.12078882625228925	32.4989070311255	509.8
PNW	346	21642.331094246918	0.33489014071825823	138.20226479664748	509.8
PNW	347	21108.423868556027	0.5489914502427176	21.85749175468929	509.8
PNW	348	20522.132006667263	0.6632383014444885	193.09593836173	509.8
PNW	349	20086.83121876913	0.6632383014444885	210.07602774590202	509.8
PNW	350	19736.007104880984	0.6632383014444885	52.855936038603524	509.8
PNW	351	19544.855681215267	0.6632383014444885	59.57478011331882	509.8
PNW	352	19851.34356876025	0.5386139071986338	37.866837217181775	509.8
PNW	353	21221.87493954552	0.21349887516464106	12.538440366402625	509.8
PNW	354	22929.934214939283	0.9337379988754112	0.0	509.8
PNW	355	23076.800898404083	0.9513077012136526	0.0	509.8
PNW	356	22612.351944695358	0.22107943381482945	0.0	509.8
PNW	357	21841.786065183893	0.22107943381482945	0.0	509.8
PNW	358	20247.426876436795	0.22107943381482945	0.0	509.8
PNW	359	18448.986467483905	0.22107943381482945	0.0	509.8
PNW	360	17140.803989826934	0.3728157280586547	0.0	509.8
PNW	361	16811.456968864626	0.0	0.0	509.8
PNW	362	16455.554462257525	0.0	0.0	509.8
PNW	363	16405.27667560064	0.01786160036139853	0.0	509.8
PNW	364	16614.431989644934	0.18758050696328973	0.0	509.8
PNW	365	17284.427328630045	0.22107943381482945	0.0	509.8
PNW	366	18785.76677581728	0.22107943381482945	0.0	509.8
PNW	367	21798.63596493276	0.3811912126655574	0.0	509.8
PNW	368	23466.157694735142	0.1568297834590031	0.0	509.8
PNW	369	23250.844715501364	0.12078882625228925	34.114097350687544	509.8
PNW	370	22724.11269701377	0.33489014071825823	137.74865920357118	509.8
PNW	371	22156.906547423547	0.5489914502427176	214.2454229897241	509.8
PNW	372	21471.363816690824	0.6632383014444885	271.7180358690216	509.8
PNW	373	20841.47752074907	0.6632383014444885	188.8385814211367	509.8
PNW	374	20411.65222207654	0.6632383014444885	225.17997978670525	509.8
PNW	375	20254.003624447865	0.6632383014444885	188.8838323242553	509.8
PNW	376	20688.156474813277	0.5386139071986338	137.7045005768322	509.8
PNW	377	22000.601036680124	0.21349887516464106	69.89873963249939	509.8
PNW	378	23592.96609219497	0.9337379988754112	0.0	509.8
PNW	379	23695.36418219721	0.9513077012136526	0.0	509.8
PNW	380	23175.708825035912	0.22107943381482945	0.0	509.8
PNW	381	22315.31258183986	0.22107943381482945	0.0	509.8
PNW	382	20697.64797843865	0.22107943381482945	0.0	509.8
PNW	383	18846.45198940195	0.22107943381482945	0.0	509.8
PNW	384	17516.36224952877	0.3728157280586547	0.0	509.8
PNW	385	15902.549733539834	0.7910661770951154	0.0	509.8
PNW	386	15511.208337102562	0.3255416373034636	0.0	509.8
PNW	387	15369.05929581232	0.4232041284945031	0.0	509.8
PNW	388	15494.742175189396	0.537143701550717	0.0	509.8
PNW	389	15943.743403364768	0.7845553427967425	0.0	509.8
PNW	390	17265.378038375366	0.6836374383372762	0.0	509.8
PNW	391	19855.749725847567	0.4394812103596775	0.0	509.8
PNW	392	21369.22387424243	0.2929874735731184	0.0	509.8
PNW	393	21162.099004678603	0.6348061927417565	6.0071912007038035	509.8
PNW	394	20726.74476018863	0.7161916020676214	91.45879035603018	509.8
PNW	395	20230.011938415668	0.6673603564721017	155.02563825653527	509.8
PNW	396	19741.317856825	0.5176112025363561	71.33358755112856	509.8
PNW	397	19310.967705273797	0.3418187191686381	185.3000673834821	509.8
PNW	398	18991.02777245051	0.3906499647641579	197.5834598946571	509.8
