set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	20679.79828854593	1091.534017420859	0.0	509.8
PNW	47	18649.24996723099	351.85227966198835	0.0	509.8
PNW	48	17229.867238950814	236.04649501867442	0.0	509.8
PNW	49	16309.589318085396	8938.310585787063	0.0	509.8
PNW	50	16009.017881674028	8106.452988726221	0.0	509.8
PNW	51	16038.325886485569	6554.736196205578	0.0	509.8
PNW	52	16291.699232273204	6141.781761923144	0.0	509.8
PNW	53	16929.73640042289	5838.166232014916	0.0	509.8
PNW	54	18665.046188784552	5668.2675242202695	0.0	509.8
PNW	55	21754.629446199724	5728.645703162034	0.0	509.8
PNW	56	23361.992665480717	4791.270007806955	0.0	509.8
PNW	57	23178.244530381588	4231.0062465247365	1.5423696942458551	509.8
PNW	58	22406.917732015503	3454.4285569582257	7.3516076109811666	509.8
PNW	59	21428.69737552505	2667.9208665351653	14.52031751103866	509.8
PNW	60	20674.635062476398	2198.1313402425862	18.246770025706603	509.8
PNW	61	19996.529776750624	1084.6177817151126	19.36523425981182	509.8
PNW	62	19566.01410049016	561.5079373715854	13.034918904507297	509.8
PNW	63	19273.07548485245	297.900139602622	6.117308486241107	509.8
PNW	64	19656.05496871933	145.33421062837468	2.681410858203737	509.8
PNW	65	21239.397242915224	266.2672042263072	0.0229040804610248	509.8
PNW	66	23069.3815876289	295.1007647590578	0.0	509.8
PNW	67	23188.869317039298	264.44760986607247	0.0	509.8
PNW	68	22870.610012109315	352.0213865781984	0.0	509.8
PNW	69	22068.855051129332	423.54541525509865	0.0	509.8
PNW	70	20469.08803085794	469.035256463017	0.0	509.8
PNW	71	18473.579579986366	352.95451152605233	0.0	509.8
PNW	72	17066.83744321675	318.5688568416461	0.0	509.8
PNW	73	17512.254462796107	2454.4377539887355	0.0	509.8
PNW	74	17091.88809584456	3039.253407227542	0.0	509.8
PNW	75	17049.52433064807	5814.0094249245785	0.0	509.8
PNW	76	17212.98095781741	6883.828358530096	0.0	509.8
PNW	77	17844.095631436332	9956.093970013764	0.0	509.8
PNW	78	19361.9122531568	10773.512705482162	0.0	509.8
PNW	79	22326.869812030243	11285.76244818744	0.0	509.8
PNW	80	23948.589349617807	11450.76252195401	0.0	509.8
PNW	81	23743.265551363358	10475.081720177604	1.5423696942458551	509.8
PNW	82	23241.210162060233	11242.34697659008	7.3516076109811666	509.8
PNW	83	22770.319979854703	10975.209521964702	14.52031751103866	509.8
PNW	84	22292.691312999374	11149.106572259576	18.246770025706603	509.8
PNW	85	21840.48322184321	12196.97835097955	19.36523425981182	509.8
PNW	86	21463.782914855456	12276.480887526233	13.034918904507297	509.8
PNW	87	21235.995975190817	11985.329909799088	6.117308486241107	509.8
PNW	88	21517.92140804988	11511.08895303691	2.681410858203737	509.8
PNW	89	22901.14574249237	11905.677081401467	0.0229040804610248	509.8
PNW	90	24284.79723308173	11233.810214197578	0.0	509.8
PNW	91	24141.7219025468	8841.003118879467	0.0	509.8
PNW	92	23531.515033036943	8469.535388661296	0.0	509.8
PNW	93	22522.860549548262	7021.5582190984305	0.0	509.8
PNW	94	20762.2805363781	6866.653230432946	0.0	509.8
PNW	95	18947.463397777075	5761.958916505999	0.0	509.8
PNW	96	17564.529735169286	5346.289721888366	0.0	509.8
PNW	97	17138.345483417987	504.4329443426226	0.0	509.8
PNW	98	16704.220347068862	423.7177041179448	0.0	509.8
PNW	99	16584.878341483727	562.6195304714953	0.0	509.8
PNW	100	16717.911493756525	1113.3246595320927	0.0	509.8
PNW	101	17339.448293156005	2437.475039651618	0.0	509.8
PNW	102	18818.78827931366	5366.469267266085	0.0	509.8
PNW	103	21498.601882853447	7892.591849899736	0.0	509.8
PNW	104	23185.818485619027	9633.270069414433	0.0	509.8
PNW	105	23138.949851017747	10099.64964395887	33.245378481863185	509.8
PNW	106	22730.94853162624	10470.477245391046	136.38114482873726	509.8
PNW	107	22331.66152410712	10633.424504047804	198.05947175921693	509.8
PNW	108	22004.25438988967	10258.26197572311	232.46635412741568	509.8
PNW	109	21677.81830708137	9674.638916735257	235.46767133717617	509.8
PNW	110	21419.981975114948	9360.257277060555	242.41705655447902	509.8
PNW	111	21252.328752016096	10248.473027711563	205.09642475999303	509.8
PNW	112	21512.883699513433	10167.650068444991	140.04247601703761	509.8
PNW	113	22807.544518339007	9029.46403617005	56.9363857848201	509.8
PNW	114	24105.79121923508	7779.8449581796585	0.0	509.8
PNW	115	23881.8663438355	7229.931987136904	0.0	509.8
PNW	116	23154.098383944383	7132.9543435887845	0.0	509.8
PNW	117	22167.28111559792	7248.7058642853335	0.0	509.8
PNW	118	20680.42977550149	6398.825313478059	0.0	509.8
PNW	119	19253.100736845863	6290.9645787457985	0.0	509.8
PNW	120	18015.7369426228	6521.199487378898	0.0	509.8
PNW	121	16804.874173593438	2533.710216746729	0.0	509.8
PNW	122	16315.888094119951	1747.0731121454296	0.0	509.8
PNW	123	16040.799255503056	2250.2912635977004	0.0	509.8
PNW	124	16029.534351360826	2596.7747653343035	0.0	509.8
PNW	125	16361.884335123928	2569.360536883456	0.0	509.8
PNW	126	17176.38640891416	2729.399923983197	0.0	509.8
PNW	127	18357.709913781393	3009.1787465869124	0.0	509.8
PNW	128	19310.16742169299	2180.5913102793743	0.0	509.8
PNW	129	19715.90097274487	2373.503375402479	6.965226447954869	509.8
PNW	130	19987.876712704925	2888.069128523275	18.86049342578166	509.8
PNW	131	20134.19479115734	3071.8706962945207	28.87600090660029	509.8
PNW	132	20026.01889009348	3237.2425894705398	131.26282757980772	509.8
PNW	133	19797.232103430983	3233.9191922068358	191.09119556780328	509.8
PNW	134	19498.7493585486	3103.673545970547	228.1040261193551	509.8
PNW	135	19348.66944294767	3823.0964954281653	188.1638850177036	509.8
PNW	136	19559.648004716924	4105.5228826802795	125.42557258187622	509.8
PNW	137	20635.556875783805	3986.80716038948	42.16591272734397	509.8
PNW	138	22012.386358608775	4300.791495306831	0.0	509.8
PNW	139	22001.06839472833	4544.401427031798	0.0	509.8
PNW	140	21495.547336736097	4720.149952402392	0.0	509.8
PNW	141	20878.81040604514	5045.329929999049	0.0	509.8
PNW	142	19980.644640737697	5892.241795759493	0.0	509.8
PNW	143	18696.807113743096	6661.307152576789	0.0	509.8
PNW	144	17514.873772610124	7399.306504010155	0.0	509.8
PNW	145	16472.86972809555	2522.553361439981	0.0	509.8
PNW	146	16058.18635589808	3123.5988308159526	0.0	509.8
PNW	147	15932.786827448472	5975.359935061744	0.0	509.8
PNW	148	16052.534806909736	7074.8685058996425	0.0	509.8
PNW	149	16488.01321923357	10232.395696348876	0.0	509.8
PNW	150	17432.52469570992	11072.499453516431	0.0	509.8
PNW	151	18806.944967397805	11598.965161704808	0.0	509.8
PNW	152	19997.57849004563	11768.544320940477	0.0	509.8
PNW	153	20487.413798680973	10765.786405318544	41.106567710489394	509.8
PNW	154	20701.633109821454	11554.34482303928	91.16438786799415	509.8
PNW	155	20542.98345231035	11279.793764232978	52.02318082359257	509.8
PNW	156	20129.912061205	11458.516809074084	47.66544773733028	509.8
PNW	157	19726.895647422312	12535.469147128897	58.45080015643117	509.8
PNW	158	19357.8119697353	12617.178039718623	135.2234807149181	509.8
PNW	159	19156.68913416552	12317.947034019417	104.4413873146287	509.8
PNW	160	19379.11350713584	11830.5449323899	64.18835927648998	509.8
PNW	161	20782.51955358981	12236.083678676188	61.88885803918269	509.8
PNW	162	22768.647750154785	11545.571148239816	0.0	509.8
PNW	163	23039.972762557943	9086.358820788046	0.0	509.8
PNW	164	22673.40813551304	8704.582110416997	0.0	509.8
PNW	165	21889.509122732958	7216.420648414845	0.0	509.8
PNW	166	20626.87873873124	7057.216733291344	0.0	509.8
PNW	167	18963.46354503964	5921.864919854056	0.0	509.8
PNW	168	17687.147557368477	5494.66006512684	0.0	509.8
PNW	169	16625.23502671775	9346.013976955835	0.0	509.8
PNW	170	16278.205578481346	9325.163151135386	0.0	509.8
PNW	171	16263.687498395908	9804.239327496534	0.0	509.8
PNW	172	16491.940593233412	9202.75984186727	0.0	509.8
PNW	173	17208.13523535095	9125.160025673422	0.0	509.8
PNW	174	18811.74142361401	7722.9600428750255	0.0	509.8
PNW	175	21790.87305831957	7143.747655576419	0.0	509.8
PNW	176	23576.19933183812	7031.088625890313	0.0	509.8
PNW	177	23476.316116783844	6308.352750716675	34.14850323201959	509.8
PNW	178	22929.570335945376	4858.262879761311	137.88758605171518	509.8
PNW	179	22338.58166880848	4531.900290746829	214.46150089216843	509.8
PNW	180	21659.80214910816	5182.339493437395	271.9920779578913	509.8
PNW	181	21037.278822286014	4378.532516625269	189.02903517274842	509.8
PNW	182	20497.174962314442	2994.8512143775724	225.40708577116825	509.8
PNW	183	20121.57701230268	1844.2002878818976	189.07433171380927	509.8
PNW	184	20447.274307177497	590.8885318112747	137.84338288865277	509.8
PNW	185	22149.194702084304	126.30559863257791	69.96923622856444	509.8
PNW	186	24127.18801719354	184.07828673571655	0.0	509.8
PNW	187	24294.108470265706	418.95590016095116	0.0	509.8
PNW	188	23864.677946628628	416.0464862918335	0.0	509.8
PNW	189	23017.46600635419	500.00391683377563	0.0	509.8
PNW	190	21374.80375566941	620.9063157641715	0.0	509.8
PNW	191	19429.512340966132	1006.8888376016944	0.0	509.8
PNW	192	17970.945186126344	1228.7279588208485	0.0	509.8
PNW	193	17032.54162500294	24.244492116620545	0.0	509.8
PNW	194	16702.963367753677	64.65197897765458	0.0	509.8
PNW	195	16650.62782989949	61.65707103728257	0.0	509.8
PNW	196	16852.697391211954	26.146020910080964	0.0	509.8
PNW	197	17531.617820526066	124.787827070841	0.0	509.8
PNW	198	19157.239398347694	181.88122836911487	0.0	509.8
PNW	199	22304.04435373469	287.3685389117082	0.0	509.8
PNW	200	24035.27086800785	737.8882468515683	0.0	509.8
PNW	201	23778.461166167734	860.3467040519231	10.617045171263532	509.8
PNW	202	23034.20190030353	595.9391267720001	84.1502748944932	509.8
PNW	203	22273.61523708021	649.1819329888933	84.87852457735548	509.8
PNW	204	21603.730975196115	564.9917427569306	97.50206050181991	509.8
PNW	205	21019.316355359577	447.5723397607479	89.24367582326111	509.8
PNW	206	20536.39785096635	441.3923711820033	35.72373962132798	509.8
PNW	207	20233.168970303257	1047.910906233364	46.82401297614043	509.8
PNW	208	20658.813148292167	1409.4606770312064	26.87564533884988	509.8
PNW	209	22432.71428791141	1150.1396878230391	2.087466298062627	509.8
PNW	210	24408.3933147247	955.7717520176593	0.0	509.8
PNW	211	24545.60014663477	1060.5776845525563	0.0	509.8
PNW	212	24119.85131426209	1059.3892363104007	0.0	509.8
PNW	213	23326.342285319344	1211.273841434295	0.0	509.8
PNW	214	21757.374785420336	1199.7695936846105	0.0	509.8
PNW	215	19628.74588946749	1092.8085990524612	0.0	509.8
PNW	216	18126.44097758671	841.8067983156837	0.0	509.8
PNW	217	17483.394892582546	5808.710058627386	0.0	509.8
PNW	218	17152.943943174832	5621.888612404976	0.0	509.8
PNW	219	17142.027300343812	5914.399369011333	0.0	509.8
PNW	220	17392.85651565141	6197.439619533019	0.0	509.8
PNW	221	18086.112756728617	6458.577706111252	0.0	509.8
PNW	222	19936.72083502645	6291.731221688001	0.0	509.8
PNW	223	23214.86363492625	6297.810548669025	0.0	509.8
PNW	224	24932.014842576704	6195.520747142586	0.0	509.8
PNW	225	24738.388875641893	5964.638628644314	44.59876709375633	509.8
PNW	226	23943.13291390021	5993.794584573791	171.39437784435137	509.8
PNW	227	23041.744808099644	7589.802807343686	259.34821881339644	509.8
PNW	228	22178.338696464933	8999.562701247107	305.7759880881244	509.8
PNW	229	21463.892718912262	8872.012663658921	140.51673869477034	509.8
PNW	230	21029.722619896944	7913.629470491867	120.26788016389713	509.8
PNW	231	20725.64259828176	7856.558237608589	99.09924101600184	509.8
PNW	232	21140.125590079468	8932.66532722414	63.47027173840971	509.8
PNW	233	22751.43399450502	7879.626627673228	89.87585611942791	509.8
PNW	234	24680.111265829448	6039.426733068885	0.0	509.8
PNW	235	24828.793059340966	4758.115520890648	0.0	509.8
PNW	236	24467.89017374438	3434.199404802085	0.0	509.8
PNW	237	23630.837669016924	2170.2949247112547	0.0	509.8
PNW	238	21948.876171840748	1341.173972756886	0.0	509.8
PNW	239	19865.68610214241	695.1772451917775	0.0	509.8
PNW	240	18368.9943824706	489.7491620514075	0.0	509.8
PNW	241	17605.904752517417	15.430672533897908	0.0	509.8
PNW	242	17225.871656310854	21.25068988418392	0.0	509.8
PNW	243	17194.479067772343	48.1182168612734	0.0	509.8
PNW	244	17364.622056233384	393.4628355842424	0.0	509.8
PNW	245	18013.007198084157	594.0653246627414	0.0	509.8
PNW	246	19614.309794794448	575.2683349979853	0.0	509.8
PNW	247	22633.98421966397	1044.9741108833964	0.0	509.8
PNW	248	24309.476198843066	1175.9444762720786	0.0	509.8
PNW	249	24088.13094912035	2552.135670532421	5.896344438755129	509.8
PNW	250	23552.628783998007	3483.2616731759276	89.77116124219064	509.8
PNW	251	23075.935679413076	3464.002380851807	152.16505176184378	509.8
PNW	252	22556.32777123839	3233.9881282927886	70.01731561403784	509.8
PNW	253	22103.92425002878	1845.070224593028	181.88084669080246	509.8
PNW	254	21698.59336606812	657.6276368733643	193.93758181084115	509.8
PNW	255	21474.29472654987	430.0872207851844	174.0818141043829	509.8
PNW	256	21764.680256804506	579.7081936382102	133.84013671281943	509.8
PNW	257	23163.88877240032	703.8502081605255	61.009565463792256	509.8
PNW	258	24703.487011567733	1858.2962640292121	0.0	509.8
PNW	259	24641.370075616025	1412.4996770310415	0.0	509.8
PNW	260	24041.93714252003	2027.9892231928247	0.0	509.8
PNW	261	23038.67199274069	1224.7299638207235	0.0	509.8
PNW	262	21249.117242224824	707.2010217389716	0.0	509.8
PNW	263	19388.928874975856	1203.3388934892753	0.0	509.8
PNW	264	18006.77959422993	1453.2279957713565	0.0	509.8
PNW	265	16589.160521114776	1854.4933994122107	0.0	509.8
PNW	266	16196.48974075664	1017.3528756839626	0.0	509.8
PNW	267	16077.560072831235	652.6805617931743	0.0	509.8
PNW	268	16219.830618532287	298.47185928012794	0.0	509.8
PNW	269	16820.10595601625	163.42914067122726	0.0	509.8
PNW	270	18258.44973482389	246.56821223297683	0.0	509.8
PNW	271	20912.7659324672	357.36850839446083	0.0	509.8
PNW	272	22607.40362012056	566.1744873332832	0.0	509.8
PNW	273	22565.484068357247	875.6797537391757	34.723470126045264	509.8
PNW	274	22143.672785855742	686.5923285314686	140.2092338421961	509.8
PNW	275	21711.522437050877	490.80542245954763	218.0724428481963	509.8
PNW	276	21359.706614665123	414.9183571399465	276.57167663606697	509.8
PNW	277	20996.389039871145	474.22940819178564	192.21176433939704	509.8
PNW	278	20709.933945936184	703.7036057111306	229.20232127875855	509.8
PNW	279	20542.250191441515	1115.2549599529386	192.25782354965446	509.8
PNW	280	20812.41118688442	1340.7405556199153	140.16428641941616	509.8
PNW	281	22044.23193758572	1899.0414377568266	71.14732576760943	509.8
PNW	282	23284.748986440965	1839.2123862591186	0.0	509.8
PNW	283	23040.3475686084	1457.8086563859936	0.0	509.8
PNW	284	22338.870999478582	1213.6750446677836	0.0	509.8
PNW	285	21361.807768565282	1143.1751808235795	0.0	509.8
PNW	286	19901.23107956232	842.5277252036481	0.0	509.8
PNW	287	18488.739300432968	553.1208776782306	0.0	509.8
PNW	288	17271.071405937055	413.6233560252765	0.0	509.8
PNW	289	16725.369951931498	8938.949623831324	0.0	509.8
PNW	290	16285.391396555757	8316.126701863408	0.0	509.8
PNW	291	16166.764004790672	8012.645200419218	0.0	509.8
PNW	292	16241.508165478162	8573.35823290154	0.0	509.8
PNW	293	16646.633145254928	9478.039926792067	0.0	509.8
PNW	294	17600.411210265764	10104.483041144978	0.0	509.8
PNW	295	19019.75900832798	10068.3548907925	0.0	509.8
PNW	296	20232.44242569408	9382.609368364816	0.0	509.8
PNW	297	20953.022608465748	7417.6264694849015	13.993620245395595	509.8
PNW	298	21400.157743752618	7564.089108257142	87.77481147461675	509.8
PNW	299	21417.476497332627	8799.066895607588	173.84296428548745	509.8
PNW	300	20820.94115246676	8983.278657423345	227.37418531188632	509.8
PNW	301	20181.417406917168	8970.59562836784	242.0307725170807	509.8
PNW	302	19743.634831943356	8717.493308809722	198.4886136423193	509.8
PNW	303	19465.92498012933	7898.9412412807	72.06079776549318	509.8
PNW	304	19657.470924046367	5935.6575979718045	70.8349703262708	509.8
PNW	305	20828.52231198797	4653.095513937639	74.28402258321759	509.8
PNW	306	22380.97624037283	4191.2608836689615	2.7908868105346203	509.8
PNW	307	22255.77915291632	3448.552541050481	0.0	509.8
PNW	308	21600.722217125836	3210.354361922713	0.0	509.8
PNW	309	20820.36840794297	3968.8768984823164	0.0	509.8
PNW	310	19821.11470399415	5295.12768379543	0.0	509.8
PNW	311	18543.299652035384	5670.7423798027085	0.0	509.8
PNW	312	17405.669695308883	5762.610195377852	0.0	509.8
PNW	313	16945.93387814825	4772.347591302187	0.0	509.8
PNW	314	16541.012250154305	5020.7602543676485	0.0	509.8
PNW	315	16394.44655618037	5459.261343894809	0.0	509.8
PNW	316	16463.219258238027	5954.114347567961	0.0	509.8
PNW	317	16875.689698258568	5993.3287248685765	0.0	509.8
PNW	318	17764.184604427646	5139.98194224188	0.0	509.8
PNW	319	19161.13779661073	4203.275720261825	0.0	509.8
PNW	320	20327.782733233216	4343.1445803553015	0.0	509.8
PNW	321	20984.67694705738	4475.298227269771	13.624917649394078	509.8
PNW	322	21281.58287798077	4694.780783191834	85.46212896024859	509.8
PNW	323	21190.48309859901	6079.016833968467	169.26256613942886	509.8
PNW	324	20894.474862804964	6690.999146008642	221.3833515663581	509.8
PNW	325	20579.81261915656	4324.374407238845	235.6537683841679	509.8
PNW	326	20270.739530848357	2092.364644224491	193.2588542345817	509.8
PNW	327	20119.113213382767	694.1234879618526	70.1621466130282	509.8
PNW	328	20302.98835260087	510.6481533931389	68.96861716040011	509.8
PNW	329	21537.46840298316	561.2157440861367	72.32679411141599	509.8
PNW	330	23243.901278738496	426.4682761508474	2.717352786161686	509.8
PNW	331	23267.448294043574	331.64782698463773	0.0	509.8
PNW	332	22774.439568104994	183.72394613316987	0.0	509.8
PNW	333	21918.53213537189	159.11140125200097	0.0	509.8
PNW	334	20693.24561305196	140.46553391778207	0.0	509.8
PNW	335	19135.057939370043	94.47239449337543	0.0	509.8
PNW	336	17766.806220216768	166.81835975014462	0.0	509.8
PNW	337	17034.148979618218	3037.547987407633	0.0	509.8
PNW	338	16759.157744879296	3747.9630390630123	0.0	509.8
PNW	339	16723.271116872667	4050.7636900269044	0.0	509.8
PNW	340	16936.904417548296	4406.329023454807	0.0	509.8
PNW	341	17536.629973998068	4015.698545206037	0.0	509.8
PNW	342	19116.950606470848	2941.846378358852	0.0	509.8
PNW	343	22049.93422478695	1460.761451877457	0.0	509.8
PNW	344	23901.32320082498	551.0237043279157	0.0	509.8
PNW	345	23739.024393519205	1585.8350814988114	40.2002424939429	509.8
PNW	346	23208.180385291016	959.2583208749334	156.55200827099245	509.8
PNW	347	22637.344131858066	1216.370911593248	169.44041440262626	509.8
PNW	348	22009.926291154614	1231.8122983330534	178.0637356685639	509.8
PNW	349	21544.166656845653	1300.0342807736515	308.86089501257567	509.8
PNW	350	21167.453777627816	1531.6550673114907	306.5204852898699	509.8
PNW	351	20959.96543974517	1868.1373287280414	260.6590186582146	509.8
PNW	352	21277.9035449579	2682.769813229139	194.66658919690545	509.8
PNW	353	22721.736634403387	4514.860617778391	97.59132158390905	509.8
PNW	354	24509.24270996222	5924.912174791148	2.295395759906936	509.8
PNW	355	24653.551336133467	6653.790133559687	0.0	509.8
PNW	356	24150.227389841642	7623.329460936651	0.0	509.8
PNW	357	23330.530230136123	9934.647289112114	0.0	509.8
PNW	358	21647.78876325136	10827.925843374189	0.0	509.8
PNW	359	19747.457034427618	10787.803754354594	0.0	509.8
PNW	360	18355.098516593247	11167.65227944588	0.0	509.8
PNW	361	17747.84837439598	330.7494287313335	0.0	509.8
PNW	362	17371.144048100068	317.366503869371	0.0	509.8
PNW	363	17318.542025064384	415.8265939252326	0.0	509.8
PNW	364	17538.346909266165	452.8526862864295	0.0	509.8
PNW	365	18245.69703464112	851.6319769884713	0.0	509.8
PNW	366	19823.24024786249	1437.1076342757244	0.0	509.8
PNW	367	22968.225151256556	2178.0949135298533	0.0	509.8
PNW	368	24717.59425002468	2638.8180563218384	0.0	509.8
PNW	369	24519.65613954636	3280.6886171800484	40.78154818025117	509.8
PNW	370	23991.854326918234	3834.646114144793	63.184898023114044	509.8
PNW	371	23402.797071971192	4134.989232562514	86.51852248362766	509.8
PNW	372	22685.13220269112	4404.9658319035025	100.92569144755127	509.8
PNW	373	22018.73775662747	4462.966460663058	118.71376629918713	509.8
PNW	374	21558.256997103126	4953.761320226382	129.02136850614352	509.8
PNW	375	21379.08370620901	4674.1537829318295	96.19553252945688	509.8
PNW	376	21817.855855975424	4026.101592158563	54.78977260355525	509.8
PNW	377	23180.14519585161	3707.309167564444	27.794707298618523	509.8
PNW	378	24859.067533657348	3499.132997555079	0.0	509.8
PNW	379	24964.562578201247	2500.133489143609	0.0	509.8
PNW	380	24414.819157431444	2387.9837987287633	0.0	509.8
PNW	381	23511.433219755065	2843.5847678744767	0.0	509.8
PNW	382	21830.36193513072	2175.729012350636	0.0	509.8
PNW	383	19895.563727598477	1498.2104698388487	0.0	509.8
PNW	384	18510.421708930957	1139.4604596755792	0.0	509.8
PNW	385	17701.108208470807	5866.401573804182	0.0	509.8
PNW	386	17275.97426546864	5570.706726525471	0.0	509.8
PNW	387	17129.950064521803	5357.5227496495845	0.0	509.8
PNW	388	17275.661153585555	5056.515261325971	0.0	509.8
PNW	389	17766.074992207425	4741.766002840185	0.0	509.8
PNW	390	19217.065659515883	4643.053353550506	0.0	509.8
PNW	391	21997.073316532238	3844.3504934815637	0.0	509.8
PNW	392	23651.47002132153	3120.9137882835107	0.0	509.8
PNW	393	23484.669847736368	2904.040870225921	41.68375556098251	509.8
PNW	394	23050.100000156144	2846.557331814201	156.88538104912644	509.8
PNW	395	22532.13271764588	3447.2798551752285	177.16077573706815	509.8
PNW	396	22009.834115450645	3528.977803741165	58.653453023989975	509.8
PNW	397	21533.29698100108	3475.417202044376	134.44841512348947	509.8
PNW	398	21172.5242246523	3154.585841564072	120.97427224631477	509.8
PNW	399	20867.762446999186	2525.383838653845	97.00386507196328	509.8
