set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2010	19376.615702440216	10375.054373759727	63.99893819829803	509.8
PNW	2011	20751.001719531723	9654.983214432208	13.098624216565039	509.8
PNW	2012	21237.67002020601	9487.650654353984	0.0	509.8
PNW	2013	20616.279068680033	9117.716007849538	0.0	509.8
PNW	2014	19301.92687462439	8532.854753756556	0.0	509.8
PNW	2015	17709.99393543163	7459.944773075328	0.0	509.8
PNW	2016	16565.39246101405	6562.917078955788	0.0	509.8
PNW	2017	15859.66412744514	10178.883358347912	0.0	509.8
PNW	2018	15573.421194176954	9889.026918241165	0.0	509.8
PNW	2019	15567.031530213415	10140.147107786148	0.0	509.8
PNW	2020	15883.492696653855	10619.669087886341	0.0	509.8
PNW	2021	16793.11725595541	11419.143102220314	0.0	509.8
PNW	2022	18558.698464641617	11249.646566316567	0.0	509.8
PNW	2023	20661.3202719401	10908.450162093477	4.1137310642288725	509.8
PNW	2024	21353.48041729557	10603.064587973975	45.14802348094865	509.8
PNW	2025	20939.04401373154	10197.450549740808	131.8337515282688	509.8
PNW	2026	20286.80092409798	10010.650173583217	236.71303597833509	509.8
PNW	2027	19656.85905005958	10476.733660085085	322.4610707567857	509.8
PNW	2028	19128.571862318717	10859.68950087164	326.5251246962506	509.8
PNW	2029	18688.64772522945	10485.592374991234	345.67851580039877	509.8
PNW	2030	18393.1997002178	10405.615698973972	295.2773978388042	509.8
PNW	2031	18189.874163225126	10827.653687569258	250.19270300164277	509.8
PNW	2032	18245.139176924604	10914.330800845906	137.86765964411453	509.8
PNW	2033	18644.100471662186	11376.34586375762	110.12392240940773	509.8
PNW	2034	19502.00652314928	10777.34392442535	64.75226068229452	509.8
PNW	2035	20666.252743910263	10246.993280231663	13.252806276604623	509.8
PNW	2036	21056.73944182065	9784.752613000928	0.0	509.8
PNW	2037	20294.459650431432	9752.077550741811	0.0	509.8
PNW	2038	18981.2000326225	9003.868372523415	0.0	509.8
PNW	2039	17393.672022734543	8482.587010938936	0.0	509.8
PNW	2040	16248.887685667272	7488.213447425822	0.0	509.8
PNW	2041	15766.600898813424	1147.217035190775	0.0	509.8
PNW	2042	15389.993515859082	1644.4231134716777	0.0	509.8
PNW	2043	15324.723830619309	2765.919671712293	0.0	509.8
PNW	2044	15574.033520747202	4408.61401723889	0.0	509.8
PNW	2045	16383.17460170578	9045.978557500035	0.0	509.8
PNW	2046	17995.71113681083	9490.218776016356	0.0	509.8
PNW	2047	20030.5653263278	9917.052006288512	6.027430958418172	509.8
PNW	2048	21009.809698227164	10041.311342505443	74.76955106786285	509.8
PNW	2049	20752.61789018366	9923.629688448284	203.1714338833318	509.8
PNW	2050	20181.46365857364	10294.299513808779	313.28669604994224	509.8
PNW	2051	19662.67361960676	10533.162512214354	394.8245658952205	509.8
PNW	2052	19311.535542450238	10435.97288973865	445.1012041192801	509.8
PNW	2053	18976.990677205427	10012.786915896882	438.4433540673809	509.8
PNW	2054	18702.686711717408	9114.91083418197	370.51458797009855	509.8
PNW	2055	18543.0846809723	8562.595481237453	349.93494421394644	509.8
PNW	2056	18601.32318728205	8791.486518930033	285.15968483010465	509.8
PNW	2057	19014.154116230748	7597.023960763048	196.29203195055192	509.8
PNW	2058	19639.077684188807	7423.7973207554505	96.81482976573301	509.8
PNW	2059	20753.72078945293	6237.001716531546	16.00317831019352	509.8
PNW	2060	21287.08024074788	6160.051147760106	0.0	509.8
PNW	2061	20552.437868544046	4930.423223487871	0.0	509.8
PNW	2062	19275.402552584528	4177.678002122399	0.0	509.8
PNW	2063	17630.102152644584	3729.7483985098497	0.0	509.8
PNW	2064	16499.150383524484	3271.558701904277	0.0	509.8
PNW	2065	14973.67807886743	3182.0822754029205	0.0	509.8
PNW	2066	14638.064535332349	3009.7615679538867	0.0	509.8
PNW	2067	14544.847317657483	3025.2691035103444	0.0	509.8
PNW	2068	14748.014522001973	3439.651133429033	0.0	509.8
PNW	2069	15506.179616168973	3935.7946865856056	0.0	509.8
PNW	2070	16974.065247025632	5111.137741741893	0.0	509.8
PNW	2071	19000.55192246451	5961.61238964823	10.764602759462983	509.8
PNW	2072	19826.789008947384	6576.848599694413	93.99959916991308	509.8
PNW	2073	19618.595153965616	8091.4173951756	224.24067307068898	509.8
PNW	2074	19192.170812763754	9242.49786503672	335.99286612123086	509.8
PNW	2075	18775.641434634304	8686.653292073192	416.1559856723339	509.8
PNW	2076	18275.492478253094	8091.820697655504	460.84551072845034	509.8
PNW	2077	17944.08612941025	7885.088984214986	475.55058558996	509.8
PNW	2078	17722.53765740847	7421.012436253892	459.1920642474013	509.8
PNW	2079	17451.351444661534	6836.038079478721	416.26658613788766	509.8
PNW	2080	17477.251720288234	5821.274394824305	342.0379208155907	509.8
PNW	2081	17917.18985305802	5520.68027865151	239.48683614648402	509.8
PNW	2082	18470.555267426767	4786.622477148971	115.08920230463706	509.8
PNW	2083	19518.03586746601	3985.416617839631	19.437190098692067	509.8
PNW	2084	19999.508080578817	3603.633960047931	0.0	509.8
PNW	2085	19418.12451928583	3281.3069382404656	0.0	509.8
PNW	2086	18156.96056164597	2840.87522207437	0.0	509.8
PNW	2087	16703.675185418542	2123.4643827263726	0.0	509.8
PNW	2088	15590.87833804662	1458.1677805753327	0.0	509.8
PNW	2089	14231.792896441943	967.4907949478113	0.0	509.8
PNW	2090	13884.494714623	290.81453430083803	0.0	509.8
PNW	2091	13811.196164216743	322.0372304384965	0.0	509.8
PNW	2092	13968.334267900753	1770.8742049538337	0.0	509.8
PNW	2093	14700.637503505402	2073.9288785371914	0.0	509.8
PNW	2094	16119.109611675081	2585.082639068837	0.0	509.8
PNW	2095	17947.655598113786	3011.459983286181	7.170918518235244	509.8
PNW	2096	18765.644901547268	3998.594036194783	69.9893280913002	509.8
PNW	2097	18549.952206957376	4537.106271746529	172.88568978310298	509.8
PNW	2098	18038.11096009936	5347.691260643462	205.2829534727647	509.8
PNW	2099	17621.95017316344	5158.257882374721	324.0680424258066	509.8
PNW	2100	17183.476767812008	4891.446629977586	381.9812221365477	509.8
PNW	2101	16840.97336249758	4967.238074363836	384.40732317799393	509.8
PNW	2102	16562.16270151019	5087.2206809175295	314.0536305644069	509.8
PNW	2103	16358.37977244672	4928.462430346017	228.83961620783225	509.8
PNW	2104	16376.488865346326	5677.881590248449	206.37508631111268	509.8
PNW	2105	16764.70844754936	5692.562452083514	179.28162737950456	509.8
PNW	2106	17279.71987706219	6540.10045174229	84.12298862706385	509.8
PNW	2107	18161.422715950517	8241.440430523857	14.577003701110801	509.8
PNW	2108	18395.914230265287	8174.111837123929	0.0	509.8
PNW	2109	17802.953994093234	8071.678886189046	0.0	509.8
PNW	2110	16739.619921065056	7554.164951149359	0.0	509.8
PNW	2111	15709.797965914046	6966.649987716683	0.0	509.8
PNW	2112	14719.708649853214	4752.02579100667	0.0	509.8
PNW	2113	14260.970051311531	7873.786274044726	0.0	509.8
PNW	2114	13893.698297106746	8499.976425417122	0.0	509.8
PNW	2115	13786.323243570092	8938.587149272582	0.0	509.8
PNW	2116	13893.470247626441	9025.944299624927	0.0	509.8
PNW	2117	14299.128800811883	9446.121649252078	0.0	509.8
PNW	2118	15120.880376563384	9518.641102365324	0.0	509.8
PNW	2119	16029.78334195529	8687.197784445656	5.038277278010375	509.8
PNW	2120	16761.945283062258	8722.756788443687	34.04953683325693	509.8
PNW	2121	17477.180736992166	9104.714616050373	62.28808584474845	509.8
PNW	2122	17785.247471069266	8243.348217179322	54.87799099165584	509.8
PNW	2123	17727.057384568227	7529.143743906295	170.91638062962915	509.8
PNW	2124	17494.98823527119	7783.40098235384	206.75508244040898	509.8
PNW	2125	17198.96513229648	7609.823231045439	244.25914127779583	509.8
PNW	2126	16886.05593612949	6948.057288740108	252.5434850458812	509.8
PNW	2127	16690.13593971299	7442.474435571305	190.38432247450046	509.8
PNW	2128	16760.46990603124	7689.075564774051	285.6717941723357	509.8
PNW	2129	17130.2868765958	7593.905574328886	214.16441211074383	509.8
PNW	2130	17581.08809738194	7021.7918942245815	109.20042656491286	509.8
PNW	2131	18309.343576161158	6413.692832534043	23.452546164146238	509.8
PNW	2132	18475.91990562642	6483.882808092313	0.0	509.8
PNW	2133	17756.99985233245	7442.150680000124	0.0	509.8
PNW	2134	16844.056942220872	8432.389374969482	0.0	509.8
PNW	2135	15790.43512934046	8862.83320221563	0.0	509.8
PNW	2136	14798.983182855476	9520.397237468227	0.0	509.8
PNW	2137	14902.98974271605	505.29242001502365	0.0	509.8
PNW	2138	14456.449656818377	295.6184678051213	0.0	509.8
PNW	2139	14298.066351858786	225.6358987222137	0.0	509.8
PNW	2140	14429.201097901972	271.9243553913787	0.0	509.8
PNW	2141	14919.783266568442	38.989687378502495	0.0	509.8
PNW	2142	15793.898495969475	33.77719663992729	0.0	509.8
PNW	2143	16659.922355212486	33.83047469686911	14.204658499399176	509.8
PNW	2144	17374.55967858813	233.9907233181339	107.69846012489609	509.8
PNW	2145	17914.04300977167	112.12866584183928	243.37639478684017	509.8
PNW	2146	18083.076927061324	261.0882031733374	361.644869088426	509.8
PNW	2147	17937.689831089974	757.0047907105007	437.0655650067392	509.8
PNW	2148	17672.936317161937	1272.385363615161	496.96576018665786	509.8
PNW	2149	17399.310806810518	2382.2982456021673	514.0761249680861	509.8
PNW	2150	17059.548593102973	3447.8951638589533	490.98301458536315	509.8
PNW	2151	16770.527552903655	5543.501873060202	442.15831106151046	509.8
PNW	2152	16769.987290881112	6756.245866835782	364.0691805726975	509.8
PNW	2153	17003.119291069634	7232.933674279785	236.08355661488838	509.8
PNW	2154	17375.789474999925	9011.55888957619	121.11637728075256	509.8
PNW	2155	18244.27605656844	8870.106383128492	23.200344064348172	509.8
PNW	2156	19041.2093085513	8373.686283567104	0.0	509.8
PNW	2157	18567.85610003206	8260.390508245959	0.0	509.8
PNW	2158	17624.152955341502	7386.710848918126	0.0	509.8
PNW	2159	16445.76980885511	7328.701813019512	0.0	509.8
PNW	2160	15386.415904246429	5828.557515733634	0.0	509.8
PNW	2161	13966.865004744643	228.2438601192997	0.0	509.8
PNW	2162	13619.570697304582	207.43361167133548	0.0	509.8
PNW	2163	13612.045951747234	116.8442036902142	0.0	509.8
PNW	2164	13872.142668779943	76.69323125650621	0.0	509.8
PNW	2165	14666.454959943027	128.48294300920938	0.0	509.8
PNW	2166	16236.828964799446	421.6876670209686	0.0	509.8
PNW	2167	18149.92806947456	740.7446621317885	14.057747728707366	509.8
PNW	2168	18917.33870166823	691.9781768257764	94.43281976415008	509.8
PNW	2169	18784.80891083012	1139.5743079183299	215.4701995095192	509.8
PNW	2170	18576.5603631006	1998.2986958125452	311.1344626804015	509.8
PNW	2171	18457.61405968405	2883.403207554559	381.8244158587625	509.8
PNW	2172	18297.32372741407	3500.1813486260326	415.4360150592078	509.8
PNW	2173	18052.036051647952	3244.008079798312	412.0153033804817	509.8
PNW	2174	17823.618528969793	3112.1408567619533	384.1009712248302	509.8
PNW	2175	17668.002401779668	2612.737664586123	250.9855105347153	509.8
PNW	2176	17734.104812893194	1578.404039019141	315.65984525947607	509.8
PNW	2177	18088.379126020307	1023.2904880640339	197.4073667255147	509.8
PNW	2178	18629.214284814687	733.472921971878	115.76099428766123	509.8
PNW	2179	19598.06565187348	902.5110373277588	24.30982315201335	509.8
PNW	2180	20066.315871542367	1122.0675338032822	0.0	509.8
PNW	2181	19440.728334036117	1365.53035172236	0.0	509.8
PNW	2182	18250.496549270043	1527.232394620108	0.0	509.8
PNW	2183	16667.451717716973	1552.128904150456	0.0	509.8
PNW	2184	15488.5671704054	1648.1668354283456	0.0	509.8
PNW	2185	14824.229959639468	0.5828548601286205	0.0	509.8
PNW	2186	14467.700991768636	0.5800146965158731	0.0	509.8
PNW	2187	14370.932504936523	0.9674307899482878	0.0	509.8
PNW	2188	14615.979930678392	0.8453925007461338	0.0	509.8
PNW	2189	15349.281027371799	0.3403758799460366	0.0	509.8
PNW	2190	16947.382797383165	0.18239176787751146	0.0	509.8
PNW	2191	18830.60696077232	0.1557652324209414	11.440127865890505	509.8
PNW	2192	19579.58253037171	0.135795330828513	57.79563190190718	509.8
PNW	2193	19382.84138588834	0.2103496301069112	170.91797837226238	509.8
PNW	2194	19054.569069032583	0.6217296029109359	194.9833024308045	509.8
PNW	2195	18602.5163276933	0.7249074278051503	337.8068773915562	509.8
PNW	2196	18275.420922818008	0.5005788665835376	403.5015210466274	509.8
PNW	2197	17985.625407060514	0.3448136341625962	440.48637467727923	509.8
PNW	2198	17706.398464646878	0.02263255513808539	311.28216002622406	509.8
PNW	2199	17440.45486827666	0.01198194095545703	341.4417313495212	509.8
PNW	2200	17471.7305250308	0.03860847641202809	319.700715201594	509.8
PNW	2201	17867.731315928708	0.02928918900222824	198.63871012261035	509.8
PNW	2202	18399.305446682094	0.02928918900222824	93.33335210212023	509.8
PNW	2203	19317.737202184708	0.014910859859647518	18.319284855598358	509.8
PNW	2204	19973.457865353656	0.05857837800445648	0.0	509.8
PNW	2205	19459.72275766098	0.03993980318485677	0.0	509.8
PNW	2206	18353.062670287483	0.052454274857380405	0.0	509.8
PNW	2207	16824.825074846434	0.1957050356057981	0.0	509.8
PNW	2208	15660.404221932266	1.1776916612126982	0.0	509.8
PNW	2209	14788.351167069655	0.5828548601286205	0.0	509.8
PNW	2210	14452.360421549185	0.5800146965158731	0.0	509.8
PNW	2211	14364.608825306997	0.9674307899482878	0.0	509.8
PNW	2212	14598.002366568577	0.8453925007461338	0.0	509.8
PNW	2213	15351.428487610308	0.3403758799460366	0.0	509.8
PNW	2214	16989.51928667821	0.18239176787751146	0.0	509.8
PNW	2215	18809.251456684524	0.1557652324209414	13.374430406804633	509.8
PNW	2216	19419.77220232842	0.135795330828513	79.1760077314555	509.8
PNW	2217	19028.405393023517	0.2103496301069112	113.75231259668112	509.8
PNW	2218	18521.89295285005	0.6217296029109359	245.30425798093086	509.8
PNW	2219	18058.535876633672	0.7249074278051503	340.9313744427426	509.8
PNW	2220	17707.87857122361	0.5005788665835376	422.590488281372	509.8
PNW	2221	17396.43256556802	0.3448136341625962	349.50531954729064	509.8
PNW	2222	17126.054976002542	0.02263255513808539	402.9366053116082	509.8
PNW	2223	16920.127928973932	0.01198194095545703	312.80371883616937	509.8
PNW	2224	16935.882280390444	0.03860847641202809	283.39120812480087	509.8
PNW	2225	17274.26663631621	0.02928918900222824	190.78955571960705	509.8
PNW	2226	17736.59887715287	0.02928918900222824	93.72884711080084	509.8
PNW	2227	18733.113109986454	0.014910859859647518	18.631061225174808	509.8
PNW	2228	19379.72562053933	0.05857837800445648	0.0	509.8
PNW	2229	18938.058972684288	0.03993980318485677	0.0	509.8
PNW	2230	17869.76486922079	0.052454274857380405	0.0	509.8
PNW	2231	16418.694291442553	0.1957050356057981	0.0	509.8
PNW	2232	15320.870370619148	1.1776916612126982	0.0	509.8
PNW	2233	14677.87532026607	3322.6765479328	0.0	509.8
PNW	2234	14334.937553970456	2670.645593839055	0.0	509.8
PNW	2235	14293.482697467325	2680.157914926047	0.0	509.8
PNW	2236	14495.629731875817	3505.602720328421	0.0	509.8
PNW	2237	15280.316312476221	4631.632944352676	0.0	509.8
PNW	2238	16931.338098281347	5316.393138843616	0.0	509.8
PNW	2239	18763.91702465624	4900.659543676385	17.039634021319273	509.8
PNW	2240	19433.363713966497	3768.117527460059	91.61942410924135	509.8
PNW	2241	19146.528046174983	3189.716700688926	177.122590939098	509.8
PNW	2242	18544.994316458145	4184.7448883484885	270.46960961468	509.8
PNW	2243	18121.00001007294	4153.973432853435	361.8277157671926	509.8
PNW	2244	17766.772818321442	3941.4675272270442	412.8537783176872	509.8
PNW	2245	17478.406198375214	3305.9075952500148	425.4393633047415	509.8
PNW	2246	17285.616037015356	2519.299489952768	424.5797583225743	509.8
PNW	2247	17109.87659220838	1931.1948134466659	410.0997488357341	509.8
PNW	2248	17221.347270473412	1101.9104210550163	338.0966729211105	509.8
PNW	2249	17662.34975527987	441.3551562631822	233.03743575175682	509.8
PNW	2250	18127.11496231785	52.562547539540034	117.99320418621714	509.8
PNW	2251	19044.972938268973	58.308251116736706	25.788362218065195	509.8
PNW	2252	19454.271945885797	265.79199140439425	0.0	509.8
PNW	2253	18849.986129632573	290.3921161670937	0.0	509.8
PNW	2254	17639.110453904443	247.2780576556501	0.0	509.8
PNW	2255	16288.06389661801	555.2903288617781	0.0	509.8
PNW	2256	15177.346874512605	482.2134928121363	0.0	509.8
PNW	2257	13530.611261652983	7922.990443941848	0.0	509.8
PNW	2258	13186.664364079717	8553.09372751312	0.0	509.8
PNW	2259	13082.384469056804	8994.445378773025	0.0	509.8
PNW	2260	13217.070198988129	9082.348433715368	0.0	509.8
PNW	2261	13862.946693017451	9505.151518532475	0.0	509.8
PNW	2262	15137.2366362568	9578.124153808365	0.0	509.8
PNW	2263	16842.370356033403	8741.485053726103	4.914181194590526	509.8
PNW	2264	17606.57981562903	8777.266269911917	33.21087434405473	509.8
PNW	2265	17497.8512725702	9161.610994646488	60.75388931872772	509.8
PNW	2266	17126.502985242892	8294.861820937691	53.526309976056076	509.8
PNW	2267	16759.099139056794	7576.1942041373795	166.70659774987288	509.8
PNW	2268	16442.127942382223	7832.040324467507	201.66256876118268	509.8
PNW	2269	16094.806504567752	7657.3778664032325	238.24287796010083	509.8
PNW	2270	15828.569906772876	6991.476474807812	246.32317289192818	509.8
PNW	2271	15683.097503150315	7488.983289613988	185.69503138154246	509.8
PNW	2272	15719.148702182832	7737.125456817486	278.63550997356134	509.8
PNW	2273	16091.936845277725	7641.360738471923	208.8894017680512	509.8
PNW	2274	16485.236570726298	7065.671856077821	106.51074822910006	509.8
PNW	2275	17304.91285080546	6453.772715428531	22.87489452558	509.8
PNW	2276	17783.052526552045	6524.401315984008	0.0	509.8
PNW	2277	17348.24011532354	7488.657510858082	0.0	509.8
PNW	2278	16445.608336877984	8485.084318038025	0.0	509.8
PNW	2279	15392.373741246747	8918.218036839498	0.0	509.8
PNW	2280	14451.602212121583	9579.89126319568	0.0	509.8
PNW	2281	14290.177184870294	98.68291531328073	0.0	509.8
PNW	2282	13907.04585160009	98.2020483866315	0.0	509.8
PNW	2283	13818.525611773322	163.79530693946643	0.0	509.8
PNW	2284	13945.030489918949	143.13305466682306	0.0	509.8
PNW	2285	14458.912864287395	57.628899462184954	0.0	509.8
PNW	2286	15279.073746672664	30.880674786385303	0.0	509.8
PNW	2287	16074.269260056326	26.37254708034381	13.275933259548616	509.8
PNW	2288	16811.556785921217	22.991451300812553	78.59290918778211	509.8
PNW	2289	17158.317980524094	35.61420887772906	112.91457387108672	509.8
PNW	2290	17061.799871795356	105.26478193607298	243.4976935975547	509.8
PNW	2291	16727.89437019528	122.73377679698466	338.42055590533425	509.8
PNW	2292	16444.456682954587	84.75280087358342	419.478284151014	509.8
PNW	2293	16043.21624141224	58.38025379323961	346.93135745102836	509.8
PNW	2294	15674.28942872274	3.8319085501354073	399.9691438989693	509.8
PNW	2295	15519.559354135736	2.0286574677187543	310.50004884654794	509.8
PNW	2296	15632.411427195042	6.5367851737604115	281.3041491092986	509.8
PNW	2297	16103.981475570601	4.958940476645835	189.38446956692397	509.8
PNW	2298	16573.889038435973	4.958940476645835	93.038572925269	509.8
PNW	2299	17296.06419167768	2.5245515160551024	18.49385116648713	509.8
PNW	2300	17728.879227068184	9.91788095329167	0.0	509.8
PNW	2301	17234.844488178416	6.762191559062513	0.0	509.8
PNW	2302	16408.375385904674	8.881011582245605	0.0	509.8
PNW	2303	15445.765779366518	33.13473863940632	0.0	509.8
PNW	2304	14624.02562329275	199.39448809428023	0.0	509.8
PNW	2305	14141.407413813691	0.06791621050608057	0.0	509.8
PNW	2306	13786.033518067781	0.008456493168354841	0.0	509.8
PNW	2307	13781.600618240484	0.013213270563248636	0.0	509.8
PNW	2308	13773.82294048596	0.08985023983009065	0.0	509.8
PNW	2309	14097.869786728492	0.12367621297605348	0.0	509.8
PNW	2310	14781.890659338818	0.06738767987256805	0.0	509.8
PNW	2311	15453.72581983725	0.03831848463342094	13.181732700716749	509.8
PNW	2312	15931.479418057259	0.02906919523914695	99.56367676546513	509.8
PNW	2313	16429.916286272815	0.04228246580239554	231.07910903971813	509.8
PNW	2314	16736.25110308602	0.047567774027695096	341.74574064745684	509.8
PNW	2315	16830.142094338295	0.08192227749214145	422.4945988097688	509.8
PNW	2316	16817.756195847185	0.20480569373035284	441.6945213199352	509.8
PNW	2317	16652.02479759014	0.11099147273128857	462.26935492538087	509.8
PNW	2318	16485.90809501011	0.07135166104154265	459.87835253848885	509.8
PNW	2319	16272.909594239612	0.060516779431701764	418.60858572800703	509.8
PNW	2320	16240.910224196485	0.05945971753461887	354.77010068995065	509.8
PNW	2321	16452.056205089273	0.10570616450598899	250.2942502579356	509.8
PNW	2322	16745.85123862547	0.1308113785761615	122.39940124918087	509.8
PNW	2323	17184.72584673261	0.6470098118867661	22.17275663421181	509.8
PNW	2324	17823.792563993095	1.0442007230018349	0.0	509.8
PNW	2325	18092.431639835027	0.9434275182159528	0.0	509.8
PNW	2326	17338.215790934417	0.9133893494661351	0.0	509.8
PNW	2327	16187.940743070283	0.7201232456970499	0.0	509.8
PNW	2328	15052.765669698832	2.2420277632853245	0.0	509.8
PNW	2329	14858.200417316246	73.85777951996731	0.0	509.8
PNW	2330	14475.863086770349	46.1184416143866	0.0	509.8
PNW	2331	14432.474792117495	134.93066007822122	0.0	509.8
PNW	2332	14604.385885989524	95.35135835130795	0.0	509.8
PNW	2333	15390.447692681084	108.50077016635777	0.0	509.8
PNW	2334	16862.585821773922	192.41349583397846	0.0	509.8
PNW	2335	18803.042066208058	293.57053325479313	4.088930009962366	509.8
PNW	2336	19716.727831890963	111.06249308474978	95.83445380168726	509.8
PNW	2337	19612.85307639493	34.027555577803696	223.25535504169082	509.8
PNW	2338	19251.753825380096	27.185654608346177	324.19305727575414	509.8
PNW	2339	18912.608603751192	36.52211283109008	352.83672619773216	509.8
PNW	2340	18518.379446226834	70.21452112101723	419.6933204227877	509.8
PNW	2341	18172.990457780692	108.43036559829152	383.37961215321764	509.8
PNW	2342	17814.742081270877	437.20393922285524	381.06354258925	509.8
PNW	2343	17562.74245396964	594.8287667754215	229.95693176051034	509.8
PNW	2344	17479.746635816242	331.81960739137725	183.5985332371709	509.8
PNW	2345	17615.581782006157	321.178025952253	127.2571652399	509.8
