set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
293	0.0	0.0	20546.971967198893	12467.660156411808	29710.428449122588	177390.16830450602
294	0.0	5773.874045139428	0.0	16109.800590156035	26813.246048185785	178563.11018491312
295	0.0	0.0	14079.338827822588	7168.6699716603125	23256.869571313706	201372.14796628585
296	0.0	0.0	7987.859827855074	5068.3270309650625	20430.465964857667	198038.88168638566
297	0.0	2982.962427164892	0.0	16754.344158839343	6924.193915295168	175894.7506717226
298	0.0	12478.891340440816	0.0	16849.33432961772	12892.752557789341	176056.20102277602
299	0.0	13291.421018709849	17125.203174320883	7157.542955054493	14206.174092672525	169984.96626125526
300	0.0	3670.9939743517853	7038.418138309117	19690.458112602748	20668.12238217922	169084.2532870973
301	0.0	4610.786558339789	0.0	15743.558372309652	18976.249607461632	163249.2841935911
302	0.0	5512.136622520257	20592.53771487205	8039.506725174256	16213.47143293894	171614.83918832047
303	0.0	2484.4670398570606	33427.67018247776	9971.665227935377	11730.803294812742	174874.05961248575
304	0.0	0.0	35484.79273246226	1316.8028524056465	15878.402149948606	162936.46603504426
305	0.0	26447.38778605776	0.0	3762.793098264454	25676.075273309947	153652.36869453994
306	0.0	0.0	0.0	12819.366154481748	16641.329252251133	147074.50467260403
307	0.0	0.0	15720.093209112583	12795.664681840766	0.0	143902.4981667177
308	0.0	15978.498870963576	0.0	0.0	15481.973073403396	146912.09165375927
309	0.0	28283.186798971205	0.0	9774.2556964261	15690.77949986057	152906.31263303856
310	0.0	0.0	5864.009960042194	17635.775960492578	8605.260809966658	145578.58588502312
311	0.0	0.0	0.0	13831.708996232786	10080.18919725745	153211.30192088484
312	0.0	0.0	13788.955714904887	9131.890658560169	5306.778141479491	141039.35358281847
313	0.0	0.0	24519.702357057617	16540.031482514503	13941.043047128702	130800.86905840186
314	0.0	0.0	2919.020246924801	15875.577145349487	9741.13681613631	145005.8058654965
315	0.0	0.0	10120.549602657284	7052.009308835359	12262.330473092336	131836.72063466476
316	0.0	0.0	0.0	4005.4942932227837	20658.828812725053	113509.86538000464
317	0.0	0.0	19385.86603830321	2559.888148657053	9434.849737767328	112571.08064410713
318	0.0	0.0	25946.27562710041	11638.059728530076	11716.264554867334	109868.24255036477
319	0.0	5866.921488034524	3427.6610299304994	0.0	30448.043226478883	108345.52951085354
320	0.0	0.0	0.0	0.0	29237.26204192189	104156.14870922263
321	0.0	0.0	27037.454450976402	10172.008654265885	14524.354473354537	91890.26695636669
322	0.0	3508.279584696872	0.0	21357.790057943053	11373.766743144053	100627.52504474664
323	0.0	0.0	4574.165907274478	34490.9258761142	12550.29780018521	93268.86783307494
324	0.0	0.0	0.0	28204.285483169224	11373.138609070867	81087.59910700948
325	0.0	10141.465216645285	0.0	0.0	30420.13630483353	98359.37923375716
326	0.0	5323.801021502291	0.0	7173.785002733625	27982.09841628666	80871.89232158841
327	0.0	5576.066796721922	15128.918554225418	6490.121280207242	21441.279585729284	82777.99325492019
328	0.0	0.0	26569.1485590244	15372.97354096186	12040.942903396372	82876.64963415745
329	0.0	11365.981628948812	32080.983388443725	22759.14451904311	25309.58472745741	101966.67712807242
330	0.0	16226.508406704917	0.0	14817.936114682763	15807.670350482866	120255.18711421525
331	0.0	35610.982745715315	0.0	22592.952051409564	22138.166659356397	119925.98499016119
332	0.0	20004.30568132083	8706.412240107997	22821.589456821705	14535.50840336633	122751.50257056936
333	0.0	14937.272020059932	19673.86139151089	21546.75366087909	16265.219805198518	106361.72674991752
334	0.0	23596.87779101163	16754.045233534373	22520.969560493053	14724.356190793638	115456.96410776427
335	0.0	0.0	14705.87554128702	13218.046981754302	16262.120417747716	101692.17627925689
336	0.0	0.0	0.0	16217.571717652769	33601.18514405763	158153.43137406142
337	0.0	0.0	16144.551529526289	18013.50938968199	18286.647023967776	155643.80438591007
338	0.0	0.0	4265.433538664694	14999.436896303016	24527.28464523708	163891.53139993967
339	0.0	0.0	15424.851587065345	23818.32955892587	17396.174323118088	152136.07701048756
340	0.0	6619.765215416117	6713.436474743138	16496.32893977074	20421.42471877426	152166.38189236587
341	0.0	0.0	9370.407115539294	21112.239166222884	16785.265497575558	146477.36733002722
342	0.0	0.0	145.6360437179829	17528.079008867433	15831.486781055484	156704.56764302892
343	0.0	7624.637230369409	5325.030060779166	13752.48593966115	4622.702341376231	168191.66736986092
344	0.0	0.0	8616.413987846594	18128.022102178827	10949.759573964626	169498.80706297024
345	0.0	2107.016784476619	9757.345228294154	22772.156777294003	8883.075074344652	170236.49200886558
346	0.0	3968.0400645359828	8095.379616595339	9711.548115954483	17354.171143880743	154369.24752645992
347	0.0	0.0	0.0	21467.960347214103	16587.880071887674	148613.0294155594
348	0.0	0.0	11654.770647312316	22542.182184777612	22169.802478054447	153449.78477825408
349	0.0	0.0	0.0	16911.688970061005	14429.181572914273	160066.79525624722
350	0.0	0.0	0.0	24540.898670362945	14062.964816876767	164511.4171586857
351	0.0	13939.269004441809	16076.350058056023	23534.14226895011	6741.6561838258895	163119.07488886607
352	0.0	0.0	9751.844146037924	19233.60884875914	10543.18384051106	164395.4545076609
353	0.0	0.0	19050.39141428789	23607.998119539432	6171.824939292336	161777.76934663407
354	0.0	0.0	13637.271154451606	25483.492709294937	16451.631159402175	161563.34254816402
355	0.0	0.0	5364.81565771854	22570.605220330628	15585.419158128569	169823.0534091229
356	0.0	0.0	12678.524223780616	17822.112109236834	14866.584157424952	166000.07565083218
357	0.0	0.0	6741.464492165005	17364.349786863528	14036.805267487205	178192.9517566889
358	0.0	0.0	11741.75978126701	21828.713034856493	16551.218346631867	175881.00074003488
359	0.0	0.0	0.0	15533.135304863203	5980.224195610963	182651.68879259672
360	0.0	0.0	684.8460331714258	23020.104316449193	15130.03927512656	181009.28561362665
361	0.0	0.0	0.0	23340.287721899684	13380.235564525416	180740.32495239688
362	0.0	0.0	14041.76452611104	29292.2131553381	9145.504366479134	178741.61339730522
363	0.0	0.0	0.0	12473.285580921402	14561.777554332422	177400.1198968767
364	0.0	0.0	2843.0571145918707	30303.21292631504	17924.99844753059	170843.0916446802
365	0.0	0.0	0.0	20066.444326408007	13771.73491655837	166203.7734522707
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2808.1724572809444	525.3916387668144	112.45485629768623	0.0	0.0	698.8629169792922	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	2599.9839397631517	208.40286506611085	123.71179374680892	0.0	0.0	684.8042377752275	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	2321.1462724858325	20.612040306233602	144.99222882598434	0.0	0.0	683.0160915397281	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1739.8207710868094	31.063215269802882	131.52068324391072	0.0	0.0	690.7291058015502	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	1192.755223825267	41.51439227701456	150.0465905399698	0.0	0.0	714.9988869002223	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	1153.0601803380096	51.96556724058384	124.65399003816734	0.0	0.0	768.3915780357199	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	1352.6930318937814	62.41674220415312	104.22608905082907	0.0	0.0	869.193325060521	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1616.0776064246231	72.86791716772213	147.95544738621328	0.0	0.0	933.9807406571164	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1466.7618436162745	83.70756811480312	202.94196677339158	0.0	0.0	937.7778152743157	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	1289.2912761075238	89.55663615041928	130.08832667730027	0.0	0.0	923.0064314217027	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1780.962267100401	98.40871407194227	178.1895484075464	0.0	0.0	903.3363649711878	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	2131.1791710699563	99.70356589556913	187.28655279974015	0.0	0.0	877.3357427050287	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	2292.828577542964	99.89975556581587	232.72304691707802	0.0	0.0	850.9447682339684	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	2217.050512304624	100.48047698974554	280.79905302878603	0.0	0.0	828.656727465422	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1700.1843257375351	100.49813406006763	273.53590709531125	0.0	0.0	812.4052901791703	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1496.4931920490167	95.3481552160963	284.78605267089875	0.0	0.0	825.0643134623476	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	1181.0205978192248	90.56112726208164	283.72358313781484	0.0	0.0	895.6003326935902	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1971.0196698965328	100.48047698974554	172.91116902646354	0.0	0.0	974.9613399327267	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	2834.128035269961	806.6525596252878	60.162277801574106	0.0	0.0	983.7074138991167	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	3798.6451104713374	1166.3923236796609	102.06982108798685	0.0	0.0	968.6665477952436	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	3722.038644152569	1034.053677708711	67.49358985162809	0.0	0.0	936.5086930917639	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	3273.2789118140117	754.5173530910513	71.54706550558885	0.0	0.0	874.4279802843904	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	2943.079834438521	539.6512097883443	144.63509459432439	0.0	0.0	799.071968492559	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	2751.745769391705	385.1224090044023	215.63998509507843	0.0	0.0	740.9511869975986	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	1535.4449078835598	749.3361879731402	283.67487765456485	0.0	0.0	691.5087048336021	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
26	1302.6682621342447	297.23314371325716	312.07125339837233	0.0	0.0	678.3962740635518	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
27	1488.0866405728411	29.397779807982346	365.7525706510555	0.0	0.0	677.8403556005223	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
28	1278.8037740405255	44.30369575560398	331.7696981400063	0.0	0.0	686.5457451709401	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
29	1030.189805612739	59.209614617956454	378.50253528611984	0.0	0.0	712.9799923790629	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
30	1037.7367896936653	74.1155305655781	314.44800640377525	0.0	0.0	774.4713770625393	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
31	1127.2119203910588	89.02144651319975	262.9172632762152	0.0	0.0	889.7715705837154	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
32	1156.8003737325798	103.927362460821	373.2274871661013	0.0	0.0	956.6575819386734	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
33	1308.615590657426	119.38733959085327	511.9346508524514	0.0	0.0	950.6310994597931	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
34	1633.3284020797312	127.72953238876607	328.1564831382875	0.0	0.0	924.1171636693766	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
35	1965.551192898051	140.35474724929279	449.4950241190509	0.0	0.0	894.1412262241568	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
36	2300.399010437328	142.20152069963555	472.44282462263567	0.0	0.0	866.8334998283997	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
37	2423.518487913152	142.4813348587787	587.0594124173717	0.0	0.0	839.8557663990794	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
38	2238.915606305071	143.30958476984156	708.3343453180638	0.0	0.0	817.9195718129556	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
39	2043.7795945849573	143.33476804416432	690.0125751260185	0.0	0.0	804.0554335116117	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
40	2040.8183325398527	135.98964636666352	718.3918179157004	0.0	0.0	821.4040228980376	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
41	2171.7826386099887	129.1621808835779	715.7116676337828	0.0	0.0	893.9587997959994	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
42	1937.435279260998	143.30958476984156	436.17995997296066	0.0	0.0	973.4185320897731	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
43	2450.608453318396	1150.4826294288735	151.7633595974158	0.0	0.0	980.3867586558193	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
44	2772.704096137481	1663.5589777536763	257.4779334803501	0.0	0.0	965.0191267441235	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
45	2701.190203993778	1474.8119000000995	170.25708336636694	0.0	0.0	934.2472854254318	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
46	2620.9282105028155	1076.1251519949851	180.482246138966	0.0	0.0	873.6627700637276	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
47	2338.9088941755317	769.6738024362971	364.8516757247909	0.0	0.0	790.5111476364458	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
48	1675.9064468928493	549.2781699833545	543.9662492418051	0.0	0.0	730.9221151882645	5699.683105625882	0.0	655.5	0.0	0.0	49.25229150099267
49	1926.3954459864553	791.8159382261688	538.5490533155194	0.0	0.0	696.7257433985384	5699.683105625882	0.0	655.5	0.0	0.0	0.0
50	1878.1987515417425	314.08324372779737	222.7265585269844	0.0	0.0	683.3233904520432	5699.683105625882	0.0	655.5	0.0	0.0	0.0
51	1601.8947241135654	31.06433530640888	182.4776016231676	0.0	0.0	684.1112878121438	5699.683105625882	0.0	655.5	0.0	0.0	0.0
52	1466.3300037540396	46.81526527698906	213.32339289217214	0.0	0.0	694.300487485435	5699.683105625882	0.0	655.5	0.0	0.0	0.0
53	1320.2309555613906	62.566198327535716	314.1801838043961	0.0	0.0	720.7558707782591	5699.683105625882	0.0	655.5	0.0	0.0	0.0
54	1457.5376562838128	78.31712829811589	534.7895646935244	0.0	0.0	791.8063037430011	5699.683105625882	0.0	655.5	0.0	0.0	0.0
55	2115.441233202606	94.06805826869608	428.1735892965014	0.0	0.0	916.5847104198004	5699.683105625882	0.0	655.5	0.0	0.0	0.0
56	2088.7660328285947	109.81898823927584	861.4322698582181	0.0	0.0	982.9352932069438	5699.683105625882	0.0	655.5	0.0	0.0	0.0
57	2116.140755701854	126.15538903326821	1340.3740939844479	0.0	0.0	976.4642046814012	5699.683105625882	0.0	655.5	0.0	0.0	0.0
58	2266.5557785950327	134.97049942451986	1098.0865458438138	0.0	0.0	945.2886950177552	5699.683105625882	0.0	655.5	0.0	0.0	0.0
59	2429.150340056033	148.31143572326596	1106.6997329428732	0.0	0.0	905.226872279683	5699.683105625882	0.0	655.5	0.0	0.0	0.0
60	2636.866464772797	150.26290246909295	905.5846053060268	0.0	0.0	875.0167433692937	5699.683105625882	0.0	655.5	0.0	0.0	0.0
61	2710.249941360171	150.55857924876403	698.8158714993746	0.0	0.0	847.3288759730037	5699.683105625882	0.0	655.5	0.0	0.0	0.0
62	2537.368711328529	151.43378251658953	880.7280147724865	0.0	0.0	829.3284681091313	5699.683105625882	0.0	655.5	0.0	0.0	0.0
63	2421.209226370633	151.46039342675977	1174.1909315279402	0.0	0.0	817.3219967630872	5699.683105625882	0.0	655.5	0.0	0.0	0.0
64	2341.455990544996	143.69887796040126	1237.8981391298869	0.0	0.0	832.9859949947111	5699.683105625882	0.0	655.5	0.0	0.0	0.0
65	1986.8420406501773	136.48436453643458	1314.5889451087105	0.0	0.0	898.4776807055979	5699.683105625882	0.0	655.5	0.0	0.0	0.0
66	1831.3900452065907	151.43378251658953	1145.3592792575107	0.0	0.0	974.6490866892916	5699.683105625882	0.0	655.5	0.0	0.0	0.0
67	2813.5304570280045	1215.7033081482334	82.26534418940665	0.0	0.0	980.6050562537373	5699.683105625882	0.0	655.5	0.0	0.0	0.0
68	3465.869303387802	1757.8658736975474	627.3768983445848	0.0	0.0	967.8915969648643	5699.683105625882	0.0	655.5	0.0	0.0	0.0
69	3806.7559054694957	1558.4187538898846	389.7305536175064	0.0	0.0	935.3724373376934	5699.683105625882	0.0	655.5	0.0	0.0	0.0
70	3464.621425270068	1137.130517052021	353.89223532642785	0.0	0.0	870.8168846925863	5699.683105625882	0.0	655.5	0.0	0.0	0.0
71	3066.0634754044067	813.3064888440231	645.5467955139701	0.0	0.0	788.5230768789728	5699.683105625882	0.0	655.5	0.0	0.0	0.0
72	2425.441025869633	580.4166627651415	816.6068925083823	0.0	0.0	728.9271475866536	5699.683105625882	0.0	655.5	0.0	0.0	0.0
73	1406.3428120811395	743.8189367070642	882.1646042052114	0.0	0.0	707.638661931101	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
74	1414.5373413303562	295.0446601396726	264.6047379444447	0.0	0.0	689.959002738451	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
75	1026.4487559845293	29.18132831335464	402.97042332385337	0.0	0.0	687.9189208400729	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
76	758.6361216481737	43.97749421159392	555.5726717797585	0.0	0.0	694.0812917379702	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
77	867.6275433945004	58.773663003103316	680.2106553488089	0.0	0.0	719.0072056431496	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
78	867.3877911490465	73.56982890134259	777.2047678729892	0.0	0.0	779.4042569456612	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
79	1272.7026456910862	88.36599479958187	439.5880971225759	0.0	0.0	895.9057786589009	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
80	1618.2721054115725	103.1621606978208	821.5256552529806	0.0	0.0	960.1858877882909	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
81	1952.2587792757752	118.50830830812187	1449.5068982919302	0.0	0.0	952.306040967507	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
82	2123.900422424422	126.78907877715902	1532.4130269320822	0.0	0.0	932.5455771987014	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
83	1906.9559100615838	139.3213360523032	1851.1762531820486	0.0	0.0	913.9592439066482	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
84	1932.1094981635486	141.15451198350755	1593.3159539996561	0.0	0.0	895.4861800571844	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
85	1947.400610005781	141.4322659124782	1265.9280905039075	0.0	0.0	877.8163162448936	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
86	1980.9313273142318	142.25441754223056	1466.702698196041	0.0	0.0	862.8698940139511	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
87	1986.5316616427085	142.27941539583773	1531.9431354730884	0.0	0.0	854.3161821281694	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
88	1847.9529528381865	134.9883747603647	1608.1982573701637	0.0	0.0	866.26704899456	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
89	1744.5142734529834	128.21117889348767	1648.7872022750025	0.0	0.0	921.3836889425793	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
90	1775.8837876468897	142.25441754223056	1368.7306781470336	0.0	0.0	976.2087095320811	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
91	1943.556528805344	1142.0117963826488	376.8425189280075	0.0	0.0	971.8392681929218	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
92	2529.0910728827803	1651.3104396161689	676.2642651342276	0.0	0.0	948.2119970803823	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
93	2574.882309794189	1463.9530786151233	656.3830669534591	0.0	0.0	908.43182946618	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
94	2394.6246772500117	1068.2018020319194	575.2842696039309	0.0	0.0	839.2232971445103	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
95	2406.4340705991963	764.0068083298956	745.8152538461752	0.0	0.0	766.536314268136	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
96	2092.7857486650564	545.2339162459689	521.7099816442676	0.0	0.0	710.4966761778733	5699.683105625882	0.0	619.0759320034953	0.0	0.0	229.265071614583
97	1430.4176499357309	39.72409219900299	484.43321885427844	0.0	0.0	690.8154603079258	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
98	1444.1197433433206	80.7002307592737	313.09335338702635	0.0	0.0	672.676449174577	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
99	1342.7575628410755	121.67637334904406	404.2090626348742	0.0	0.0	667.5388400308474	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
100	1004.631430490947	162.652507879815	480.35810626959284	0.0	0.0	672.3861142419837	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
101	878.3986313997597	203.62865852858639	515.6830039525825	0.0	0.0	696.7433737394358	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
102	1069.5485136337982	244.6047930593573	522.9343115672148	0.0	0.0	755.3105905950557	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
103	1546.7980574421485	285.58094370812864	254.07138740265083	0.0	0.0	860.2563719210727	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
104	1922.4844097461007	389.9265970585962	418.43305696697416	0.0	0.0	927.0746173586639	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
105	2444.97207966448	462.34152223639086	700.445284984723	0.0	0.0	925.483000905285	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
106	2443.092979768779	435.789371184665	759.4676179146476	0.0	0.0	909.496148527143	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
107	2365.5100215420707	466.51930824103295	872.7080979732467	0.0	0.0	894.216841349286	5699.683105625882	0.0	268.1255169918664	0.0	0.0	33.76710027975031
