set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	33001.55237176408	0.6014427851918753	0.0	509.8
PNW	44	33418.3245927737	0.0	0.0	509.8
PNW	45	31757.74973939729	0.0	0.0	509.8
PNW	46	28236.68330138072	0.0	0.0	509.8
PNW	47	24014.341350355444	0.0	0.0	509.8
PNW	48	20556.027005098844	0.08592039788455375	0.0	509.8
PNW	49	17904.956471934503	2670.8657252203266	0.0	509.8
PNW	50	16048.079328264197	2342.6205660815303	0.0	509.8
PNW	51	15483.427888037151	2289.9799139252373	0.0	509.8
PNW	52	15219.089815360894	1460.7084423080362	0.0	509.8
PNW	53	15535.138874164852	890.7567181036367	0.0	509.8
PNW	54	18026.545984318094	979.5751505873753	0.0	509.8
PNW	55	23465.77568779313	763.9210449806868	0.0	509.8
PNW	56	25888.612153181293	699.3559111202742	0.0	509.8
PNW	57	25501.84438443129	694.2985042172756	10.097971407840877	509.8
PNW	58	24230.033157440757	871.6897339266973	32.73297714327355	509.8
PNW	59	22585.587074856827	795.6242355308134	55.83452984118456	509.8
PNW	60	21409.28706558502	922.2112004346324	89.67215724887835	509.8
PNW	61	20438.868295265573	888.9632962002245	37.797935650704936	509.8
PNW	62	20032.222023973285	1143.362698988522	89.52773739638155	509.8
PNW	63	20131.465702273632	1234.8102867728928	25.721385296429915	509.8
PNW	64	22142.85779425049	988.0492122742796	12.703116248354178	509.8
PNW	65	27107.866314287734	1402.4513134285928	0.3812246209492184	509.8
PNW	66	30925.31849929816	3129.140809041728	0.0	509.8
PNW	67	32993.95582174483	6000.472445736294	0.0	509.8
PNW	68	33209.07553071623	8304.909121848408	0.0	509.8
PNW	69	31524.961852925262	11268.550328711664	0.0	509.8
PNW	70	27880.255480075026	13811.93723208547	0.0	509.8
PNW	71	23754.632609836797	17875.857656098666	0.0	509.8
PNW	72	20361.68046694844	21727.70860787101	0.0	509.8
PNW	73	17290.9649788747	1168.8452806425341	0.0	509.8
PNW	74	15334.530158751326	1485.5270829590534	0.0	509.8
PNW	75	14629.885357148494	1410.3554366900617	0.0	509.8
PNW	76	14157.84103320222	1658.7007421865826	0.0	509.8
PNW	77	14343.200130107783	2410.1310575725165	0.0	509.8
PNW	78	15980.148731613848	2970.7399871673265	0.0	509.8
PNW	79	20836.51162066149	3223.7455740234827	0.0	509.8
PNW	80	23222.052762856973	3564.8395154268374	0.0	509.8
PNW	81	22746.611664591517	4306.62785898002	2.8852625822831977	509.8
PNW	82	21750.0086604402	4809.38570782958	11.444019805811324	509.8
PNW	83	21020.016301550364	5294.865387707338	22.578723161451702	509.8
PNW	84	20293.111808555448	7035.665956768897	34.463787852908396	509.8
PNW	85	19693.17592816959	8054.395138609775	24.192832693832845	509.8
PNW	86	19393.74971954827	8459.882351798784	41.88759690954723	509.8
PNW	87	19579.71618024048	6842.798422468381	28.9000386375773	509.8
PNW	88	21154.014841665357	6051.7924189943315	16.137734547083905	509.8
PNW	89	25874.006201061493	6933.294789363589	1.8803269232856548	509.8
PNW	90	29399.750295782047	7894.751613690746	0.0	509.8
PNW	91	31062.8854108156	9845.81062966588	0.0	509.8
PNW	92	30890.793673775766	9610.132934316392	0.0	509.8
PNW	93	29032.88052312272	10010.201803440026	0.0	509.8
PNW	94	25403.07739844204	8878.853198428562	0.0	509.8
PNW	95	21990.984833417242	7857.23740277515	0.0	509.8
PNW	96	18727.60593747559	6133.558361989675	0.0	509.8
PNW	97	16627.73514501897	16477.208786513365	0.0	509.8
PNW	98	14626.516495812575	15289.820007916729	0.0	509.8
PNW	99	13832.698615885378	17125.264755518034	0.0	509.8
PNW	100	13365.024351819646	16621.044714838616	0.0	509.8
PNW	101	13588.771068108734	13070.168755229604	0.0	509.8
PNW	102	15220.837888820965	9613.875774124595	0.0	509.8
PNW	103	19565.779541221014	7977.176081188949	0.0	509.8
PNW	104	22094.93864938804	6503.267460312331	0.0	509.8
PNW	105	21879.130744649243	4056.112872608793	67.63593000390102	509.8
PNW	106	21030.795516021582	2190.58559577932	259.926874628012	509.8
PNW	107	20267.13302307934	817.3139917670185	393.3126208942892	509.8
PNW	108	19961.34899619767	1447.1750626771093	463.72231061287283	509.8
PNW	109	19687.18408744069	1765.4626737779502	213.0996196095846	509.8
PNW	110	19561.335090729204	3598.747674353065	182.39136313751806	509.8
PNW	111	20020.21465732075	5361.746726783943	150.28822018123378	509.8
PNW	112	21747.654322116974	5686.674825041532	96.25537063845522	509.8
PNW	113	26060.364979514176	4999.654955317807	136.30056411100477	509.8
PNW	114	29029.877652690626	2822.6365928362466	0.0	509.8
PNW	115	30566.64181714761	1796.9581535008215	0.0	509.8
PNW	116	30234.90373917993	1265.7429349757358	0.0	509.8
PNW	117	28353.406743815864	1396.597440845882	0.0	509.8
PNW	118	25162.631022174854	1874.8425089831198	0.0	509.8
PNW	119	22325.427592294876	2506.582887636139	0.0	509.8
PNW	120	19227.958962392233	3861.8636215950787	0.0	509.8
PNW	121	15145.78878188728	4566.317531514408	0.0	509.8
PNW	122	13117.368121242784	3148.6199677050786	0.0	509.8
PNW	123	12138.723602210908	4055.532625658208	0.0	509.8
PNW	124	11472.2632350395	4679.974078316449	0.0	509.8
PNW	125	11274.859871740162	4630.56745274394	0.0	509.8
PNW	126	11746.167603603222	4918.994540504868	0.0	509.8
PNW	127	12888.426853101064	5423.219109738435	0.0	509.8
PNW	128	13835.406881421377	3929.917582280489	0.0	509.8
PNW	129	14427.723597501556	4277.588653419536	2.396364470659789	509.8
PNW	130	14803.771674950143	5204.952250117415	11.422119707688688	509.8
PNW	131	15158.575727186582	5536.204149283423	22.560073058985896	509.8
PNW	132	15255.06054352181	5834.241616251125	28.349825309089194	509.8
PNW	133	15193.390141868947	5828.2521044714695	30.0875720777872	509.8
PNW	134	14991.911513357325	5593.5200605774235	20.252224001306	509.8
PNW	135	15395.225855382358	6890.082550229533	9.50440142021949	509.8
PNW	136	16946.157358743967	7399.07862837122	4.166081410840116	509.8
PNW	137	20570.987253739993	7185.1261091052575	0.03558584226252565	509.8
PNW	138	23748.308178426538	7750.996729856402	0.0	509.8
PNW	139	25668.19947155796	8190.036796370032	0.0	509.8
PNW	140	25693.170192147067	8506.77529599529	0.0	509.8
PNW	141	24635.14080974458	9092.82299110371	0.0	509.8
PNW	142	22963.16773275725	10619.149275265376	0.0	509.8
PNW	143	20430.598033726128	12005.178584577763	0.0	509.8
PNW	144	17460.061892195605	13335.219942276291	0.0	509.8
PNW	145	15161.44643211415	8529.529747910829	0.0	509.8
PNW	146	13236.804023510043	8505.425127811615	0.0	509.8
PNW	147	12442.84557405961	8065.000633903675	0.0	509.8
PNW	148	11941.229090156077	7295.549864776057	0.0	509.8
PNW	149	11900.087402040508	7158.310875473927	0.0	509.8
PNW	150	12640.847081113752	8852.82266021737	0.0	509.8
PNW	151	14113.335395679851	10316.731959430734	0.0	509.8
PNW	152	15492.456470991045	10065.76646147126	0.0	509.8
PNW	153	16144.999307070595	10030.558364070688	55.55952754668677	509.8
PNW	154	16389.467584235485	10956.992133813796	64.63912283338351	509.8
PNW	155	16322.35839340358	12183.70438492622	146.9311392728381	509.8
PNW	156	16011.683245647782	14749.818831394741	191.47205394418296	509.8
PNW	157	15724.000102314661	14620.70896949741	223.93867735257717	509.8
PNW	158	15472.70099522235	13812.523881466854	182.34664731604863	509.8
PNW	159	15774.865349465383	12976.532981378394	157.5527273043248	509.8
PNW	160	17283.460515117356	10764.720302950602	78.13410731936266	509.8
PNW	161	21596.866327268082	9608.848315880656	108.2838950701592	509.8
PNW	162	25635.560916406568	8115.632500255319	0.0	509.8
PNW	163	28009.394363354637	8655.867141317092	0.0	509.8
PNW	164	28240.309605820028	7466.906811604103	0.0	509.8
PNW	165	26691.408231670674	6230.140905928735	0.0	509.8
PNW	166	24250.46588423033	4643.272326016724	0.0	509.8
PNW	167	21273.299098632106	4300.881462324359	0.0	509.8
PNW	168	18263.36531382577	3488.429929185973	0.0	509.8
PNW	169	17235.754339577856	21653.250416577317	0.0	509.8
PNW	170	15352.142862466855	22595.66698926681	0.0	509.8
PNW	171	14697.20535046818	22831.998352179282	0.0	509.8
PNW	172	14425.957241535463	22624.77066963817	0.0	509.8
PNW	173	14835.516048792193	22433.926067910303	0.0	509.8
PNW	174	16786.788853887894	20750.11827690842	0.0	509.8
PNW	175	21582.557543204497	17275.13217209212	0.0	509.8
PNW	176	24355.77705384499	17295.905007852598	0.0	509.8
PNW	177	24157.458149778893	15782.93542570167	0.3635908212833287	509.8
PNW	178	23109.101091700097	13704.944646122249	4.186687333873549	509.8
PNW	179	22275.385141415278	12260.5254651426	9.229815816683796	509.8
PNW	180	21507.118026951066	11122.527624068769	39.24894643314568	509.8
PNW	181	20668.61151495128	8154.369329520224	20.83028415348581	509.8
PNW	182	19935.75922703604	8104.264002725992	20.87005732564284	509.8
PNW	183	19815.987232833082	8186.454616221261	21.138989355330914	509.8
PNW	184	21551.57567975654	10349.070973411272	11.91678893134791	509.8
PNW	185	26757.35588164127	10577.74260131652	0.9890871280450552	509.8
PNW	186	30746.16697477666	8013.408689307718	0.0	509.8
PNW	187	32859.646500061004	6903.1669141925695	0.0	509.8
PNW	188	32983.212145909616	9582.376565337543	0.0	509.8
PNW	189	31228.41604295445	13910.065393038245	0.0	509.8
PNW	190	27675.95639844049	18164.20958580377	0.0	509.8
PNW	191	23966.59365090489	16916.601887951034	0.0	509.8
PNW	192	20574.82347804711	16671.82130962049	0.0	509.8
PNW	193	18210.452481419117	4696.564285882442	0.0	509.8
PNW	194	16287.625790048573	3238.429213054682	0.0	509.8
PNW	195	15581.87279943994	4171.210074298201	0.0	509.8
PNW	196	15234.300980938606	4813.462700169931	0.0	509.8
PNW	197	15599.575680684644	4762.646831245273	0.0	509.8
PNW	198	17628.182460515196	5059.300830909153	0.0	509.8
PNW	199	23034.384698253758	5577.907582976491	0.0	509.8
PNW	200	25693.635589548754	4042.012066839067	0.0	509.8
PNW	201	25216.364391983658	4399.599887807928	0.0	509.8
PNW	202	23750.190689462983	5353.415017443532	0.9494073611039544	509.8
PNW	203	22618.19890875522	5694.115336358464	11.853525897132645	509.8
PNW	204	21594.88807701398	6000.653835609775	14.237202367908035	509.8
PNW	205	20703.166299605233	5994.493482782786	74.09087103880468	509.8
PNW	206	20090.59025325134	5753.0660904701535	28.586639330837173	509.8
PNW	207	20053.889137790746	7086.610908869015	24.968345239522854	509.8
PNW	208	22045.523622882018	7610.125269347943	15.532096937263045	509.8
PNW	209	27560.600294584234	7390.070103686731	3.5808748700521864	509.8
PNW	210	31642.03674362584	7972.08126027149	0.0	509.8
PNW	211	33654.179490709226	8423.64422807402	0.0	509.8
PNW	212	34020.76049334553	8749.417176415309	0.0	509.8
PNW	213	32342.265616199482	9352.180925470035	0.0	509.8
PNW	214	28792.774226160713	10922.0431755926	0.0	509.8
PNW	215	24498.822669438963	12347.606708653342	0.0	509.8
PNW	216	20987.77506932811	13715.58532516488	0.0	509.8
PNW	217	19302.10379215241	650.0894442697291	0.0	509.8
PNW	218	17411.533998741772	546.8956870104423	0.0	509.8
PNW	219	16807.707245704507	405.79557599603453	0.0	509.8
PNW	220	16540.56583813881	425.6551583682314	0.0	509.8
PNW	221	16921.709517514908	480.0181086908267	0.0	509.8
PNW	222	19548.701344041754	443.1513410495244	0.0	509.8
PNW	223	25203.229530712884	349.1666466803208	0.0	509.8
PNW	224	27750.50668201123	472.7522789390521	0.0	509.8
PNW	225	27355.52543417841	512.5732630664866	59.38801561444532	509.8
PNW	226	26048.303957681426	646.8228532594203	231.27505046944256	509.8
PNW	227	24486.4169455681	803.6703059711972	250.31515612816116	509.8
PNW	228	23187.30020150104	822.4067918487201	263.0544309737556	509.8
PNW	229	22172.393856765062	1191.097524999893	456.2817166702948	509.8
PNW	230	21764.377381348804	1533.750187448297	452.82421789582384	509.8
PNW	231	21850.50587976706	1404.1210557547336	385.0728480668362	509.8
PNW	232	23887.188011336202	1111.1509065836383	287.58190800910086	509.8
PNW	233	28889.71418330956	1025.2498451412587	144.17213853704519	509.8
PNW	234	32825.77988015495	536.6092435720121	3.390999426215509	509.8
PNW	235	34930.48647401397	388.4841510233167	0.0	509.8
PNW	236	35090.842669842015	769.4933068926308	0.0	509.8
PNW	237	33371.492857147554	1257.0701829063405	0.0	509.8
PNW	238	29630.70745832939	1826.8471842306665	0.0	509.8
PNW	239	25398.951786450718	2098.4890684826487	0.0	509.8
PNW	240	21901.855691131303	2114.10594601562	0.0	509.8
PNW	241	18646.65388304254	0.4138112136022589	0.0	509.8
PNW	242	16697.166499202016	0.0	0.0	509.8
PNW	243	16002.53926981478	0.0	0.0	509.8
PNW	244	15553.059340357066	0.0	0.0	509.8
PNW	245	15804.87488366989	0.0	0.0	509.8
PNW	246	17617.595527594814	0.0	0.0	509.8
PNW	247	22653.764210916695	0.0	0.0	509.8
PNW	248	25172.32786164549	0.0	0.0	509.8
PNW	249	24692.770528272205	0.8276224272045148	10.406717100997364	509.8
PNW	250	23648.50899002033	2.069056068011292	28.179388126707764	509.8
PNW	251	22886.66160689713	6.207168204033888	43.14351797296795	509.8
PNW	252	22088.81255852673	2.8966784952158116	196.11926801046693	509.8
PNW	253	21462.539433649974	0.0	285.50859439026453	509.8
PNW	254	21098.26134022569	1.6552448544090346	340.80931713564627	509.8
PNW	255	21269.03984846921	1.2414336408067772	281.13491135364245	509.8
PNW	256	22869.94746698713	0.0	187.39784856147068	509.8
PNW	257	27665.769808477628	0.0	62.9999223051328	509.8
PNW	258	31395.15802135447	0.0	0.0	509.8
PNW	259	33134.9934993595	0.0	0.0	509.8
PNW	260	32938.23166932918	0.0	0.0	509.8
PNW	261	31045.335337288812	0.0	0.0	509.8
PNW	262	27305.540321912173	0.0	0.0	509.8
PNW	263	23760.940542491193	0.0	0.0	509.8
PNW	264	20412.822208229085	0.0	0.0	509.8
PNW	265	17732.41676478648	0.4138112136022589	0.0	509.8
PNW	266	15740.564495177248	0.0	0.0	509.8
PNW	267	14943.402167757713	0.0	0.0	509.8
PNW	268	14502.38733140978	0.0	0.0	509.8
PNW	269	14762.037552250762	0.0	0.0	509.8
PNW	270	16487.932228506925	0.0	0.0	509.8
PNW	271	20974.556983471048	0.0	0.0	509.8
PNW	272	23611.397943245887	0.0	0.0	509.8
PNW	273	23404.640424735568	0.8276224272045148	20.503677970495364	509.8
PNW	274	22520.625031089647	2.069056068011292	128.60906876393562	509.8
PNW	275	21690.309453108413	6.207168204033888	254.7175137412196	509.8
PNW	276	21309.86791784828	2.8966784952158116	333.15232174980764	509.8
PNW	277	20974.28197840533	0.0	354.627389597291	509.8
PNW	278	20785.537775332257	1.6552448544090346	290.82871648394786	509.8
PNW	279	21220.387373221616	1.2414336408067772	105.58464255644058	509.8
PNW	280	22961.1689250214	0.0	103.78854043129664	509.8
PNW	281	27299.22912876804	0.0	108.84214739930876	509.8
PNW	282	30313.30143069431	0.0	4.089252345841908	509.8
PNW	283	31840.826594877974	0.0	0.0	509.8
PNW	284	31492.84741246013	0.0	0.0	509.8
PNW	285	29569.55345239532	0.0	0.0	509.8
PNW	286	26308.464750489307	0.0	0.0	509.8
PNW	287	23359.57858510424	0.0	0.0	509.8
PNW	288	20177.034697908137	0.0	0.0	509.8
PNW	289	17263.266549418167	0.0	0.0	509.8
PNW	290	15230.970113415298	0.0	0.0	509.8
PNW	291	14467.405592400546	0.031299348138178355	0.0	509.8
PNW	292	13832.924183436775	0.32870221439218755	0.0	509.8
PNW	293	13751.002853869744	0.3874032575555795	0.0	509.8
PNW	294	14597.013472725683	0.3874032575555795	0.0	509.8
PNW	295	16230.615593624221	0.6679713033003659	0.0	509.8
PNW	296	17774.795961611773	0.27481691962646304	0.0	509.8
PNW	297	18773.12488027096	0.2116614103763501	69.08109406585054	509.8
PNW	298	19379.875045712804	0.5868367274097713	265.4806827581818	509.8
PNW	299	19715.282723978522	0.9620120357840564	401.7164569145054	509.8
PNW	300	18901.329893576498	1.1622097726667386	473.63057709169954	509.8
PNW	301	18042.042874507235	1.1622097726667386	217.6528786814584	509.8
PNW	302	17576.881041238183	1.1622097726667386	186.28848472956417	509.8
PNW	303	17777.669757950942	1.1622097726667386	153.49940001904704	509.8
PNW	304	19300.096905339942	0.9438271964648612	98.31204084921896	509.8
PNW	305	23653.09101905519	0.3741196469342774	139.21287235996815	509.8
PNW	306	27268.416952716478	1.6362134470216747	0.0	509.8
PNW	307	28965.2641750454	1.6670012946412665	0.0	509.8
PNW	308	28611.72186459596	0.3874032575555795	0.0	509.8
PNW	309	27049.24334660441	0.3874032575555795	0.0	509.8
PNW	310	25031.79513032128	0.3874032575555795	0.0	509.8
PNW	311	22488.605614886405	0.3874032575555795	0.0	509.8
PNW	312	19391.55733282812	0.6532947231936953	0.0	509.8
PNW	313	17057.929840836186	0.0	0.0	509.8
PNW	314	15026.741871311111	0.0	0.0	509.8
PNW	315	14255.955173043427	0.031299348138178355	0.0	509.8
PNW	316	13646.590252742282	0.32870221439218755	0.0	509.8
PNW	317	13611.92616428223	0.3874032575555795	0.0	509.8
PNW	318	14344.991083225694	0.3874032575555795	0.0	509.8
PNW	319	15891.879057070913	0.6679713033003659	0.0	509.8
PNW	320	17296.00233661459	0.27481691962646304	0.0	509.8
PNW	321	18116.498615907618	0.2116614103763501	21.961738874601178	509.8
PNW	322	18407.470627178176	0.5868367274097713	106.10927939069892	509.8
PNW	323	18321.407012649423	0.9620120357840564	196.40478646619016	509.8
PNW	324	18060.345932504482	1.1622097726667386	145.08315616063118	509.8
PNW	325	17842.121711733518	1.1622097726667386	121.08640201806013	509.8
PNW	326	17597.448300606793	1.1622097726667386	116.5143304430428	509.8
PNW	327	17958.816108773775	1.1622097726667386	91.44186100768609	509.8
PNW	328	19509.6993958295	0.9438271964648612	46.07289398137804	509.8
PNW	329	23687.447165255537	0.3741196469342774	22.122340512507833	509.8
PNW	330	27450.873876070025	1.6362134470216747	0.9593591958128436	509.8
PNW	331	29401.41379281212	1.6670012946412665	0.0	509.8
PNW	332	29389.57647736125	0.3874032575555795	0.0	509.8
PNW	333	27719.66893421568	0.3874032575555795	0.0	509.8
PNW	334	25524.03253088597	0.3874032575555795	0.0	509.8
PNW	335	22678.804997366176	0.3874032575555795	0.0	509.8
PNW	336	19330.92428325127	0.6532947231936953	0.0	509.8
PNW	337	17225.309319079734	8373.58098974443	0.0	509.8
PNW	338	15364.136421417374	8809.446884518695	0.0	509.8
PNW	339	14673.102844616897	9578.842725244742	0.0	509.8
PNW	340	14348.630486104734	10447.113869582065	0.0	509.8
PNW	341	14634.37280285711	10515.91957956169	0.0	509.8
PNW	342	16429.002004974933	9018.633755351066	0.0	509.8
PNW	343	21151.11983460076	7375.085111148623	0.0	509.8
PNW	344	24025.05882541208	7620.4995964787595	0.0	509.8
PNW	345	23745.091079888418	7852.376936583916	59.558671369623355	509.8
PNW	346	22830.39372935114	8237.481944693362	229.5463179018412	509.8
PNW	347	21973.34360490708	10666.268293203944	354.9723055436824	509.8
PNW	348	21122.309215446065	11740.055010562724	431.2022346805664	509.8
PNW	349	20477.3699872626	7587.565372435936	461.4364411146632	509.8
PNW	350	20164.597174712064	3671.2717322651856	444.8275416274904	509.8
PNW	351	20323.15036249885	1217.9119672518484	383.27281117728836	509.8
PNW	352	22030.277598098066	895.9853799195176	276.9955443786953	509.8
PNW	353	26772.846807834238	984.7114854730588	130.69455204413643	509.8
PNW	354	30243.877473115586	748.2830161856274	0.0	509.8
PNW	355	32319.149254308828	581.9106605709028	0.0	509.8
PNW	356	32281.779084880185	322.3628022203144	0.0	509.8
PNW	357	30673.313163347368	279.17752830987985	0.0	509.8
PNW	358	27039.861050913096	246.46141171106575	0.0	509.8
PNW	359	23603.141451299423	165.7616574339909	0.0	509.8
PNW	360	20276.901452827813	292.7001898373895	0.0	509.8
PNW	361	18210.14164248791	1086.9795000920058	0.0	509.8
PNW	362	16237.73701938077	1581.3523607383195	0.0	509.8
PNW	363	15478.597176987341	1843.986145068846	0.0	509.8
PNW	364	15160.162795919636	1725.8138143995031	0.0	509.8
PNW	365	15570.903831281556	1714.914830555675	0.0	509.8
PNW	366	17377.870418899904	1335.3387842892232	0.0	509.8
PNW	367	22522.528370109965	1436.1757426144045	0.0	509.8
PNW	368	25156.548234802358	1290.0551333275748	0.0	509.8
PNW	369	24736.63378030556	1445.8732569701895	83.27802295693084	509.8
PNW	370	23842.748894915567	1097.592412912787	164.58448366674438	509.8
PNW	371	22989.065832026525	1164.7741420157765	263.42210018134784	509.8
PNW	372	22086.652377503862	1354.0758666711356	335.24206208619165	509.8
PNW	373	21244.34368477413	1125.254640149564	366.11226871425055	509.8
PNW	374	20759.039561464982	1354.3619245992925	412.8218833288354	509.8
PNW	375	20882.01383348028	1763.702759885435	362.72207678495903	509.8
PNW	376	22763.177678630083	1935.6405064038183	270.8312125263807	509.8
PNW	377	27336.39440641444	1871.4481252084686	155.5379282184401	509.8
PNW	378	30950.977977835937	1778.6781314062353	20.68161845522738	509.8
PNW	379	33176.83461810158	1456.7722277191226	0.0	509.8
PNW	380	33177.662785545246	1236.9047518452332	0.0	509.8
PNW	381	31518.608796134784	866.8545655353306	0.0	509.8
PNW	382	27895.629547243243	753.4880800809365	0.0	509.8
PNW	383	24145.655150506278	535.623035893934	0.0	509.8
PNW	384	20731.975068812997	429.8085943231893	0.0	509.8
PNW	385	18463.546963641442	18715.0378226902	0.0	509.8
PNW	386	16429.775821379306	18622.107913576117	0.0	509.8
PNW	387	15584.326548963914	18435.0573736246	0.0	509.8
PNW	388	15136.085638469864	17755.14555745511	0.0	509.8
PNW	389	15263.81797169465	17228.294651470045	0.0	509.8
PNW	390	16980.423761662616	16097.385907796415	0.0	509.8
PNW	391	21929.54733043183	14802.158557317884	0.0	509.8
PNW	392	24330.45572357464	12259.84647489586	0.0	509.8
PNW	393	23694.352046298725	10198.474973458662	1.413203695522145	509.8
PNW	394	22664.262049100867	8727.021699837964	7.698331009279814	509.8
PNW	395	21573.051699051182	7688.880485124934	15.349907994000151	509.8
PNW	396	20607.46526120497	6818.088890828974	49.366210334927686	509.8
PNW	397	19950.614723086168	7029.657297857867	48.9957818567631	509.8
PNW	398	19513.012202687456	6955.129366153515	13.541856214883788	509.8
PNW	399	19412.29181690769	6437.62837580374	43.05280402299919	509.8
PNW	400	21024.98295952037	4580.789320110614	24.565845327849	509.8
