set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4145	3833.439372687529	2306.067603881681	509.1064749788953	0.0	726.2796480150662	710.8207358779378	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3865.0926122485553	2351.941930290473	232.48228996787887	0.0	685.3137267924412	718.8854484897695	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3812.3512139091695	2383.2629107939983	469.62619955149125	0.0	590.3410440748082	720.9832285806414	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3735.732036437056	2308.969283538316	534.6574363759822	0.0	651.3921470904351	716.2812186435793	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3800.5279681090133	2243.786505993502	729.3853828422089	0.0	516.257070446942	713.7872345188205	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3762.691554296768	2243.9808766042443	808.5187687693563	0.0	558.581670753911	706.1041779093833	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	4070.390164145647	2314.3979049120503	726.7861301541766	0.0	354.73608554243066	668.1899065010156	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4235.725368090648	2423.796433180601	752.8040032407597	0.0	270.5978322063098	619.7762871234149	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3893.056432344156	2391.835160219191	1204.3985384496732	131.42035905559686	726.7497437487461	551.6177627746507	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	4008.5658839589396	2443.118393744113	1727.7910230513144	148.99011897529732	332.99426379582167	526.0126751109041	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3965.356843552063	2361.2623285764553	1970.4080996839718	135.76651693627022	303.1558082156159	512.5008314971386	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3798.0616313124615	2230.0593198118772	2095.7980352720087	151.71661395103013	451.4565588649087	507.375694046291	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3811.524832449073	2184.2139325439043	1812.2128196527967	192.36128529415438	529.1411584210822	510.50245829177743	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3807.8370088020397	2256.4165950977663	1544.5808507321076	225.7843918167313	493.24419934754906	518.8630009069622	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3456.4353946991723	2275.265349229749	1247.3897857925328	153.38699133300463	638.1116301904118	541.6460950689738	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3391.0450285108755	2093.3061207624733	1348.1369775381816	228.6519492943092	873.7346386023405	570.7501319773371	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3440.621037207743	2123.6818717971955	2037.2694510447839	277.09960379724157	668.975813851222	603.2172295809221	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3579.534869796144	2196.3070941790306	2014.2533267110525	327.9141475543695	670.9740777853427	627.9439298812788	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3671.800677503776	2212.0007000837772	1678.6208702291326	327.19175331587485	587.4647102849532	639.9216470112261	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3700.6553574099	2214.2225181848557	1319.1069598042834	379.72277917947645	623.9914863984724	646.356824800479	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3637.591750983581	2195.5392670344972	1298.802915417416	374.1320510171013	791.5750439211539	649.4302257796625	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3714.000761072973	2294.963398818013	1064.0871323937688	332.0531400323818	900.5891504885616	648.5487257382601	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3809.5053673381053	2359.7503555428384	820.4994727581043	333.5582595948963	947.4383194534897	652.4536961620302	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3850.3840476121777	2379.1945901873028	672.2760308688639	276.0341656316365	954.2002873161236	663.8200705557305	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3873.468100804141	2398.0098221893522	649.5366880639413	277.5813167436139	1078.7441458985104	683.2256740312004	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3806.2146819083137	2331.597394624612	693.9626422715614	181.99823806500802	937.1174306468657	692.9651313960286	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3770.129781844884	2272.678758306461	1222.9423152093914	188.0605752267247	741.2681539562062	698.9370838567773	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3696.033890815513	2241.111994871986	1460.567691669801	201.75350883527926	814.9913120453847	698.0800364705921	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3800.7896213750646	2208.966888767024	1411.0075159826974	271.0634393844974	982.6414837447822	696.3568849737396	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	4017.763392189344	2198.2123839694395	1062.856494192153	315.15704295944437	1136.0545908395184	683.798618000435	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3876.0577259979736	2315.036109225772	1072.7969929547276	148.47215731893039	458.3105967033216	647.0174239474692	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	4051.1813468297883	2431.068395175813	1115.2467267725992	133.17979249570885	493.2044458537716	593.8991798860213	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3792.0469465261153	2230.473040105171	799.5892270095932	201.12646250376432	283.1135860294707	550.235408427798	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3705.697458467072	2186.3918223382734	1091.2085338558732	191.1770446577331	244.12772905380504	524.9995402203649	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3605.499924932351	2105.710152100839	1182.426399493133	165.81785414408546	277.3902964857458	514.1058815272276	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3608.9383291356603	2030.920129408331	1354.7826750161964	198.9374296536031	314.71964201954063	510.8972450183617	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3432.491616143877	2009.4302194456648	1329.2089034664841	249.94126895816052	338.9019444831252	522.738953284198	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3393.410492338202	2068.6766497017334	1216.6136572322273	287.17054181987686	171.89860683085743	551.26372249959	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3208.3314827943977	2055.6254653507667	982.9345889751437	194.92006070961926	309.9978566047008	604.0075809755156	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	3129.0677932439476	1986.005028309892	699.6439774470713	276.35982002714604	569.5216312477363	647.256293378843	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3341.246418683402	2021.0364373825823	657.871104380864	351.94334661213713	451.8398355103859	670.0046648066603	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3431.1675628410594	2117.085064074395	645.7328878556659	424.5657554771632	510.403688347983	685.972397737085	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3454.566318583592	2141.703134011719	707.3986991234677	448.45573138530517	629.6152238658432	696.7713462900434	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3448.7133231231264	2150.8801073772747	875.4091589923488	540.3352702018099	554.3418082790452	704.1816937456169	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	3347.0133158734925	2174.4276632828187	876.0768100448684	511.97906331003634	629.575731206348	711.1214450441547	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	3272.4645095883284	2176.777997089122	817.4231435790023	469.8750446363618	526.7156552188508	711.204510478759	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	3327.548172088471	2224.711780365765	906.4592567716327	486.273820456503	641.9487297302345	717.3370339420189	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	3251.158013150763	2261.855581899849	789.3817689290227	380.89019158026497	696.1969645152105	729.1108970550564	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	3340.993414483776	2260.4384001547637	667.9839411837062	386.2143754868341	742.0788981617009	744.2145919410672	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	3384.5560028599793	2259.881576907665	553.0169281890409	268.60063488780963	698.1780430836466	750.6119649199904	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	3289.781032398042	2223.2809793412935	682.2925973319967	266.0300341806308	575.2112330091521	752.4461410584008	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3468.5358371716993	2202.522238606874	763.1273094883331	277.11934338636956	383.228157425205	746.0902416630498	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3561.640584861533	2209.7926191074953	894.5211921325657	378.72288714744775	352.7433659450773	737.6156004629962	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3701.217461445292	2228.588457208095	915.1832211274776	405.41407156879035	407.02518081052574	725.1739171215895	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3579.533411895341	2257.0887495275065	982.7991939508207	137.20969625324926	168.30115884530332	680.1827036231499	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3740.4340169547695	2245.8561530593574	961.711242701404	170.57045292684896	187.77106478505348	621.1402522830458	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	4043.503479361938	2297.1390886537624	1109.7021983369186	0.0	43.30682417024383	575.5213000056121	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	4128.905265414535	2310.147330837995	1445.5383300197054	0.0	80.55745395444166	547.5056704475454	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3974.0228624722367	2229.588062685979	1717.1464857510018	0.0	116.62521819889004	534.2603106057346	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	3721.401384436213	2179.1293743406823	1748.7813046495776	0.0	107.744692785596	528.2928014961476	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	3650.57264390285	2152.860779060357	1510.2753407171062	0.0	95.71243185321094	535.9049043702032	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3743.085571452404	2146.1040410394844	1593.961060356007	0.0	72.60483713093106	561.2163881016791	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	3549.6015816056893	2053.851304628868	1347.9038174427992	0.0	102.22899460697212	613.2085464391361	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	3406.103754010808	2071.9853501213465	857.9459977359247	0.0	129.97454577712986	652.3640794374621	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	3527.3895243066554	2114.585100577472	944.0429276187781	0.0	138.43274570784442	673.9370852590956	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	3640.4065514935824	2065.6898990959376	422.54618200333914	0.0	138.08251199497542	687.2814608673237	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	3607.298796227408	2043.6279865227334	855.1281256891841	0.0	119.53282773841923	699.0848138531823	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	3517.475515956356	2125.8719205602533	924.691420565884	0.0	102.69041277194626	703.8433499149576	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	3404.2094503294143	2194.5978372036943	953.5436771773456	0.0	99.55457937842807	708.9417698773821	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	3632.3184369843957	2223.363965539781	1070.3776140875977	0.0	117.4690391042502	712.9758020806811	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	3650.4359238498055	2248.114994971034	890.658972308609	0.0	117.24614190859013	716.4787398528428	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	3725.103601082415	2273.750928401736	847.6830757935656	0.0	147.23089195137732	724.0753286887245	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	3726.170948007377	2297.0587169175305	907.5280189227548	0.0	151.77252947387512	739.8249062439987	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3855.3779044555245	2326.4667043679897	843.9162363882219	0.0	146.4511595387807	741.879562569594	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3887.726003671874	2320.0576730543257	917.4090603007128	0.0	115.115205999281	738.8375930037513	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3995.3307373578027	2283.6222988415434	920.0775398218902	0.0	82.1989907799017	730.3448795615684	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3985.851343446943	2291.8627183752164	909.1450842873326	0.0	72.95458021083019	724.5588366208161	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	4079.367198668576	2305.962134033973	825.0126619733854	0.0	91.9040033296031	711.0711130253146	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	4156.36510892564	2274.028833382211	1084.6106600031005	0.0	66.19126520085196	667.5185113311527	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	4180.368880879074	2275.1290488999052	1439.2254347214969	0.0	48.24544806400494	608.9948022727965	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	2704.739305516563	2501.289179445258	1235.2203387367047	0.0	651.6838213391205	577.5748252235506	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	2690.378396684481	2463.1739894722728	1620.9533871984313	0.0	626.0349934623732	551.3953860855488	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	2607.136544851201	2347.053015855105	1851.82326792265	0.0	791.0202322574937	539.3346205143101	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2469.529208805913	2187.182748073862	1986.29827889082	0.0	633.1533062752769	533.7143936670661	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2473.026063834431	2131.602148779144	1911.099977943709	0.0	451.00826270860534	542.109201906728	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2437.691256738051	2153.109135374214	1949.6319337298391	0.0	271.2130890017685	566.9011197453344	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2225.132084307351	2139.103393334844	1888.023320333354	0.0	443.11753314054164	617.2895741341918	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2331.5806850911345	2262.3359837719645	1332.6259032783655	0.0	497.92112161906005	659.677711225598	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2413.4854420072447	2436.618082838097	1002.7848131867033	0.0	455.05124689486763	681.4224194850857	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2482.2449637948384	2489.319340166712	656.1292507931444	0.0	462.1086729984723	695.6239006892929	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2508.110546727633	2446.360818935621	931.7235653730237	0.0	664.7939826938842	704.8831859736503	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2503.52391984665	2460.4758079884373	955.3079591735933	0.0	676.3832396636499	712.1423584517377	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	2510.177285475544	2470.947369825017	963.5566005250804	0.0	531.5209582585638	715.7849586808826	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2496.5121937645254	2501.4671322801005	974.6655844519327	0.0	765.144043788411	714.4512502483833	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	2514.7478495919668	2574.220107918988	849.2902623923674	0.0	821.7072716328785	711.093352502562	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	2582.830336696569	2569.0748249500252	803.9147857314882	0.0	908.5753529581557	714.2917908073036	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	2656.376447368851	2561.6624828432705	724.2234497031682	0.0	929.7383373928446	727.0116258869825	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	2705.887211014156	2519.778955828589	484.78262494091314	0.0	654.9929716041671	730.6126844981492	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	2838.102706276267	2477.0909800578897	495.76149992724123	0.0	602.1506698433002	729.1756740633912	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	2762.500884062463	2459.3220552008443	489.7685769093444	0.0	611.2536764738162	724.1029814376965	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	2640.703229835575	2487.550447639123	517.3388770175784	0.0	759.8292739197593	719.9151325162735	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	2607.2753421875022	2510.9596495314067	325.2325333385027	0.0	623.8235996079012	708.8027210251031	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	2687.678509703211	2494.609547358	770.0456673109454	0.0	995.4652616165273	667.5706892713692	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	2703.6807705706965	2476.069598985241	1408.1321965526379	0.0	632.761885320942	619.7099727747873	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2996.769406160383	1855.4894447988227	865.6468737550442	0.0	0.0	574.8781011685704	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	3044.7477380670207	1808.9137402750086	1222.002734868948	0.0	0.0	545.1697303563096	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2919.871359610873	1746.577485355705	1734.3947088264472	0.0	0.0	533.8797383756857	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2843.0894172765984	1665.9843671973722	1707.4994113005716	0.0	0.0	530.57251320684	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2917.9006704124586	1642.6045122309577	1470.7280577273614	0.0	0.0	540.6149359045475	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2977.617414306126	1719.1445576568747	1456.1405969500383	0.0	0.0	566.4034610886376	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2715.453816960527	1663.750485438653	1552.053440700165	0.0	0.0	616.6001964667911	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2447.9961301223952	1553.29151923145	1295.7508525294745	0.0	0.0	655.9193235776356	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2515.3550610850853	1556.7575999595954	902.1945415127617	0.0	0.0	676.1397875555161	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2470.3266701768	1573.5152404320154	420.4760332090587	0.0	0.0	688.4688860116344	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2673.6781948175176	1670.4070078596314	1011.6710905631082	0.0	0.0	699.3511693533643	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2662.034183042627	1770.6508209069227	800.9348232969752	0.0	0.0	705.5543934230143	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2567.837080362052	1865.8785036505847	616.3476288893548	0.0	0.0	710.2047502920478	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2682.983825140769	1896.7499305880688	709.7279877029706	0.0	0.0	714.2544679934114	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2708.7063647710675	1891.5185585052727	689.3105539266047	0.0	0.0	719.7198220829841	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2730.539949923462	1889.938309969736	598.7937725610718	0.0	0.0	727.0503968317706	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2780.732172407528	1877.7187477767095	529.411073191538	0.0	0.0	739.1938554879488	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2748.6130665132073	1843.2326989759256	452.93940010309166	0.0	0.0	742.760147946523	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2819.880751222637	1865.9842654491708	450.0602665600357	0.0	0.0	743.8624005689737	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2889.4706860264837	1853.719534009168	334.54502191973967	0.0	0.0	737.6804088008138	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2890.394369859709	1847.1465685322642	379.9600315884202	0.0	0.0	731.2857825006809	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2942.4226174896203	1838.4793568455386	770.5739089213339	0.0	0.0	721.5219681084535	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2977.7276805704637	1840.481542842133	934.0601275436503	0.0	0.0	682.3667121701756	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3208.440166961453	1873.480139656936	916.5492927646204	0.0	0.0	621.5832747227973	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	3696.9940845933393	2216.6566651662642	39.68913197539111	0.0	0.0	572.8418682933091	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	3874.197071129477	2195.8789269167064	55.41630888156229	0.0	0.0	544.9194034948159	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	3821.823628118279	2189.739146513971	66.65808890895151	0.0	0.0	531.327809759219	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	3829.9708697562255	2116.4047436635087	75.555472295975	0.0	0.0	526.0996018130026	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	3718.975920590078	2135.3445175121024	67.330711804785	0.0	0.0	534.0198039352762	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	3857.2105043199717	2144.0153003931127	59.575339652403144	0.0	0.0	558.4280270875423	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	3455.620258553465	2041.049136594407	51.13373444123257	0.0	0.0	603.954740145126	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	3342.712619278773	2004.1858993061687	42.74563140135027	0.0	0.0	643.9207336457674	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	3263.247314291285	2032.9445284582	47.35148566218214	0.0	0.0	666.8048169539647	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2987.8807267170473	2084.6872119927684	30.61111486342773	0.0	0.0	682.5006928909942	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	3079.802461552893	2091.3308335318798	31.66345739633879	0.0	0.0	692.2425634740833	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	3063.4274399097167	2077.3155739802864	48.48647410531697	0.0	0.0	701.1185753570115	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	2925.686783390639	1950.5667376402744	46.22142891773513	0.0	0.0	707.5804177383359	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	3011.9464058666117	2017.8154532316144	48.527222311847275	0.0	0.0	712.3239307912637	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2980.535913447381	2146.339899944131	58.93533796430758	0.0	0.0	718.4330056990648	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	3056.762756764319	2184.8477704183433	53.492964614592154	0.0	0.0	726.517679559307	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	3156.986686590578	2271.6978016783787	54.186274454809215	0.0	0.0	739.9549526180356	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	3186.628940640181	2282.695974426353	38.38433369918205	0.0	0.0	742.5178199688843	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	3156.4928493644666	2207.630539768516	31.45151398697451	0.0	0.0	738.240513313321	4319.893827580791	0.0	0.0	0.0	0.0	0.0
