set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1744	17679.144969238878	4338.3079449947745	141.55056021219744	509.8
PNW	1745	18086.303115196908	3754.362397693818	128.994617262255	509.8
PNW	1746	18628.901892475118	3357.824919712582	68.53198522877247	509.8
PNW	1747	19920.682425982992	2853.862190120859	10.281710816849117	509.8
PNW	1748	20134.724232659297	2512.683432622767	0.0	509.8
PNW	1749	19397.73327127833	2121.3603554810447	0.0	509.8
PNW	1750	18142.395606642756	1910.1594286984891	0.0	509.8
PNW	1751	16843.258002182964	1959.0179895441431	0.0	509.8
PNW	1752	15715.668794520803	2182.2582368725407	0.0	509.8
PNW	1753	14441.995743320358	6808.4519353546175	0.0	509.8
PNW	1754	14052.486067992651	6669.3839688387025	0.0	509.8
PNW	1755	13966.150676758645	5765.695419049405	0.0	509.8
PNW	1756	14122.84107160751	6271.3707543150895	0.0	509.8
PNW	1757	14788.624861886034	6068.419516582276	0.0	509.8
PNW	1758	16315.45385395231	5459.587712647302	0.0	509.8
PNW	1759	18117.20310204622	5573.250034297086	3.7667626768815134	509.8
PNW	1760	18926.327841158087	5250.460951746716	48.00760577735177	509.8
PNW	1761	18706.851339002504	5473.253651857304	130.85023740466207	509.8
PNW	1762	18288.56009393054	7746.958397753403	186.09872719286312	509.8
PNW	1763	17872.042506767088	9043.183664784145	268.9294148857841	509.8
PNW	1764	17516.355075965268	10028.729893701791	238.3650589490057	509.8
PNW	1765	17264.03337103624	10216.494304121281	299.3999658661562	509.8
PNW	1766	17077.918337151183	10255.94060883124	289.37823284463934	509.8
PNW	1767	16896.32301087416	10227.013350812087	137.91897538518117	509.8
PNW	1768	16922.312087124603	10224.087717777946	101.30019463304151	509.8
PNW	1769	17225.86571763295	9913.448068186906	75.17049252112274	509.8
PNW	1770	17650.001943137107	9362.22544469152	33.389825053976885	509.8
PNW	1771	18774.230268337345	8528.669121433728	4.486456092211333	509.8
PNW	1772	18792.518552843932	6481.974584792073	0.0	509.8
PNW	1773	18057.001685397267	3103.5168964056643	0.0	509.8
PNW	1774	17114.008217762625	1823.9445355187495	0.0	509.8
PNW	1775	16000.420548511953	704.0742734553935	0.0	509.8
PNW	1776	15004.34931332039	358.09355536094154	0.0	509.8
PNW	1777	14872.226753021758	498.7958965647403	0.0	509.8
PNW	1778	14433.111607071309	465.58363747151117	0.0	509.8
PNW	1779	14323.502923141565	529.1520646346939	0.0	509.8
PNW	1780	14426.7397991102	726.3583443869278	0.0	509.8
PNW	1781	14989.985642223766	1123.2597981535616	0.0	509.8
PNW	1782	15994.06008280807	2073.3996839769798	0.0	509.8
PNW	1783	17045.372885343095	2934.2051177417607	0.5379875739795501	509.8
PNW	1784	17711.473908579752	4012.685463877273	18.925254984779833	509.8
PNW	1785	18192.392950177247	4668.076771040642	52.003084018437136	509.8
PNW	1786	18275.6868807564	4677.155060364613	83.92262384916637	509.8
PNW	1787	18003.141056353234	5114.905423036688	105.18902482500427	509.8
PNW	1788	17646.73674779727	5989.304458484958	76.67571715330179	509.8
PNW	1789	17263.55726589331	5699.465657880965	96.97125759730447	509.8
PNW	1790	16908.148359206618	3553.787431626075	119.43367510900774	509.8
PNW	1791	16741.01795226908	2246.2747735632474	151.37992149140698	509.8
PNW	1792	16833.86479204943	1725.9947411298251	12.57999379754019	509.8
PNW	1793	17312.759592791368	1196.1921224978955	2.2499024484874584	509.8
PNW	1794	17897.332949882333	936.1178318865939	0.3298699990534419	509.8
PNW	1795	19021.75456183488	1174.7510379280122	0.0	509.8
PNW	1796	19314.637692046505	1182.9384922205631	0.0	509.8
PNW	1797	18748.886618851207	2837.5264316232942	0.0	509.8
PNW	1798	17890.39348827194	5134.653262358878	0.0	509.8
PNW	1799	16884.21561481792	6026.352059109362	0.0	509.8
PNW	1800	15947.589777350466	7427.591136350728	0.0	509.8
PNW	1801	14902.483362966983	2640.556130109046	0.0	509.8
PNW	1802	14573.054385595044	3076.1690270046747	0.0	509.8
PNW	1803	14510.807929677414	2654.67987031701	0.0	509.8
PNW	1804	14731.446425321668	2571.2569448277186	0.0	509.8
PNW	1805	15318.775992837896	1747.2420491141236	0.0	509.8
PNW	1806	16321.086548350006	1210.504260469554	0.0	509.8
PNW	1807	17342.459500937948	642.5463397724186	4.9459029264449255	509.8
PNW	1808	17906.87768275489	280.66723516256496	52.88945772451004	509.8
PNW	1809	18113.28974522606	330.23265344711484	140.7095653406672	509.8
PNW	1810	17907.875339138718	426.47420925764015	217.25788333369385	509.8
PNW	1811	17473.765586723002	786.9425831716821	144.83156333940732	509.8
PNW	1812	17052.808077132748	1523.7093287379791	192.97499925837607	509.8
PNW	1813	16660.744704867102	1800.3681968360706	249.1910394181133	509.8
PNW	1814	16308.306824972815	2589.5722100301928	267.7158500155145	509.8
PNW	1815	16129.77268396636	3063.604747251891	246.04980220537053	509.8
PNW	1816	16234.720458960388	3959.6041448362157	219.87236730126952	509.8
PNW	1817	16720.30002412647	4565.668210494212	89.76131464579616	509.8
PNW	1818	17380.535196064644	4488.661399488649	60.47478234245162	509.8
PNW	1819	18789.01048698481	5226.9338132398525	12.74426178570418	509.8
PNW	1820	19417.34842220341	6320.248722450008	0.0	509.8
PNW	1821	18803.752603787423	6529.491029165765	0.0	509.8
PNW	1822	17795.629461567154	6134.758270654256	0.0	509.8
PNW	1823	16553.902750488593	6643.434520188807	0.0	509.8
PNW	1824	15529.704403425014	6409.972465773555	0.0	509.8
PNW	1825	14962.36957027752	2940.9175124875487	0.0	509.8
PNW	1826	14734.327535383181	2781.6567070022675	0.0	509.8
PNW	1827	14779.054950145493	2795.9889520375514	0.0	509.8
PNW	1828	15150.581082369332	3178.9656519387822	0.0	509.8
PNW	1829	16162.704362539916	3637.5073041973524	0.0	509.8
PNW	1830	18004.326204853027	4723.7730493695335	0.0	509.8
PNW	1831	20364.566094428697	5509.791627609384	4.740018166318556	509.8
PNW	1832	20952.949869928085	6078.400100880923	42.97537021377795	509.8
PNW	1833	20293.88078957791	7478.18222748662	126.90167122936899	509.8
PNW	1834	19448.281241236156	8542.024208652341	136.00575760661937	509.8
PNW	1835	18784.25127160889	8028.306178328117	142.86510724729558	509.8
PNW	1836	18299.09591340548	7478.554964337312	190.31658544074193	509.8
PNW	1837	17847.056195076184	7287.491106201593	249.73971095366863	509.8
PNW	1838	17503.137423096934	6858.58615374849	284.7516613163922	509.8
PNW	1839	17349.91751752104	6317.946037842497	280.53346451308465	509.8
PNW	1840	17368.06947196086	5380.089617753962	202.01366340769604	509.8
PNW	1841	17723.389100489483	5102.2770334481875	125.43025544285388	509.8
PNW	1842	18381.018933934884	4423.852260995193	19.051479349113915	509.8
PNW	1843	19849.25692363116	3683.3684711937126	0.0	509.8
PNW	1844	20318.71489762589	3330.5204908185096	0.0	509.8
PNW	1845	19621.839176135483	3032.622101921101	0.0	509.8
PNW	1846	18281.63415221895	2625.569978492329	0.0	509.8
PNW	1847	16904.64906511524	1962.5305224117149	0.0	509.8
PNW	1848	15742.066645944236	1347.6556515170869	0.0	509.8
PNW	1849	14726.168115986173	3015.820560322829	0.0	509.8
PNW	1850	14444.26398610106	2566.884507706476	0.0	509.8
PNW	1851	14452.762483321667	1854.9747542203293	0.0	509.8
PNW	1852	14689.741414733267	1293.3301559686404	0.0	509.8
PNW	1853	15520.07345205972	1087.9600286577827	0.0	509.8
PNW	1854	17150.79554811408	730.7558452624742	0.0	509.8
PNW	1855	19385.09074052257	555.3109136837915	1.2075282062435442	509.8
PNW	1856	20098.543128528712	833.2052534159589	42.48630033428072	509.8
PNW	1857	19621.348082393768	798.5862912864584	131.8585297323012	509.8
PNW	1858	18941.186511518277	860.3735886234406	216.71807548433662	509.8
PNW	1859	18384.121954113416	1091.2527686412593	268.70005057896566	509.8
PNW	1860	17861.83679698749	1218.894865647752	282.0110426894808	509.8
PNW	1861	17454.088339158083	1578.1909050211184	330.04228800943616	509.8
PNW	1862	17145.712127869676	1975.9926307780324	261.5810499762022	509.8
PNW	1863	16928.102211946796	2206.1357889286355	265.0618444974765	509.8
PNW	1864	16927.92784837326	2223.025610502379	172.92950106676088	509.8
PNW	1865	17406.570083617433	2502.4823637975674	51.70898463119338	509.8
PNW	1866	18214.152413833403	2584.568467781153	21.29090719461029	509.8
PNW	1867	19585.72467676854	2364.31642731235	1.5590114413055318	509.8
PNW	1868	19885.587917948276	2201.9133364906834	0.0	509.8
PNW	1869	19150.39449801216	2833.7320203215277	0.0	509.8
PNW	1870	17824.686098479033	2779.304965300541	0.0	509.8
PNW	1871	16422.83814619124	2645.968383943617	0.0	509.8
PNW	1872	15253.52641782864	2428.434478295065	0.0	509.8
PNW	1873	15099.678696059558	6943.002061934721	0.0	509.8
PNW	1874	14746.527783265532	6740.756423485397	0.0	509.8
PNW	1875	14628.16557026764	6874.406556349344	0.0	509.8
PNW	1876	14807.935321673453	6429.9436863603005	0.0	509.8
PNW	1877	15523.90912081201	6910.862440482067	0.0	509.8
PNW	1878	17152.82319269405	6639.92969498708	0.0	509.8
PNW	1879	19291.654075947656	5704.990735676017	1.2212060473664732	509.8
PNW	1880	20308.20023749474	5250.743585295775	42.96754860895343	509.8
PNW	1881	20182.012604598032	5788.194896416518	133.35210976716596	509.8
PNW	1882	19710.169057934883	6539.068674420118	219.17287147967238	509.8
PNW	1883	19438.019429096672	6198.03306938139	271.74365368698346	509.8
PNW	1884	19141.79596062729	4660.097930760749	285.20542126952057	509.8
PNW	1885	18910.91040219901	3200.2994459465644	333.78072323264666	509.8
PNW	1886	18709.843257110133	2517.483085123913	264.5440151672793	509.8
PNW	1887	18505.58792749693	1855.4643493145027	268.0642371356289	509.8
PNW	1888	18756.89698602962	1491.263165374324	174.88829774648116	509.8
PNW	1889	19398.25775898173	1619.7932888839782	52.29469954266003	509.8
PNW	1890	20149.94500657191	1976.445083270422	21.532072282485817	509.8
PNW	1891	21273.88811234861	2268.9243120905844	1.5766705822620324	509.8
PNW	1892	21451.29098278316	2597.184998765881	0.0	509.8
PNW	1893	20706.962298268558	1981.686705492943	0.0	509.8
PNW	1894	19380.09467303317	1385.8983634586527	0.0	509.8
PNW	1895	17722.931444111582	1112.7220956300728	0.0	509.8
PNW	1896	16468.24732301223	915.6325246685992	0.0	509.8
PNW	1897	15331.600806001612	8918.694782805671	0.0	509.8
PNW	1898	14952.959065013047	9004.066113865552	0.0	509.8
PNW	1899	14874.414678302519	8819.582795416352	0.0	509.8
PNW	1900	15090.84531609185	8665.73797533572	0.0	509.8
PNW	1901	15854.649355571812	8435.16056570854	0.0	509.8
PNW	1902	17318.526522529573	7923.810127929554	0.0	509.8
PNW	1903	19485.401600120196	7050.064980961007	5.033442890691547	509.8
PNW	1904	20310.25475095307	6429.23058866321	53.82557420457098	509.8
PNW	1905	19994.310204079506	6200.738281976755	143.200053023557	509.8
PNW	1906	19493.170326441323	6035.041865936327	221.10323728062198	509.8
PNW	1907	19021.175529222626	5399.452241617947	147.3950082887054	509.8
PNW	1908	18499.302181910465	4908.032107220572	196.39055851758556	509.8
PNW	1909	18031.979129826013	4383.658248928695	253.6015939731984	509.8
PNW	1910	17706.046472209706	3562.931610951853	272.45428428871946	509.8
PNW	1911	17453.14705481067	3143.023719700413	250.4047584607349	509.8
PNW	1912	17490.941006644458	2472.6375524648706	223.76399628360542	509.8
PNW	1913	17998.29445522804	1732.125404401922	91.35004422494112	509.8
PNW	1914	18726.249529022174	943.8217282734037	61.54515520718668	509.8
PNW	1915	19963.980423810277	767.3970133372378	12.969828732258069	509.8
PNW	1916	20417.7324777048	512.7140449013616	0.0	509.8
PNW	1917	19837.87287121743	201.04012981763265	0.0	509.8
PNW	1918	18666.378891257173	63.1865723591182	0.0	509.8
PNW	1919	17247.104507200984	18.230895488272488	0.0	509.8
PNW	1920	16111.072999263955	18.942863014272238	0.0	509.8
PNW	1921	14803.564132757043	2854.6818951954665	0.0	509.8
PNW	1922	14466.4350319659	2499.821497524068	0.0	509.8
PNW	1923	14428.185394959419	2348.2270950900242	0.0	509.8
PNW	1924	14638.917557780764	1932.10981576203	0.0	509.8
PNW	1925	15401.197477278372	2177.739369517098	0.0	509.8
PNW	1926	16849.037287020692	2171.4222101820387	0.0	509.8
PNW	1927	18893.53294731361	1948.326399638397	1.2195284531759472	509.8
PNW	1928	19626.25324861282	1663.7516751409478	42.908523262589505	509.8
PNW	1929	19342.52545362176	1929.4092802240955	133.1689214140439	509.8
PNW	1930	18789.70593235369	2853.6639365102283	218.87178949870116	509.8
PNW	1931	18155.395349042257	3311.8267865293365	271.3703542133028	509.8
PNW	1932	17671.08299488353	3439.750269590813	284.8136291072887	509.8
PNW	1933	17174.05646159821	3738.0800117074073	333.3222022456173	509.8
PNW	1934	16789.42247881426	4012.1416535616054	264.18060597524317	509.8
PNW	1935	16490.993958008246	4360.5278240539365	267.69599214709785	509.8
PNW	1936	16503.34994499171	5282.187617661751	174.6480503345697	509.8
PNW	1937	16972.970238997852	5112.901088307889	52.22286131000696	509.8
PNW	1938	17578.566734598862	3694.364029465735	21.502493261444307	509.8
PNW	1939	18680.548213367507	3472.379225393407	1.574504679616136	509.8
PNW	1940	19064.981716441107	3745.070002963486	0.0	509.8
PNW	1941	18470.708349553504	4387.917697421033	0.0	509.8
PNW	1942	17553.32149838867	5461.8878444834945	0.0	509.8
PNW	1943	16396.715222912902	5456.869328047327	0.0	509.8
PNW	1944	15371.685260722354	6026.695461101827	0.0	509.8
PNW	1945	14943.14506609103	0.5306501508637372	0.0	509.8
PNW	1946	14569.181915473848	0.5280643729065121	0.0	509.8
PNW	1947	14486.322615263125	0.8807806707196314	0.0	509.8
PNW	1948	14634.018812111464	0.7696730159563432	0.0	509.8
PNW	1949	15061.135232205996	0.3098893470732722	0.0	509.8
PNW	1950	16128.047789398042	0.16605543808821815	0.0	509.8
PNW	1951	17135.172607551714	0.14181376829431852	0.7098323582477233	509.8
PNW	1952	17866.937672134893	0.12363251594889307	32.290439622262085	509.8
PNW	1953	18304.208725798348	0.19150919137181374	115.66664176650741	509.8
PNW	1954	18384.11479046136	0.5660429896875782	195.30236886984443	509.8
PNW	1955	18090.545501329896	0.6599794601389439	277.04005312984265	509.8
PNW	1956	17750.224948924435	0.4557433921253308	214.8909826536284	509.8
PNW	1957	17331.827704209267	0.3139296238310124	317.153018906388	509.8
PNW	1958	16909.86984903005	0.020605419324815414	159.7067971251181	509.8
PNW	1959	16733.83677167628	0.01090875140725527	233.2995423851331	509.8
PNW	1960	16905.343524136188	0.03515042120115577	228.3651175532606	509.8
PNW	1961	17407.33672178794	0.02666583677329061	167.3891460908555	509.8
PNW	1962	17915.78156686022	0.02666583677329061	71.47939591603308	509.8
PNW	1963	18722.006662354896	0.013575335088196628	7.68667012892427	509.8
PNW	1964	18793.13399542412	0.05333167354658122	0.0	509.8
PNW	1965	18103.263535114627	0.0363625046908509	0.0	509.8
PNW	1966	17261.41483470032	0.04775608950120864	0.0	509.8
PNW	1967	16212.461138393688	0.1781762729851694	0.0	509.8
PNW	1968	15241.001684781448	1.0722090531347297	0.0	509.8
PNW	1969	15312.411602263626	0.5306501508637372	0.0	509.8
PNW	1970	14889.582805104517	0.5280643729065121	0.0	509.8
PNW	1971	14782.7845568234	0.8807806707196314	0.0	509.8
PNW	1972	14934.191751161477	0.7696730159563432	0.0	509.8
PNW	1973	15397.254384466238	0.3098893470732722	0.0	509.8
PNW	1974	16263.417525119536	0.16605543808821815	0.0	509.8
PNW	1975	17131.984541745012	0.14181376829431852	2.6320030551020293	509.8
PNW	1976	17750.547056002968	0.12363251594889307	44.63055860981949	509.8
PNW	1977	18086.275455483465	0.19150919137181374	135.66917265088372	509.8
PNW	1978	18143.38424040572	0.5660429896875782	213.0529238594422	509.8
PNW	1979	17967.147578019736	0.6599794601389439	254.92602193679042	509.8
PNW	1980	17663.023985327618	0.4557433921253308	302.7026334243036	509.8
PNW	1981	17378.887041053065	0.3139296238310124	298.9434494478401	509.8
PNW	1982	17011.773767729137	0.020605419324815414	297.8817748221752	509.8
PNW	1983	16889.53461582225	0.01090875140725527	275.8300026424155	509.8
PNW	1984	17151.41429490159	0.03515042120115577	236.08028248219975	509.8
PNW	1985	17790.92494205867	0.02666583677329061	161.72220195430575	509.8
PNW	1986	18659.837556033624	0.02666583677329061	72.68637182491497	509.8
PNW	1987	19844.95673496738	0.013575335088196628	6.952811575582472	509.8
PNW	1988	20215.802400038407	0.05333167354658122	0.0	509.8
PNW	1989	19572.153055825616	0.0363625046908509	0.0	509.8
PNW	1990	18399.709889666497	0.04775608950120864	0.0	509.8
PNW	1991	17040.680195264842	0.1781762729851694	0.0	509.8
PNW	1992	15976.779708812168	1.0722090531347297	0.0	509.8
PNW	1993	15581.288726105402	2895.1569024494343	0.0	509.8
PNW	1994	15285.468358261365	2923.1937765513735	0.0	509.8
PNW	1995	15255.911306961509	3743.5487894209973	0.0	509.8
PNW	1996	15590.3673447215	3516.0220202029527	0.0	509.8
PNW	1997	16486.366622557085	4606.94739494231	0.0	509.8
PNW	1998	18273.541454811875	4472.171211831198	0.0	509.8
PNW	1999	20421.803189167826	4790.165944887805	2.9777853471547115	509.8
PNW	2000	21157.58786450886	5033.247593231969	32.68106754561678	509.8
PNW	2001	20937.594211921463	6091.830904165138	95.42981965324526	509.8
PNW	2002	20466.96223435163	7114.708637051844	171.34824785852248	509.8
PNW	2003	20036.465146334427	7940.77136160138	233.41823676248768	509.8
PNW	2004	19492.12408692134	8646.412349430528	236.36006258484574	509.8
PNW	2005	19002.716170215117	8053.8357382604445	250.22452929104423	509.8
PNW	2006	18631.447034542063	7683.637173941871	213.7409312621619	509.8
PNW	2007	18402.007546439694	7485.388337018997	181.10570509620283	509.8
PNW	2008	18450.251880714743	8108.576301434373	99.79755368663456	509.8
PNW	2009	18839.098017510263	9406.61813988728	79.71483730996087	509.8
PNW	2010	19537.048412399607	9445.789244066958	46.87188589734002	509.8
PNW	2011	20939.8027824452	8790.212881118807	9.593240715785793	509.8
PNW	2012	21432.395640789	8637.867838940847	0.0	509.8
PNW	2013	20811.188577783712	8301.067222859532	0.0	509.8
PNW	2014	19499.59709903978	7768.590385229135	0.0	509.8
PNW	2015	17909.55106826175	6791.7780052378885	0.0	509.8
PNW	2016	16745.66837273406	5975.094618385042	0.0	509.8
PNW	2017	15636.291632057118	9267.188727807386	0.0	509.8
PNW	2018	15312.382800943069	9003.293933076617	0.0	509.8
PNW	2019	15282.85080584723	9231.921976836209	0.0	509.8
PNW	2020	15562.704408434529	9668.494489976949	0.0	509.8
PNW	2021	16412.524066231454	10396.36181225396	0.0	509.8
PNW	2022	18107.587726726604	10242.04661562275	0.0	509.8
PNW	2023	20162.104045535	9931.410236378706	3.0128364389021467	509.8
PNW	2024	20838.175669996894	9653.377209524711	33.065751786890274	509.8
PNW	2025	20431.778918934542	9284.092906853919	96.55311061419485	509.8
PNW	2026	19793.654083882037	9114.023727422946	173.36516394086877	509.8
PNW	2027	19186.5032745708	9538.361395933996	236.1657699384784	509.8
PNW	2028	18683.310361622098	9887.016933682606	239.14222357808427	509.8
PNW	2029	18262.277597248183	9546.426660072602	253.16988696835952	509.8
PNW	2030	17983.113343512567	9473.613275305122	216.2568456476668	509.8
PNW	2031	17806.752143403573	9857.85048020532	183.23747483285499	509.8
PNW	2032	17899.547303075167	9936.764162466692	100.97225662947164	509.8
PNW	2033	18351.60052603921	10357.397804916403	80.65314942800964	509.8
PNW	2034	19221.52366122662	9812.046824392375	47.423608261926425	509.8
PNW	2035	20398.956255354347	9329.198231022225	9.706161400550908	509.8
PNW	2036	20791.089733369805	8908.359191012822	0.0	509.8
PNW	2037	20049.713123533827	8878.610744352438	0.0	509.8
PNW	2038	18759.957139127644	8197.416607596659	0.0	509.8
PNW	2039	17198.571406043266	7722.824986097243	0.0	509.8
PNW	2040	16050.246477850327	6817.514732054401	0.0	509.8
PNW	2041	15904.032072757023	1044.463955680312	0.0	509.8
PNW	2042	15488.976606458586	1497.1366508893818	0.0	509.8
PNW	2043	15406.111312007682	2518.18384210988	0.0	509.8
PNW	2044	15633.050554027704	4013.7465660517137	0.0	509.8
PNW	2045	16415.23145856091	8235.755098942192	0.0	509.8
PNW	2046	17998.653804864778	8640.205940998147	0.0	509.8
PNW	2047	20009.095319255863	9028.808890946257	4.414402239951296	509.8
PNW	2048	20975.10199237032	9141.93865964235	54.76012516628605	509.8
PNW	2049	20717.687208839598	9034.797428177717	148.7997853506848	509.8
PNW	2050	20142.937153736024	9372.267375163792	229.44659214358725	509.8
PNW	2051	19626.131235335124	9589.736070735295	289.16373494771085	509.8
PNW	2052	19284.17801185097	9501.251455855805	325.98560913003337	509.8
PNW	2053	18959.27844626694	9115.96908759521	321.1094971703741	509.8
PNW	2054	18695.07063802354	8298.513300894181	271.3594628214668	509.8
PNW	2055	18555.816859735183	7795.667317419512	256.28723285794035	509.8
PNW	2056	18655.08825574056	8004.057213415441	208.84678068352014	509.8
PNW	2057	19129.96657249603	6916.579386512663	143.76141203523852	509.8
PNW	2058	19776.306713774844	6758.868180959077	70.90576471580455	509.8
PNW	2059	20919.08799021054	5678.370599988644	11.720493634222903	509.8
PNW	2060	21461.72672382558	5608.312282350864	0.0	509.8
PNW	2061	20730.14827495424	4488.81875461853	0.0	509.8
PNW	2062	19453.698593530346	3803.494855644096	0.0	509.8
PNW	2063	17810.846168222044	3395.685076583696	0.0	509.8
PNW	2064	16662.86109696251	2978.5341728847834	0.0	509.8
PNW	2065	15455.226590205813	2897.071904197146	0.0	509.8
PNW	2066	15081.460653740327	2740.1854893106047	0.0	509.8
PNW	2067	14973.115728308838	2754.304057491957	0.0	509.8
PNW	2068	15167.084343709668	3131.571026910467	0.0	509.8
PNW	2069	15925.797719507598	3583.276364452831	0.0	509.8
PNW	2070	17402.420558608705	4653.347169726198	0.0	509.8
PNW	2071	19428.21221456904	5427.647138877509	7.883837552247992	509.8
PNW	2072	20243.682863755104	5987.778331067957	68.84393102017172	509.8
PNW	2073	20029.294264430275	7366.691358640968	164.23058784421482	509.8
PNW	2074	19590.507535244597	8414.672711757441	246.07625886476646	509.8
PNW	2075	19167.90929147636	7908.6136108094	304.78655466892485	509.8
PNW	2076	18665.014438867638	7367.058538425242	337.5165089182644	509.8
PNW	2077	18334.737705825224	7178.843216859044	348.28629058065536	509.8
PNW	2078	18117.395080719376	6756.3327309148535	336.30554890894433	509.8
