set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3017	16022.54584403994	424.4646924735397	74.93468235093387	509.8
PNW	3018	16139.015075993884	695.5394483812147	33.1160021615055	509.8
PNW	3019	16179.720190535169	240.1608228827886	11.185736843235858	509.8
PNW	3020	16310.318381024355	358.8568486283665	1.4646552063925324	509.8
PNW	3021	16641.235305120248	726.3169531112659	0.0	509.8
PNW	3022	15961.846658656785	2232.4724112086697	0.0	509.8
PNW	3023	14489.661341900166	3354.185968913845	0.0	509.8
PNW	3024	13342.396029340132	4919.264093374569	0.0	509.8
PNW	3025	12863.4772470723	1880.4677410311144	0.0	509.8
PNW	3026	12478.563800372154	1519.90915995451	0.0	509.8
PNW	3027	12380.084257714052	1045.314220457948	0.0	509.8
PNW	3028	12550.271278944194	1028.4562299514594	0.0	509.8
PNW	3029	13159.791168542308	1134.4503199761814	0.0	509.8
PNW	3030	14396.08995021431	879.7528056162939	1.5765656832000945	509.8
PNW	3031	15987.35563588769	420.14620713730255	14.594160383682272	509.8
PNW	3032	17100.307435452745	164.48648032875352	45.64641120974184	509.8
PNW	3033	17058.9031346904	115.17333515702991	80.65353267460067	509.8
PNW	3034	16895.53706267833	89.90246348605665	108.47479266239588	509.8
PNW	3035	16721.137593953034	63.4012666489019	126.64363900790718	509.8
PNW	3036	16489.980241779536	56.99449207721201	137.61059269402492	509.8
PNW	3037	16365.42224574667	46.758879869523284	140.55456112111878	509.8
PNW	3038	16267.120076687455	45.46078831185957	136.03668075667832	509.8
PNW	3039	16150.902056608193	28.862744044176477	123.59585957976446	509.8
PNW	3040	16103.913473981132	42.970810046757954	101.1350059105492	509.8
PNW	3041	16171.897919117142	99.7707288114836	75.62003886493649	509.8
PNW	3042	16244.240433363708	36.63536435345538	42.22213788970189	509.8
PNW	3043	16174.402764132292	37.04584950002652	12.93153140365713	509.8
PNW	3044	16347.778265899538	84.40639583382413	1.4553102434874687	509.8
PNW	3045	16733.058639252242	62.26765701383826	0.0	509.8
PNW	3046	16164.584369892513	21.456010807717934	0.0	509.8
PNW	3047	14789.697244106705	5.61593820340086	0.0	509.8
PNW	3048	13596.77531650358	6.180200433871197	0.0	509.8
PNW	3049	13104.933163746866	0.0180505035294728	0.0	509.8
PNW	3050	12680.380498756882	0.037605215659717806	0.0	509.8
PNW	3051	12522.336320296423	0.04727512825793096	0.0	509.8
PNW	3052	12615.897527755144	0.03062138989434165	0.0	509.8
PNW	3053	13122.503595074975	0.0402913024925548	0.0	509.8
PNW	3054	14324.707684349352	0.03438191146031342	1.5024246235409648	509.8
PNW	3055	15872.409612882231	0.0333074767271786	14.66819109258572	509.8
PNW	3056	17009.76860966161	0.037605215659717806	45.38440369257646	509.8
PNW	3057	17186.0641093229	0.03384469409374603	77.456941321277	509.8
PNW	3058	17062.846327732994	0.03384469409374603	112.81946791249938	509.8
PNW	3059	17011.532065797768	0.045126258791661385	133.88613799372314	509.8
PNW	3060	16895.269998160427	0.05318451929017234	123.08611561644193	509.8
PNW	3061	16810.163505824694	0.0945502565158615	138.78328957860086	509.8
PNW	3062	16660.652394879457	0.12624608114333818	143.3660961519636	509.8
PNW	3063	16612.685719986708	0.13795741932464325	119.85534307676663	509.8
PNW	3064	16542.468685019925	0.2919239178124523	73.12204241960556	509.8
PNW	3065	16636.656488943012	0.5621442531958527	51.52298216408418	509.8
PNW	3066	16737.237585744104	0.6833404902737295	35.26812092870395	509.8
PNW	3067	16683.356262405894	0.6164032072191602	13.283876492095738	509.8
PNW	3068	16846.755498680137	0.4442787621512373	1.313283057542204	509.8
PNW	3069	17151.626814226183	0.2567899012192157	0.0	509.8
PNW	3070	16551.990928453357	0.18641442619888648	0.0	509.8
PNW	3071	15080.482495320182	0.22638339909122965	0.0	509.8
PNW	3072	13875.901122834388	0.12678329850990533	0.0	509.8
PNW	3073	12847.604705834749	0.0180505035294728	0.0	509.8
PNW	3074	12477.595572093938	0.037605215659717806	0.0	509.8
PNW	3075	12330.40907905061	0.04727512825793096	0.0	509.8
PNW	3076	12421.313730194704	0.03062138989434165	0.0	509.8
PNW	3077	13037.79801682146	0.0402913024925548	0.0	509.8
PNW	3078	14265.355574321124	0.03438191146031342	1.1248331049338265	509.8
PNW	3079	15766.631183594936	0.0333074767271786	12.252692211050535	509.8
PNW	3080	16805.544571308816	0.037605215659717806	40.28976401490544	509.8
PNW	3081	16999.51175540315	0.03384469409374603	73.4293351705108	509.8
PNW	3082	16900.075473314744	0.03384469409374603	99.32196138317538	509.8
PNW	3083	16777.848797950683	0.045126258791661385	114.89364738236635	509.8
PNW	3084	16668.344356041922	0.05318451929017234	134.17340756385286	509.8
PNW	3085	16507.689030085083	0.0945502565158615	141.26028591898378	509.8
PNW	3086	16362.452476642828	0.12624608114333818	136.85370019214662	509.8
PNW	3087	16291.58374621272	0.13795741932464325	125.07763319175304	509.8
PNW	3088	16260.211239400796	0.2919239178124523	105.32653526504059	509.8
PNW	3089	16375.293339927868	0.5621442531958527	74.72778937417979	509.8
PNW	3090	16355.85699099087	0.6833404902737295	42.43417558429724	509.8
PNW	3091	16265.637075057351	0.6164032072191602	12.949764715267369	509.8
PNW	3092	16439.5230279334	0.4442787621512373	1.4568373098771876	509.8
PNW	3093	16756.29750719821	0.2567899012192157	0.0	509.8
PNW	3094	16196.001401168383	0.18641442619888648	0.0	509.8
PNW	3095	14863.92447162462	0.22638339909122965	0.0	509.8
PNW	3096	13708.556979723608	0.12678329850990533	0.0	509.8
PNW	3097	12634.86478243507	1690.0340796850849	0.0	509.8
PNW	3098	12225.385007779209	1769.5205402868014	0.0	509.8
PNW	3099	12086.958235474409	1422.2292001095136	0.0	509.8
PNW	3100	12187.222733512232	1548.146010040376	0.0	509.8
PNW	3101	12712.327556616423	1775.9643302289319	0.0	509.8
PNW	3102	13900.60059001696	1011.4616205004164	1.5952475268151192	509.8
PNW	3103	15379.89426814304	651.8745153314633	14.218329699835172	509.8
PNW	3104	16354.834076948568	804.1154957913237	46.36415396899962	509.8
PNW	3105	16576.217375018132	843.817283650479	73.08459533804928	509.8
PNW	3106	16569.84930802511	648.8180942625406	91.45689874068934	509.8
PNW	3107	16508.074665710603	422.37030121517984	121.9766911100089	509.8
PNW	3108	16320.871785379026	347.14727190583864	129.08055469679854	509.8
PNW	3109	16114.997935217827	213.24093597244843	121.11247643067226	509.8
PNW	3110	15879.080252192342	132.50466547095863	107.19172401609514	509.8
PNW	3111	15819.629892383371	112.32838456705058	116.49208392264448	509.8
PNW	3112	15738.077729025883	191.21912165434276	95.18414944426912	509.8
PNW	3113	15746.177686430812	351.84287058390254	67.72922916938893	509.8
PNW	3114	15703.400804414468	777.3469080098712	44.354068936940976	509.8
PNW	3115	15559.723877031509	1313.0273182185256	13.640205193119394	509.8
PNW	3116	15591.686082402752	2156.3156314841576	2.0262274290475597	509.8
PNW	3117	15753.18139825552	2730.547293834264	0.0	509.8
PNW	3118	15341.39433444371	2920.596399934061	0.0	509.8
PNW	3119	14330.556376329687	2863.4588293704132	0.0	509.8
PNW	3120	13307.73624787756	3294.905502979672	0.0	509.8
PNW	3121	12888.402825749305	3155.1118306589674	0.0	509.8
PNW	3122	12507.992013149296	3492.854636259393	0.0	509.8
PNW	3123	12325.322584864522	3873.5598667939344	0.0	509.8
PNW	3124	12378.812812124042	4234.466720956054	0.0	509.8
PNW	3125	12777.033598008353	4302.880026838605	0.0	509.8
PNW	3126	13466.650163781203	4075.759583909513	1.3390168921429937	509.8
PNW	3127	14162.774875171943	4282.77537307826	14.392129097416735	509.8
PNW	3128	14863.306437454883	4483.5114509926725	45.85458517771605	509.8
PNW	3129	15564.094056393034	4516.391345077416	79.71242097668258	509.8
PNW	3130	15854.544922869056	4293.649023572306	107.392885519754	509.8
PNW	3131	15847.121078166088	4171.206093121901	127.47461002849936	509.8
PNW	3132	15739.312195827211	4147.067706890484	139.4768859237812	509.8
PNW	3133	15543.061602427602	3623.0079019142263	143.34506865494697	509.8
PNW	3134	15369.5343250087	3269.026578309541	138.87977211560946	509.8
PNW	3135	15215.770503435228	3421.734135183434	126.27515160772636	509.8
PNW	3136	15206.138509250242	3196.928720551816	105.73756468223948	509.8
PNW	3137	15343.016080538953	3304.5503237293024	77.42335737390826	509.8
PNW	3138	15436.966966669317	3351.456353930645	43.3534115986509	509.8
PNW	3139	15493.119279068858	3240.922816687312	13.402579374578927	509.8
PNW	3140	15599.808251234146	2955.343858508661	1.4748108088366187	509.8
PNW	3141	15812.843024622784	2916.788554132635	0.0	509.8
PNW	3142	15443.464701467332	3056.9395136284165	0.0	509.8
PNW	3143	14422.942442521553	3186.183391918696	0.0	509.8
PNW	3144	13463.649568366673	3367.1012898494987	0.0	509.8
PNW	3145	12907.450786359588	5.401816540786661	0.0	509.8
PNW	3146	12509.8739473899	5.401816540786661	0.0	509.8
PNW	3147	12320.456194834087	11.763956022157604	0.0	509.8
PNW	3148	12386.244376088323	45.47129125956221	0.0	509.8
PNW	3149	12752.572620817187	9.1230679355508	0.0	509.8
PNW	3150	13368.24917525428	20.887023957708422	1.1067950252484657	509.8
PNW	3151	13934.000000613445	33.563286819212806	10.154664303781876	509.8
PNW	3152	14574.265074350466	5.161735805640582	31.61413921024044	509.8
PNW	3153	15263.78339350837	3.961332129910217	58.69908369379807	509.8
PNW	3154	15650.791486246953	3.6012110271911064	80.47321619522502	509.8
PNW	3155	15745.022934135666	6.362139481370946	93.72894925406268	509.8
PNW	3156	15581.788737874642	9.72326977341599	123.36544151351416	509.8
PNW	3157	15409.134675030391	9.84331014098902	112.7089621562175	509.8
PNW	3158	15207.603350344383	7.202422054382214	88.11969114221212	509.8
PNW	3159	15022.026734525747	7.660391174824946	91.03136409431559	509.8
PNW	3160	15052.547066431232	14.404844108764427	58.63636166192804	509.8
PNW	3161	15255.175708169	459.1183953219299	55.35602534440228	509.8
PNW	3162	15455.423174035965	1519.7310553181112	40.76334109980399	509.8
PNW	3163	15634.544787352117	2820.464476127379	14.430988729326884	509.8
PNW	3164	15942.225638452332	3930.0576284421063	1.9400543479245609	509.8
PNW	3165	16345.644788793	3806.4457668664704	0.0	509.8
PNW	3166	15776.623919913447	3998.1124868119014	0.0	509.8
PNW	3167	14530.104205262676	4762.2414623575205	0.0	509.8
PNW	3168	13424.677347753626	4646.078375211705	0.0	509.8
PNW	3169	12480.583872938458	1498.857084551705	0.0	509.8
PNW	3170	12149.640199912192	1426.7035365322336	0.0	509.8
PNW	3171	12041.990516211205	1558.0154072077105	0.0	509.8
PNW	3172	12168.853107146035	1762.635278999533	0.0	509.8
PNW	3173	12758.62046864669	1954.7422154121173	0.0	509.8
PNW	3174	13977.572461202742	2067.7688504564912	1.5615272695168358	509.8
PNW	3175	15574.027247614618	2394.988993228701	14.200432628029793	509.8
PNW	3176	16672.186981257193	2504.799105440104	44.23378228524325	509.8
PNW	3177	16884.700992841244	2316.268203340833	76.56705321142157	509.8
PNW	3178	16846.734161908167	1834.9749243798185	99.8920835349883	509.8
PNW	3179	16925.773526503905	1406.060031588021	117.36444350565172	509.8
PNW	3180	16912.80907610606	1746.5868205809077	134.4922118701411	509.8
PNW	3181	16778.858889549632	2258.221666913009	137.4666621653351	509.8
PNW	3182	16634.463447253507	2705.796117838166	132.67160359441766	509.8
PNW	3183	16446.04839858651	3200.959355551953	107.30792484902716	509.8
PNW	3184	16421.346089767125	3799.7103935337377	94.74489023841689	509.8
PNW	3185	16604.94368226952	4434.424289297148	67.49589638707461	509.8
PNW	3186	16865.304095608903	4935.1319530853725	33.93415912342652	509.8
PNW	3187	16974.685190964938	4781.125890660436	11.939689066138554	509.8
PNW	3188	17160.577000587164	5265.576225853911	1.6457034533276031	509.8
PNW	3189	17239.16418724745	5591.588762735283	0.0	509.8
PNW	3190	16262.310513933717	5426.045706969917	0.0	509.8
PNW	3191	14760.80925328449	5354.769395611029	0.0	509.8
PNW	3192	13556.177405266773	5108.9270705163035	0.0	509.8
PNW	3193	13553.585424231609	3424.1376272421394	0.0	509.8
PNW	3194	13155.076587113928	2987.181347556464	0.0	509.8
PNW	3195	12984.728332160252	2402.5934015374864	0.0	509.8
PNW	3196	13059.140977181578	1650.1873375844202	0.0	509.8
PNW	3197	13662.47419700809	972.7503892358563	0.0	509.8
PNW	3198	15010.708291950055	641.0012861234604	1.5788802234127892	509.8
PNW	3199	16711.295618976375	400.66129188445063	14.615585923663573	509.8
PNW	3200	17771.825568763667	192.05588622509129	45.71342424664604	509.8
PNW	3201	17869.863898506443	31.03807884929815	80.77193931421009	509.8
PNW	3202	17785.600791923123	41.590406872523644	108.63404341379574	509.8
PNW	3203	17691.84674702459	120.3549032640301	126.82956325977268	509.8
PNW	3204	17574.67630831087	268.53732648356004	137.8126174202238	509.8
PNW	3205	17389.108760831805	314.2078207401368	140.76090785773692	509.8
PNW	3206	17262.416724798946	270.8351327764733	136.23639483860214	509.8
PNW	3207	17078.786758744485	338.34116882112886	123.77730941732487	509.8
PNW	3208	17077.380468640942	858.3681987675932	101.28348119488749	509.8
PNW	3209	17238.823777630045	544.3322638980262	75.73105588294186	509.8
PNW	3210	17338.306476981536	246.79154173905602	42.28412378540737	509.8
PNW	3211	17296.102830694257	376.498440192659	12.950516054765822	509.8
PNW	3212	17410.827276035536	667.6492654450562	1.4574467698094558	509.8
PNW	3213	17596.178710157455	1268.6158911430314	0.0	509.8
PNW	3214	17004.882216476908	1764.6148058886215	0.0	509.8
PNW	3215	15501.36094123714	1790.0948185432073	0.0	509.8
PNW	3216	14319.380158933911	1344.7694058498007	0.0	509.8
PNW	3217	12902.68860860689	3397.212616440766	0.0	509.8
PNW	3218	12517.718942144971	3294.8647269972394	0.0	509.8
PNW	3219	12353.597817887683	3250.4497484803246	0.0	509.8
PNW	3220	12447.836476188591	3270.4893512320245	0.0	509.8
PNW	3221	12918.916398666615	3292.5432737680394	0.0	509.8
PNW	3222	14101.255348839773	3121.8477778172746	1.3410172360139003	509.8
PNW	3223	15734.986599919475	3096.6506820478057	14.413629354357665	509.8
PNW	3224	16775.818794676805	3082.163495733276	45.92308688142976	509.8
PNW	3225	16937.830601725764	2737.485784495229	79.83150256084444	509.8
PNW	3226	16865.643638298592	2033.435737197484	107.55331867156036	509.8
PNW	3227	16799.329223792804	1626.605002754436	127.66504306662088	509.8
PNW	3228	16714.687681846186	1570.2675906222878	139.68524904117572	509.8
PNW	3229	16584.447914000913	2164.3771280895185	143.5592104116277	509.8
PNW	3230	16431.714941480714	2785.0399192334694	139.0872432106901	509.8
PNW	3231	16301.488599212522	3534.825227385112	126.46379278697405	509.8
PNW	3232	16339.054024771436	3940.148209186226	105.89552496689149	509.8
PNW	3233	16427.043526051588	4815.344461197342	77.53901934897124	509.8
PNW	3234	16555.31553115715	4921.948367704168	43.41817682430499	509.8
PNW	3235	16594.110589315558	4987.739167892487	13.422601353139166	509.8
PNW	3236	16760.85463572504	4656.894512711386	1.4770140138742207	509.8
PNW	3237	16960.071099904242	4459.127247156307	0.0	509.8
PNW	3238	16332.387279996467	3984.144366713303	0.0	509.8
PNW	3239	14825.500976099303	3244.67933244592	0.0	509.8
PNW	3240	13560.273723757595	3052.391329885027	0.0	509.8
PNW	3241	12729.505785156929	887.02780346333	0.0	509.8
PNW	3242	12335.143335389443	1184.019634004109	0.0	509.8
PNW	3243	12176.984921634425	1197.3736898515444	0.0	509.8
PNW	3244	12253.823028605691	1043.7718252730087	0.0	509.8
PNW	3245	12822.7336495843	1362.4279246895853	0.0	509.8
PNW	3246	14043.586988563457	1453.3305120886926	1.8092649154170013	509.8
PNW	3247	15656.532184731886	2024.3594010933286	15.111861038393547	509.8
PNW	3248	16726.903740190257	3106.340030153869	44.615656830980015	509.8
PNW	3249	16829.913541581092	4024.159902956619	73.72950852207937	509.8
PNW	3250	16755.826516226825	4571.833266294805	98.62537735669966	509.8
PNW	3251	16704.735753997295	4753.429147199273	117.665214097508	509.8
PNW	3252	16543.77805663852	5074.42160024751	128.5239591716569	509.8
PNW	3253	16435.877863651207	5263.20162670637	129.02967617941928	509.8
PNW	3254	16324.766724342351	4969.255368686465	124.01637364283742	509.8
PNW	3255	16236.772820834984	4215.342682271892	112.9653724129772	509.8
PNW	3256	16192.572591571385	3433.8404620895813	95.1337069765781	509.8
PNW	3257	16261.73724365105	3656.6697162180462	67.46651163596478	509.8
PNW	3258	16298.029812694544	4382.811755951743	38.11021247597441	509.8
PNW	3259	16211.789633490183	4360.981606926132	13.441156955314515	509.8
PNW	3260	16339.363634751617	4296.219649989668	2.1405453721083343	509.8
PNW	3261	16580.57998983241	3916.2890342059472	0.0	509.8
PNW	3262	16172.149863120148	4245.721337215106	0.0	509.8
PNW	3263	14839.334425226843	3336.2246109190096	0.0	509.8
PNW	3264	13605.240482095043	2443.253450433132	0.0	509.8
PNW	3265	12986.42012323917	4742.097987851593	0.0	509.8
PNW	3266	12511.105677707563	4096.828360742841	0.0	509.8
PNW	3267	12343.881253328553	3796.7535739556542	0.0	509.8
PNW	3268	12451.333868956786	3813.102534251841	0.0	509.8
PNW	3269	12982.639276688004	3576.420092755829	0.0	509.8
PNW	3270	14084.694299654555	3459.962219081675	1.8230964142008381	509.8
PNW	3271	15632.767344109112	3130.6355481181618	15.227388447228465	509.8
PNW	3272	16686.493071206656	3013.273211123717	44.956735352947334	509.8
PNW	3273	16854.128914837926	2497.856646531043	74.293157105969	509.8
PNW	3274	16771.0552050565	1959.3019237038613	99.37935029639502	509.8
PNW	3275	16790.798628038414	1548.756984559659	118.56474310059731	509.8
PNW	3276	16668.037683773153	1558.316788844533	129.50650129129278	509.8
PNW	3277	16625.2225853944	1693.3161116697906	130.01608441292177	509.8
PNW	3278	16537.963400054858	2173.2240112044074	124.9644560969878	509.8
PNW	3279	16402.929924641754	2697.101291606034	113.82897198749588	509.8
PNW	3280	16409.9340618694	3141.8439781291163	95.86098673596321	509.8
PNW	3281	16452.742413988333	3493.301315380714	67.98228075616986	509.8
PNW	3282	16361.926115867143	4050.4413849328735	38.40155806777885	509.8
PNW	3283	16213.40323748285	4429.9675101431785	13.543912137541625	509.8
PNW	3284	16189.355824128721	4649.770502928654	2.1569094492861858	509.8
PNW	3285	16396.129406939348	4600.612878845112	0.0	509.8
PNW	3286	15965.58693224484	4437.769902100534	0.0	509.8
PNW	3287	14908.508430719165	4472.423717460501	0.0	509.8
PNW	3288	13755.328146359685	4948.772936693214	0.0	509.8
PNW	3289	12828.96441342104	3860.1399917669173	0.0	509.8
PNW	3290	12372.357638301399	4343.647547161709	0.0	509.8
PNW	3291	12142.956850675293	4529.59814460133	0.0	509.8
PNW	3292	12164.442138010469	4477.255151776147	0.0	509.8
PNW	3293	12486.980591660436	4220.63655231399	0.0	509.8
PNW	3294	13127.97537355996	3461.981294596986	1.9834793373341963	509.8
PNW	3295	13734.553722661956	2516.3274011963936	13.19249306008179	509.8
PNW	3296	14398.522263116443	2174.1039035268664	34.386374111853186	509.8
PNW	3297	15197.143126207962	1854.405698376744	62.411030556894	509.8
PNW	3298	15635.698035996526	1638.3333696325815	99.95549227945723	509.8
PNW	3299	15827.498942596867	1167.0665118427296	102.52045872546536	509.8
PNW	3300	15821.221137812105	798.0454811058247	107.18059767738312	509.8
PNW	3301	15704.658610309336	535.0224944368754	101.06991538539684	509.8
PNW	3302	15519.967415569106	380.1496636218055	114.58179948610608	509.8
PNW	3303	15409.043925078018	389.1821797332621	105.21056143189564	509.8
PNW	3304	15407.29580938173	518.0455259323722	87.72090468419105	509.8
PNW	3305	15508.377754916182	708.9284051982077	53.61214736536374	509.8
PNW	3306	15606.766356464519	1121.2959004175732	19.706396962090714	509.8
PNW	3307	15584.567670079672	1814.9148637852768	13.497137261946628	509.8
PNW	3308	15593.62132405383	2137.0097924402053	2.1283043136812974	509.8
PNW	3309	15792.41303451424	2543.424951361926	0.0	509.8
PNW	3310	15432.70707589024	2802.3877127396468	0.0	509.8
PNW	3311	14450.814208537151	3349.1308592745945	0.0	509.8
PNW	3312	13412.637910869104	3579.543990661541	0.0	509.8
PNW	3313	12194.672320778489	2249.237938790277	0.0	509.8
PNW	3314	11727.204012288374	2222.673419334904	0.0	509.8
PNW	3315	11514.656852451177	1996.0371906985947	0.0	509.8
PNW	3316	11499.544035780835	1831.4839364042307	0.0	509.8
PNW	3317	11778.170972752474	1636.6135737092109	0.0	509.8
PNW	3318	12268.27332792804	1578.5805830294096	1.3148494105814466	509.8
PNW	3319	12704.525759808943	1523.070093960495	14.902204435228505	509.8
PNW	3320	13264.372377385913	1183.942378594747	48.77159120377792	509.8
PNW	3321	13981.288435977656	800.4830378110997	84.63687515551119	509.8
PNW	3322	14524.34447451948	559.6513862527623	113.63745621972436	509.8
PNW	3323	14765.725538580313	442.70475365413256	134.1171977040026	509.8
PNW	3324	14853.58492087655	285.04138411351084	145.72427880265528	509.8
PNW	3325	14810.737711996624	153.85307474021144	148.87689250699034	509.8
PNW	3326	14727.044149214158	159.55345816434487	143.68154027820563	509.8
PNW	3327	14633.423262935268	177.76187245427604	130.82013227475264	509.8
PNW	3328	14674.616944474199	183.61127265904946	109.71696969424788	509.8
PNW	3329	14897.539982553206	181.9202085116364	80.64623669691595	509.8
PNW	3330	15114.552569140727	182.26898974932016	45.32960150059059	509.8
PNW	3331	15213.754830021406	146.7735593885657	13.4931602743277	509.8
PNW	3332	15361.606218249975	148.36632324804498	1.228042090689338	509.8
PNW	3333	15479.831526549475	220.07899134896556	0.0	509.8
PNW	3334	14978.715126520627	314.3761554489127	0.0	509.8
PNW	3335	13846.454195606133	309.0530391494783	0.0	509.8
PNW	3336	12733.136926192545	366.41717152680945	0.0	509.8
PNW	3337	12329.10812821148	1943.6961263367614	0.0	509.8
PNW	3338	11932.18988089203	1650.2988959734455	0.0	509.8
PNW	3339	11823.475886554852	1369.3997037317695	0.0	509.8
PNW	3340	11944.340789048929	945.6368855128303	0.0	509.8
PNW	3341	12557.011978205	412.99253614238967	0.0	509.8
PNW	3342	13777.13329580015	278.49323778184186	3.02447660704447	509.8
PNW	3343	15291.755708390305	177.32205463036644	16.902801766084487	509.8
PNW	3344	16392.197054183853	164.9814479357849	49.06567396352067	509.8
PNW	3345	16593.153095525387	261.538526881696	79.04447712622924	509.8
PNW	3346	16542.443189418722	331.9692013569762	108.49229509146215	509.8
PNW	3347	16599.672698479808	585.9467362691153	127.26416091159288	509.8
