set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1983	16425.096265541048	5626.564207229504	462.4664940844297	509.8
PNW	1984	16719.265238056134	6376.959503047629	413.26431454307686	509.8
PNW	1985	17404.6507397152	6124.379104153324	168.7121880065654	509.8
PNW	1986	18287.76695753232	5153.289409436324	113.666259105906	509.8
PNW	1987	19501.45230016396	3540.4913075212603	23.95366309951109	509.8
PNW	1988	19873.143421296096	3114.5859701526892	0.0	509.8
PNW	1989	19242.76615936846	2783.559092088632	0.0	509.8
PNW	1990	18088.239709221893	2463.280326021731	0.0	509.8
PNW	1991	16740.65298727875	2034.339205141892	0.0	509.8
PNW	1992	15667.60672807094	1800.479551071091	0.0	509.8
PNW	1993	15715.739217938102	16836.600946663602	0.0	509.8
PNW	1994	15383.780760758063	17421.99574541407	0.0	509.8
PNW	1995	15336.548557592825	17585.668873094106	0.0	509.8
PNW	1996	15658.45406114639	16431.534744638353	0.0	509.8
PNW	1997	16542.645504152115	17608.680783876403	0.0	509.8
PNW	1998	18327.98578687553	16783.551191719253	0.0	509.8
PNW	1999	20482.1278276377	17617.117614427352	7.910149776708653	509.8
PNW	2000	21215.519416687814	14380.04924018683	22.459138232389027	509.8
PNW	2001	20994.175144195604	12928.664870876306	120.87021325328463	509.8
PNW	2002	20514.72618943716	10582.75113299055	213.82859825314083	509.8
PNW	2003	20079.6042258114	9875.15429318418	406.9351286795034	509.8
PNW	2004	19536.95991843921	9166.72831290852	425.84956948855887	509.8
PNW	2005	19049.56066975021	9640.379640198802	408.75813037256813	509.8
PNW	2006	18680.0763186482	9364.94855174227	287.8701688528093	509.8
PNW	2007	18465.887167006218	8930.397230354749	285.8862779952973	509.8
PNW	2008	18550.488017961048	7921.753522676157	314.6960049973888	509.8
PNW	2009	18997.1307498419	6527.651759632133	216.98275438116008	509.8
PNW	2010	19724.812534889745	8212.667937107777	84.78324659238642	509.8
PNW	2011	21168.531742934538	8472.048432203566	9.25116325567916	509.8
PNW	2012	21668.879726675776	9298.036303271203	0.0	509.8
PNW	2013	21038.17305086032	9465.695058314635	0.0	509.8
PNW	2014	19711.634186445826	8564.583704748507	0.0	509.8
PNW	2015	18106.74939011646	7252.020355900621	0.0	509.8
PNW	2016	16915.194557780538	5828.957166392154	0.0	509.8
PNW	2017	16390.991967487043	2042.7463451855028	0.0	509.8
PNW	2018	16029.6417281804	1798.488393339608	0.0	509.8
PNW	2019	15989.950502675192	850.5626774317219	0.0	509.8
PNW	2020	16277.976035821133	957.1842625805887	0.0	509.8
PNW	2021	17169.067634874795	1253.8503832767406	0.0	509.8
PNW	2022	18926.958300053066	1451.663423238313	0.0	509.8
PNW	2023	21028.91240271921	2065.4555706319416	9.041716889927583	509.8
PNW	2024	21707.460182969964	2979.099982138745	96.68841267585245	509.8
PNW	2025	21285.048358007767	3377.7893654211553	257.2343356584168	509.8
PNW	2026	20618.589175929872	4841.994838705952	397.1740453507363	509.8
PNW	2027	19985.62943726624	4762.90569871704	264.7698533343056	509.8
PNW	2028	19465.887991856413	8536.217210598892	352.781956313564	509.8
PNW	2029	19026.003507655885	13139.655923990884	455.55176950164815	509.8
PNW	2030	18733.94724154921	17776.86789304985	489.417394313178	509.8
PNW	2031	18566.371437577407	19777.27330637379	449.8092027784188	509.8
PNW	2032	18693.51226294165	17630.079149874186	401.95364256476125	509.8
PNW	2033	19214.9468633594	16379.121283071494	164.09468741400636	509.8
PNW	2034	20128.221560306618	15639.022678245952	110.55531599635977	509.8
PNW	2035	21365.25017625424	12365.22627233838	23.298072920385145	509.8
PNW	2036	21779.834083126974	10096.792862047803	0.0	509.8
PNW	2037	21000.17677728446	9567.525199455487	0.0	509.8
PNW	2038	19661.083359586617	7318.437231211914	0.0	509.8
PNW	2039	18045.90447283058	6199.61065618567	0.0	509.8
PNW	2040	16841.341194700075	5869.414493320187	0.0	509.8
PNW	2041	16658.14106232032	12818.014513363089	0.0	509.8
PNW	2042	16201.347256882564	12036.562574017886	0.0	509.8
PNW	2043	16109.292389152764	10958.623139551906	0.0	509.8
PNW	2044	16341.140992718198	10597.312136058976	0.0	509.8
PNW	2045	17156.03706722589	10666.10738291836	0.0	509.8
PNW	2046	18793.49296472776	10625.157152357207	0.0	509.8
PNW	2047	20855.60631549814	9519.129009917706	17.329639282039814	509.8
PNW	2048	21839.28398039352	9255.605263970438	112.9527274548288	509.8
PNW	2049	21575.240032643316	9824.319831664448	241.93082173404483	509.8
PNW	2050	20967.76123352743	10591.519457341801	316.85910394266637	509.8
PNW	2051	20420.96751772139	10402.29688837409	411.2900231478512	509.8
PNW	2052	20063.93037254617	11627.433393389092	487.2381865953206	509.8
PNW	2053	19728.102834815458	12043.05776316895	494.06695465083254	509.8
PNW	2054	19455.0824049883	14159.133553453088	461.69456908142854	509.8
PNW	2055	19323.30262310863	16224.967902043216	465.5246427250383	509.8
PNW	2056	19462.815639069693	17086.16945174509	313.1189724740437	509.8
PNW	2057	20007.648188825682	14854.25457944709	192.39861080336968	509.8
PNW	2058	20691.39002527304	14526.825067661732	83.8000998803183	509.8
PNW	2059	21896.185240264498	13569.126655354981	21.31054041277425	509.8
PNW	2060	22466.772638151466	15312.664507330945	0.0	509.8
PNW	2061	21698.83003346475	15274.725373326482	0.0	509.8
PNW	2062	20366.25263086172	13119.448776214364	0.0	509.8
PNW	2063	18662.341350021623	10303.219235887538	0.0	509.8
PNW	2064	17462.6650250572	7751.54575746068	0.0	509.8
PNW	2065	15839.921388176963	4459.279527660903	0.0	509.8
PNW	2066	15429.298178814774	5661.631529304967	0.0	509.8
PNW	2067	15306.921232362896	6306.603894593438	0.0	509.8
PNW	2068	15495.68470787163	7256.6981524439125	0.0	509.8
PNW	2069	16262.448269585571	7850.560717649785	0.0	509.8
PNW	2070	17760.789322721685	8016.368552513725	0.0	509.8
PNW	2071	19808.259204364833	7157.877366957241	9.199668348543076	509.8
PNW	2072	20624.295115515164	6150.2773664007145	98.37748080298883	509.8
PNW	2073	20402.6206995822	6364.770933143794	261.7280108108091	509.8
PNW	2074	19948.657510037665	7361.851090601157	404.1123536998121	509.8
PNW	2075	19516.3695683429	10786.617231629103	269.395167867008	509.8
PNW	2076	19004.629220891136	12923.985640921615	358.9447708820038	509.8
PNW	2077	18672.69378896729	11791.67428270635	463.5098893303955	509.8
PNW	2078	18456.23478086156	12504.14256722386	497.9671191325511	509.8
PNW	2079	18207.11245876991	14950.932891814378	457.6670046253964	509.8
PNW	2080	18307.84070039952	16517.04202582804	408.9754465995282	509.8
PNW	2081	18876.89515845626	15575.81487138732	166.9612884748036	509.8
PNW	2082	19487.607554489867	14260.91337156208	112.48662767442993	509.8
PNW	2083	20625.287989856755	16083.543302928134	23.705071352818305	509.8
PNW	2084	21140.4514523426	16681.6094060666	0.0	509.8
PNW	2085	20524.885498147367	16962.927797737713	0.0	509.8
PNW	2086	19203.63107129349	15620.439242940583	0.0	509.8
PNW	2087	17694.78304214829	15036.616996360151	0.0	509.8
PNW	2088	16512.788302572528	13263.866008939485	0.0	509.8
PNW	2089	15546.32403931327	9.24917730656518	0.0	509.8
PNW	2090	15123.023062602908	23.9180075407683	0.0	509.8
PNW	2091	15023.955003402005	74.58064892950249	0.0	509.8
PNW	2092	15180.278076284292	278.1841878932536	0.0	509.8
PNW	2093	15962.544132107774	370.32164572679136	0.0	509.8
PNW	2094	17468.164562423088	466.09322019267603	0.0	509.8
PNW	2095	19355.30546517911	473.0685811028576	22.40471127043385	509.8
PNW	2096	20160.555007178988	317.0753492811517	138.3023990285098	509.8
PNW	2097	19929.14869347872	122.15434471269151	297.07852388608984	509.8
PNW	2098	19386.59775073957	154.3192099574201	432.2230599567028	509.8
PNW	2099	18947.17907058952	74.00264717600943	528.2951944841159	509.8
PNW	2100	18496.013453596577	33.17099994957942	581.7395444857449	509.8
PNW	2101	18141.574603049943	40.34627294487404	600.8935577934277	509.8
PNW	2102	17852.754592020618	470.74820802670166	583.6657858457125	509.8
PNW	2103	17674.451265858574	543.3488097150754	531.3389815927403	509.8
PNW	2104	17765.359197605427	247.93419200935472	431.7881154784388	509.8
PNW	2105	18289.367063589616	248.73241790100812	302.92534894926496	509.8
PNW	2106	18871.371778116456	204.7499201104996	155.11889842028117	509.8
PNW	2107	19857.94718304295	846.7645160942387	31.23937436898316	509.8
PNW	2108	20137.926171459298	918.4077164976712	0.0	509.8
PNW	2109	19492.689280799994	465.1079042593268	0.0	509.8
PNW	2110	18344.424410033494	537.3754823140913	0.0	509.8
PNW	2111	17217.534663006372	854.3048993259282	0.0	509.8
PNW	2112	16125.623916028497	401.79756102216834	0.0	509.8
PNW	2113	15483.622937484412	11050.767251961433	0.0	509.8
PNW	2114	15042.782445552622	9965.386889092591	0.0	509.8
PNW	2115	14910.909274830758	8825.178902358091	0.0	509.8
PNW	2116	15015.076057754062	7588.914172168934	0.0	509.8
PNW	2117	15455.244618925994	7700.12859621467	0.0	509.8
PNW	2118	16362.983408086333	7807.185533951399	0.0	509.8
PNW	2119	17330.60215353772	5836.9400208124525	8.364080436669603	509.8
PNW	2120	18044.91695461076	4507.650093860096	60.68108109257886	509.8
PNW	2121	18714.19806344621	4063.382064805187	110.15276273222685	509.8
PNW	2122	18962.91788594668	3678.1322664607924	226.20870341600136	509.8
PNW	2123	18860.398837829096	3174.895542117545	243.71779290328442	509.8
PNW	2124	18606.012059614568	3134.272808522582	201.217995131774	509.8
PNW	2125	18296.50129505216	3297.889722169571	140.78880132269762	509.8
PNW	2126	17985.32504018793	3108.461351192309	168.10658240131986	509.8
PNW	2127	17818.79826473527	1805.502593791848	198.97109667276763	509.8
PNW	2128	17970.81093953115	1228.4982090604005	80.32197641100187	509.8
PNW	2129	18482.883455827658	1118.813964339583	66.39676068052628	509.8
PNW	2130	18998.368474429564	576.6001813694977	52.43573976643616	509.8
PNW	2131	19847.685315243907	263.3114840550357	11.677181314099537	509.8
PNW	2132	20066.86017857551	71.45788588481487	0.0	509.8
PNW	2133	19295.10560702673	44.173966075022506	0.0	509.8
PNW	2134	18312.190020573325	33.780091704428976	0.0	509.8
PNW	2135	17168.339050811017	30.661929475853995	0.0	509.8
PNW	2136	16079.573406405107	31.1816231117806	0.0	509.8
PNW	2137	14933.607829923723	6099.806259815057	0.0	509.8
PNW	2138	14418.2502115207	5341.550259831476	0.0	509.8
PNW	2139	14226.087390168566	5017.627483540221	0.0	509.8
PNW	2140	14310.89605048715	4128.479452884317	0.0	509.8
PNW	2141	14751.237013592174	4653.3339706897605	0.0	509.8
PNW	2142	15580.725989755207	4639.835637260352	0.0	509.8
PNW	2143	16417.161606551348	4163.130606138333	5.3082778845646965	509.8
PNW	2144	17112.255308207383	3555.059111799091	58.25812403238661	509.8
PNW	2145	17629.403012022467	4122.709022348126	170.11568737731466	509.8
PNW	2146	17779.119604538744	6097.6311135156	305.44985908248833	509.8
PNW	2147	17630.662915525034	7076.6209705868405	416.0974414238141	509.8
PNW	2148	17381.070205431755	7349.964373250738	421.34161692087804	509.8
PNW	2149	17117.382468510263	7987.427213336186	446.05677715501605	509.8
PNW	2150	16801.77089634417	8573.034639988871	381.0201630313311	509.8
PNW	2151	16554.435120533588	9317.456688266371	322.8437570388519	509.8
PNW	2152	16630.02849288783	11286.83414777622	177.9017240697359	509.8
PNW	2153	16985.80553761367	10925.107318179906	142.10174966723454	509.8
PNW	2154	17410.456155707074	7894.016097169261	83.55504722811135	509.8
PNW	2155	18342.71666838869	7419.685034313135	17.101161298133547	509.8
PNW	2156	19145.252604493264	8002.363235627018	0.0	509.8
PNW	2157	18667.167083510507	9375.982621156252	0.0	509.8
PNW	2158	17735.617598903373	11670.812681532398	0.0	509.8
PNW	2159	16551.33522205374	11660.08925275953	0.0	509.8
PNW	2160	15453.419277084538	12877.67816144389	0.0	509.8
PNW	2161	14258.102763426592	12853.218506523772	0.0	509.8
PNW	2162	13840.69486956781	12583.019872394292	0.0	509.8
PNW	2163	13799.559528727284	11668.77243862227	0.0	509.8
PNW	2164	14022.008085631383	11341.204446482563	0.0	509.8
PNW	2165	14778.1573120596	10118.548337811595	0.0	509.8
PNW	2166	16318.91060419107	8807.407917480623	0.0	509.8
PNW	2167	18217.92250767821	8296.8601162011	10.29461580744198	509.8
PNW	2168	18977.86042364144	6949.633563396952	104.75289612635656	509.8
PNW	2169	18851.937863624626	7597.756489277611	266.2165882003888	509.8
PNW	2170	18628.98821642097	5071.255377222364	409.6233351657022	509.8
PNW	2171	18492.210424637884	4876.065007065262	514.8749127444985	509.8
PNW	2172	18340.280954060734	2901.319708050769	576.5551552104864	509.8
PNW	2173	18111.17870046884	1500.5991949951174	598.3833592019799	509.8
PNW	2174	17898.6774940881	1130.1780112512008	583.1618857246579	509.8
PNW	2175	17778.81056450258	1053.3552776839445	515.1375121847968	509.8
PNW	2176	17916.098065988706	824.9342074881348	397.2888945878437	509.8
PNW	2177	18393.185541922794	344.08624649512706	273.8870586788457	509.8
PNW	2178	18980.76103497312	877.3989263921612	134.23102943488772	509.8
PNW	2179	20027.065004552445	1596.0135122154127	21.693044873553944	509.8
PNW	2180	20519.07889906869	2852.025722580325	0.0	509.8
PNW	2181	19885.563191578636	2957.0638099615007	0.0	509.8
PNW	2182	18676.37620263593	1809.7618811732214	0.0	509.8
PNW	2183	17061.81315377756	1018.9734445729844	0.0	509.8
PNW	2184	15834.807838740526	829.9051318337498	0.0	509.8
PNW	2185	14828.043922616429	19225.79643921346	0.0	509.8
PNW	2186	14400.262455372067	19671.82650551943	0.0	509.8
PNW	2187	14267.082878063607	19181.314746290816	0.0	509.8
PNW	2188	14466.47882957133	17192.416981502214	0.0	509.8
PNW	2189	15142.132502072805	16336.346582254919	0.0	509.8
PNW	2190	16684.026897245407	16791.839078292476	0.0	509.8
PNW	2191	18533.141486789213	15573.93030632584	17.65621118250069	509.8
PNW	2192	19279.212579057366	15013.218407319973	104.52395134394945	509.8
PNW	2193	19088.555355781697	16376.218295039424	150.16974873808348	509.8
PNW	2194	18748.889253973597	17881.3978879908	323.8376253148208	509.8
PNW	2195	18307.022782727337	18744.989776622468	450.07945481092463	509.8
PNW	2196	17998.934071943404	18048.325569903696	557.881470676748	509.8
PNW	2197	17724.952413580082	17364.641969427983	461.39832079837237	509.8
PNW	2198	17466.84748545109	16834.70325510886	531.935460438155	509.8
PNW	2199	17241.379997488988	17450.168133547402	412.9468209452138	509.8
PNW	2200	17343.60112736872	17237.86914459849	374.1179897552687	509.8
PNW	2201	17854.540145038063	14791.106414927704	251.87021687944028	509.8
PNW	2202	18433.32500116924	12007.307291984122	123.7358353323699	509.8
PNW	2203	19422.03903787034	10482.555793636891	24.595735410041947	509.8
PNW	2204	20087.440944476682	7972.130319301568	0.0	509.8
PNW	2205	19570.863224158824	6210.048711025601	0.0	509.8
PNW	2206	18457.59802143862	5827.546579921088	0.0	509.8
PNW	2207	16921.66850947991	4455.448139422499	0.0	509.8
PNW	2208	15720.106338283867	2825.8815184082373	0.0	509.8
PNW	2209	15277.838715786718	18277.96633728846	0.0	509.8
PNW	2210	14868.932831446147	18668.34192215383	0.0	509.8
PNW	2211	14748.445129110503	18646.458034417985	0.0	509.8
PNW	2212	14949.721878854514	18103.57507978884	0.0	509.8
PNW	2213	15681.212509118808	20431.96401112754	0.0	509.8
PNW	2214	17317.77425359088	22072.800849976196	0.0	509.8
PNW	2215	19128.340344064894	22334.00268280681	28.744508509811357	509.8
PNW	2216	19728.683839318026	22544.006237910045	72.83171316895707	509.8
PNW	2217	19339.474528463783	22430.66027202428	193.4456411540181	509.8
PNW	2218	18819.98489926533	22774.6250287354	290.6204914373127	509.8
PNW	2219	18345.69358695303	22498.335429109877	233.71930891821881	509.8
PNW	2220	18004.303125698592	22017.3436447195	367.28064117022177	509.8
PNW	2221	17696.09382376577	22372.529926601557	389.5948629294732	509.8
PNW	2222	17430.556076320026	22447.499749804352	365.4431586196233	509.8
PNW	2223	17259.75766373108	22107.416278458848	331.0176840204289	509.8
PNW	2224	17347.814726926084	21352.732484053067	242.521293685998	509.8
PNW	2225	17808.227574874156	21225.53731590272	97.43796571348706	509.8
PNW	2226	18333.949513689688	21391.27477158957	44.85076755827168	509.8
PNW	2227	19421.15895317252	21472.467062464253	12.588085866742013	509.8
PNW	2228	20089.183781494143	20844.329121768096	0.0	509.8
PNW	2229	19623.112777642447	21328.46250401725	0.0	509.8
PNW	2230	18522.721867447995	20313.07531134127	0.0	509.8
PNW	2231	17027.18092791731	17364.145086415658	0.0	509.8
PNW	2232	15876.176733851911	16919.218460501183	0.0	509.8
PNW	2233	14474.723233021152	14865.240959735498	0.0	509.8
PNW	2234	14061.395235783086	14432.22507960382	0.0	509.8
PNW	2235	13982.875689584123	14718.375279704667	0.0	509.8
PNW	2236	14129.640009025368	13766.762763806662	0.0	509.8
PNW	2237	14838.654913017524	14796.428763946631	0.0	509.8
PNW	2238	16409.195463054486	14216.351081448667	0.0	509.8
PNW	2239	18186.76999831155	12214.609934200544	11.696490607916743	509.8
PNW	2240	18829.8893182623	11242.04888849723	102.44282174272894	509.8
PNW	2241	18550.406935463227	12392.753320480257	251.88722257271075	509.8
PNW	2242	17955.27426698846	14000.403662623488	399.40804041858695	509.8
PNW	2243	17543.385090456897	13270.232995882072	463.4607361314476	509.8
PNW	2244	17207.900026907682	9977.45327147717	524.2000453623028	509.8
PNW	2245	16941.070541733534	6851.967201353106	552.0675070305514	509.8
PNW	2246	16766.75894934042	5390.030470766862	489.7264961673298	509.8
PNW	2247	16624.031819696258	3972.6222747329853	336.6470139595265	509.8
PNW	2248	16803.89188258654	3192.853190870282	319.820412319177	509.8
PNW	2249	17345.76006863559	3468.041249221969	248.69548973027256	509.8
PNW	2250	17850.54521878116	4231.646792614126	119.93220401787735	509.8
PNW	2251	18843.14224500057	4857.856344814343	22.35327692526941	509.8
PNW	2252	19266.323873297555	5560.675408024697	0.0	509.8
PNW	2253	18676.902540380583	4242.869312305553	0.0	509.8
PNW	2254	17477.081587671593	2967.2629987344603	0.0	509.8
PNW	2255	16137.65837889278	2382.3818465284508	0.0	509.8
PNW	2256	15001.465238992689	1960.4053100305216	0.0	509.8
PNW	2257	14065.475067390667	15125.532914686914	0.0	509.8
PNW	2258	13649.129701370231	15033.746153065187	0.0	509.8
PNW	2259	13515.134245742409	13906.513415171392	0.0	509.8
PNW	2260	13620.22712751053	12130.668179881364	0.0	509.8
PNW	2261	14249.528694034138	11759.38119921326	0.0	509.8
PNW	2262	15513.393695668045	11860.674727579011	0.0	509.8
PNW	2263	17216.207505793744	10128.086837040535	26.692566651680213	509.8
PNW	2264	17959.16724792333	8473.371084511331	105.15077754373257	509.8
PNW	2265	17848.760108454462	6908.120761966742	194.54862308658318	509.8
PNW	2266	17463.110304647453	4690.9224741413045	271.05891181454297	509.8
PNW	2267	17087.41444737571	3041.917197938032	301.60819915549166	509.8
PNW	2268	16773.355760156635	1599.4313374009469	416.03703585404924	509.8
PNW	2269	16423.75309757163	853.2132010964209	472.88746899236367	509.8
PNW	2270	16162.178008742696	527.5954148608693	400.24648999053835	509.8
PNW	2271	16048.754649164728	622.6022049499372	333.53986547722167	509.8
PNW	2272	16158.28941839554	1039.962072010968	404.926257276912	509.8
PNW	2273	16651.567978312934	2187.646220915801	185.75271978683696	509.8
PNW	2274	17101.391990068132	4294.864639581775	123.8175916859093	509.8
PNW	2275	18019.663169663814	7656.064199183394	36.101834816206576	509.8
PNW	2276	18529.559324813483	10381.379808421585	0.0	509.8
PNW	2277	18074.24475338966	11091.384106379526	0.0	509.8
PNW	2278	17132.03651445938	12177.609012717036	0.0	509.8
PNW	2279	16035.012887095198	13105.456200420454	0.0	509.8
PNW	2280	15035.63836093829	14183.60123280654	0.0	509.8
PNW	2281	15415.238883640324	358.10952839325347	0.0	509.8
PNW	2282	14955.900212764302	236.43023277232965	0.0	509.8
PNW	2283	14843.450644475388	123.41138523830392	0.0	509.8
PNW	2284	14964.4413892476	256.34926337219605	0.0	509.8
PNW	2285	15515.653050993496	460.30281581865626	0.0	509.8
PNW	2286	16397.177178976795	734.0018430844435	0.0	509.8
PNW	2287	17232.465458040257	959.9818027129021	32.70740440986978	509.8
PNW	2288	17954.36185996892	782.8179038962361	149.77246718069696	509.8
PNW	2289	18271.8704798972	956.2866817197693	291.23878365686136	509.8
PNW	2290	18128.560317580188	1437.634382425151	341.6879095131387	509.8
PNW	2291	17762.60168604169	1995.8002616257627	447.8583877318177	509.8
PNW	2292	17473.252286851115	2820.188309731713	563.8368340290742	509.8
PNW	2293	17058.769150007633	2869.2064511894764	590.5107186614476	509.8
PNW	2294	16686.283568208954	2626.627294989531	613.0153024782169	509.8
PNW	2295	16565.063699544582	2687.7411762269658	371.0424306456002	509.8
PNW	2296	16757.61672229184	3401.9106183005224	313.7344055494192	509.8
PNW	2297	17364.19646215896	3276.6228114532532	118.6550027588826	509.8
PNW	2298	17903.20939370861	2963.6053353366724	94.83493830036218	509.8
PNW	2299	18733.579588826506	2581.0877633227256	24.943555920223712	509.8
PNW	2300	19215.74903957181	1670.9757229274749	0.0	509.8
PNW	2301	18682.177335654927	1101.6089966534919	0.0	509.8
PNW	2302	17783.419192201964	552.1035655397807	0.0	509.8
PNW	2303	16742.193930974452	491.0474065271462	0.0	509.8
PNW	2304	15834.403040361332	314.3742655544164	0.0	509.8
PNW	2305	14846.034574125615	42.44109988526061	0.0	509.8
PNW	2306	14415.149403061285	91.26937511864948	0.0	509.8
PNW	2307	14377.550059526682	197.49818758487598	0.0	509.8
PNW	2308	14351.261219011021	562.0714402531096	0.0	509.8
PNW	2309	14676.836613287069	1039.6808832335826	0.0	509.8
PNW	2310	15390.700513501892	926.6446865094708	0.0	509.8
PNW	2311	16081.280772144995	974.4644617219748	16.857669164862312	509.8
PNW	2312	16541.6228108778	252.46151266024327	73.90138259615435	509.8
PNW	2313	17010.62344456149	249.3519676898377	283.1596700064682	509.8
PNW	2314	17273.94321555503	187.83338266050998	444.7445685263072	509.8
PNW	2315	17333.2248160945	166.822937172757	540.1533890864416	509.8
PNW	2316	17309.615393277236	37.81880187795503	621.5139172662298	509.8
PNW	2317	17134.579322709196	98.0767593765328	619.0067251674246	509.8
PNW	2318	16979.754171778965	369.69980008487397	341.99240663820257	509.8
PNW	2319	16802.864098326867	248.7636745749929	491.37138135186393	509.8
PNW	2320	16852.32134078245	335.91500309937936	239.34119041976268	509.8
