set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7312	16115.471812447793	0.1956037660532243	119.75273519358223	509.8
PNW	7313	16606.613553571377	1.6626320114524058	61.20244801883678	509.8
PNW	7314	17300.080330733344	2.1455288088963096	4.016391463969884	509.8
PNW	7315	17935.202950063987	0.9413431241311416	0.0	509.8
PNW	7316	17460.32836366683	0.13814515992082582	0.0	509.8
PNW	7317	16839.02663427648	0.05501355920246948	0.0	509.8
PNW	7318	15991.857167864317	0.3386390205625899	0.0	509.8
PNW	7319	15039.443731255928	0.14059020685075485	0.0	509.8
PNW	7320	14115.339462259182	0.4401084736197558	0.0	509.8
PNW	7321	13668.07118454401	0.0	0.0	509.8
PNW	7322	13309.843220327837	0.0	0.0	509.8
PNW	7323	13164.287427852889	0.0	0.0	509.8
PNW	7324	13229.064370976304	0.0	0.0	509.8
PNW	7325	13678.79914887908	0.0	0.0	509.8
PNW	7326	14532.049096435292	0.0	0.0	509.8
PNW	7327	15524.178376966272	0.0	0.0	509.8
PNW	7328	16276.240419309455	0.048900941513306144	19.985736743299068	509.8
PNW	7329	16738.942956617993	0.17115329529657144	54.104008003325184	509.8
PNW	7330	16943.407739743998	0.14670282453991862	55.83456803415314	509.8
PNW	7331	16811.348247635116	0.14670282453991862	95.05037067764607	509.8
PNW	7332	16547.924487361364	0.14670282453991862	111.70555384128627	509.8
PNW	7333	16199.629465832251	0.14670282453991862	107.39593297188131	509.8
PNW	7334	15895.02055764844	0.14670282453991862	172.33604966525144	509.8
PNW	7335	15702.573717780188	0.14670282453991862	199.65035812029686	509.8
PNW	7336	15793.956675761649	0.1956037660532243	148.8550563373714	509.8
PNW	7337	16290.60092939004	1.6626320114524058	33.85844990422585	509.8
PNW	7338	17046.042566701235	2.1455288088963096	1.0551907802683398	509.8
PNW	7339	17596.847412955212	0.9413431241311416	0.0	509.8
PNW	7340	17363.144104385356	0.13814515992082582	0.0	509.8
PNW	7341	16766.688626940988	0.05501355920246948	0.0	509.8
PNW	7342	15974.76971966593	0.3386390205625899	0.0	509.8
PNW	7343	15061.481064416172	0.14059020685075485	0.0	509.8
PNW	7344	14232.963602606074	0.4401084736197558	0.0	509.8
PNW	7345	14071.836273091254	101.53009856815832	0.0	509.8
PNW	7346	13631.222283769614	124.93200025121568	0.0	509.8
PNW	7347	13576.17461199864	86.6198229016596	0.0	509.8
PNW	7348	13651.76718117994	86.3821792948086	0.0	509.8
PNW	7349	14154.40693243009	212.78912406393584	0.0	509.8
PNW	7350	15111.972570770777	342.1041429117032	0.0	509.8
PNW	7351	16234.66987403752	423.3496919749826	0.0	509.8
PNW	7352	16940.497830549484	275.3253628986879	2.3559373540457758	509.8
PNW	7353	17274.308364386434	124.88515527141298	33.808059306250094	509.8
PNW	7354	17298.18522255869	18.51368489248745	25.931251733037108	509.8
PNW	7355	16999.60658571733	25.314022600297946	117.30146871471192	509.8
PNW	7356	16707.2458927379	33.68199576322403	156.03937498092748	509.8
PNW	7357	16437.106857202285	114.06391646006641	217.93658000140488	509.8
PNW	7358	16254.1191286511	415.6933680693803	236.66134381323363	509.8
PNW	7359	16192.747414983045	855.3286163937718	180.85132003966012	509.8
PNW	7360	16451.01779689803	929.7744098339954	125.70659351597435	509.8
PNW	7361	17327.175851668682	1329.2325738747775	55.915088997383755	509.8
PNW	7362	18618.332126780773	2141.259757213157	0.0	509.8
PNW	7363	18842.98474796928	2329.4182243672462	0.0	509.8
PNW	7364	18365.606430353877	2032.614475310245	0.0	509.8
PNW	7365	17718.59375030472	1074.9404459207428	0.0	509.8
PNW	7366	16753.577779482643	837.0951606312104	0.0	509.8
PNW	7367	15642.304241569009	567.2059020676063	0.0	509.8
PNW	7368	14665.88747880629	399.9800592762296	0.0	509.8
PNW	7369	14330.343056172649	0.0	0.0	509.8
PNW	7370	14043.875163598987	0.0	0.0	509.8
PNW	7371	13975.002153969124	0.0	0.0	509.8
PNW	7372	14165.907533942891	0.0	0.0	509.8
PNW	7373	14898.631111189912	0.0	0.0	509.8
PNW	7374	16489.138870618724	0.0	0.0	509.8
PNW	7375	18458.381834761705	0.0	0.0	509.8
PNW	7376	19558.2007295412	0.048900941513306144	12.064000747363488	509.8
PNW	7377	19144.8595496298	0.17115329529657144	82.97730222873237	509.8
PNW	7378	18821.40853998485	0.14670282453991862	174.6549465993137	509.8
PNW	7379	18631.83870488566	0.14670282453991862	178.90225668392927	509.8
PNW	7380	18315.81837206169	0.14670282453991862	205.5696516840665	509.8
PNW	7381	17984.58259831694	0.14670282453991862	226.54726868512702	509.8
PNW	7382	17772.265874723736	0.14670282453991862	175.52161544211003	509.8
PNW	7383	17686.377622716183	0.14670282453991862	171.71702682837625	509.8
PNW	7384	18003.687540973166	0.1956037660532243	100.50965941310464	509.8
PNW	7385	19053.800099236265	1.6626320114524058	38.4543391188239	509.8
PNW	7386	20245.270324154517	2.1455288088963096	0.0	509.8
PNW	7387	19776.14227950711	0.9413431241311416	0.0	509.8
PNW	7388	19150.680628883627	0.13814515992082582	0.0	509.8
PNW	7389	18432.335899135367	0.05501355920246948	0.0	509.8
PNW	7390	17509.125019894993	0.3386390205625899	0.0	509.8
PNW	7391	16268.3034646904	0.14059020685075485	0.0	509.8
PNW	7392	15162.418455372912	0.4401084736197558	0.0	509.8
PNW	7393	15274.735445917126	107.61062625080407	0.0	509.8
PNW	7394	14928.036227602237	67.40665622029917	0.0	509.8
PNW	7395	14782.006775633803	87.60865111124944	0.0	509.8
PNW	7396	14893.812285736472	79.2078215526365	0.0	509.8
PNW	7397	15529.791498703547	69.60687348565027	0.0	509.8
PNW	7398	17046.98890579753	42.404187295855756	0.0	509.8
PNW	7399	19193.28597224009	27.00266643839881	0.0	509.8
PNW	7400	20641.452033285106	36.603614505385046	7.938021021527933	509.8
PNW	7401	20539.263966725997	37.80373301375833	24.91262851431004	509.8
PNW	7402	20233.65903763083	30.923053642052807	39.65214501877277	509.8
PNW	7403	19986.14920235278	47.00464157795341	114.03068918329396	509.8
PNW	7404	19749.723872403818	34.00335773724278	146.04199314026076	509.8
PNW	7405	19531.800099249234	54.40537237958856	167.82106019879282	509.8
PNW	7406	19424.488756959538	80.4079400610098	47.47093948381875	509.8
PNW	7407	19244.51304715492	69.00681423146361	32.631291091543424	509.8
PNW	7408	19649.397913165973	73.20722901077009	28.403548673408977	509.8
PNW	7409	20899.42566347289	61.80610318122394	10.272312459688438	509.8
PNW	7410	22898.30420884665	57.005629147730815	0.0	509.8
PNW	7411	23070.795755305502	48.484787661978906	0.0	509.8
PNW	7412	22199.780683636025	21.402113399323486	0.0	509.8
PNW	7413	21127.59236150468	28.00276519537639	0.0	509.8
PNW	7414	19127.50558785814	13.401323343501625	0.0	509.8
PNW	7415	17652.034490296064	5.800572790470839	0.0	509.8
PNW	7416	16457.036761381092	9.40092831559068	0.0	509.8
PNW	7417	14905.134305052727	0.0	0.0	509.8
PNW	7418	14524.600579308277	0.0	0.0	509.8
PNW	7419	14384.92894410658	0.0	0.0	509.8
PNW	7420	14468.331271314004	0.0	0.0	509.8
PNW	7421	15003.923026469769	0.0	0.0	509.8
PNW	7422	16453.67786558505	0.0	0.0	509.8
PNW	7423	18727.510585405445	0.0	0.0	509.8
PNW	7424	20206.946778854148	0.048900941513306144	1.1130487949769905	509.8
PNW	7425	19925.672890111266	0.17115329529657144	21.17139115910861	509.8
PNW	7426	19327.7944248618	0.14670282453991862	45.33842645452028	509.8
PNW	7427	18759.17212077187	0.14670282453991862	47.656542957167005	509.8
PNW	7428	18324.833614869047	0.14670282453991862	38.0741212281262	509.8
PNW	7429	18006.822472984088	0.14670282453991862	20.78791510501736	509.8
PNW	7430	17778.16291608794	0.14670282453991862	26.36824475554484	509.8
PNW	7431	17679.37181124267	0.14670282453991862	49.125012605488	509.8
PNW	7432	18015.403485496674	0.1956037660532243	25.085941908287662	509.8
PNW	7433	19482.30268176653	1.6626320114524058	5.678388089173236	509.8
PNW	7434	21474.31164355693	2.1455288088963096	0.0	509.8
PNW	7435	21662.027800094762	0.9413431241311416	0.0	509.8
PNW	7436	21104.39971296931	0.13814515992082582	0.0	509.8
PNW	7437	20051.523544388227	0.05501355920246948	0.0	509.8
PNW	7438	18210.646850128847	0.3386390205625899	0.0	509.8
PNW	7439	16826.087335723445	0.14059020685075485	0.0	509.8
PNW	7440	15631.163771421738	0.4401084736197558	0.0	509.8
PNW	7441	14522.321190618955	0.0	0.0	509.8
PNW	7442	14162.32245225583	0.0	0.0	509.8
PNW	7443	14013.49605513531	0.0	0.0	509.8
PNW	7444	14028.358109613911	0.0	0.0	509.8
PNW	7445	14573.988922741235	0.0	0.0	509.8
PNW	7446	15988.852495217425	0.0	0.0	509.8
PNW	7447	18260.798440469716	0.0	0.0	509.8
PNW	7448	20039.109743684658	0.048900941513306144	25.596791681112	509.8
PNW	7449	19873.511038967892	0.17115329529657144	112.70414505198795	509.8
PNW	7450	19530.7683077614	0.14670282453991862	195.50164023663032	509.8
PNW	7451	19283.844873105558	0.14670282453991862	240.9656756848305	509.8
PNW	7452	19001.105210959533	0.14670282453991862	283.3844926740113	509.8
PNW	7453	18769.68870805617	0.14670282453991862	286.99614561272006	509.8
PNW	7454	18585.4908188192	0.14670282453991862	268.7678603581739	509.8
PNW	7455	18520.611398480996	0.14670282453991862	224.17213545813038	509.8
PNW	7456	18826.29689273809	0.1956037660532243	154.40026188553836	509.8
PNW	7457	20078.691569093226	1.6626320114524058	68.25680359245094	509.8
PNW	7458	21810.47458690944	2.1455288088963096	3.4543610433035417	509.8
PNW	7459	21905.272230384835	0.9413431241311416	0.0	509.8
PNW	7460	21276.6449391302	0.13814515992082582	0.0	509.8
PNW	7461	20151.427999172833	0.05501355920246948	0.0	509.8
PNW	7462	18308.463338424324	0.3386390205625899	0.0	509.8
PNW	7463	16816.94683177144	0.14059020685075485	0.0	509.8
PNW	7464	15687.602692098535	0.4401084736197558	0.0	509.8
PNW	7465	14761.587965835877	0.0	0.0	509.8
PNW	7466	14388.673369076823	0.0	0.0	509.8
PNW	7467	14252.33460599067	0.0	0.0	509.8
PNW	7468	14304.995510275025	0.0	0.0	509.8
PNW	7469	14888.174022509316	0.0	0.0	509.8
PNW	7470	16283.508064805126	0.0	0.0	509.8
PNW	7471	18761.45945706117	0.0	0.0	509.8
PNW	7472	20390.393958866665	0.048900941513306144	3.0304682003870664	509.8
PNW	7473	20148.52419660849	0.17115329529657144	34.34910950711786	509.8
PNW	7474	19619.619026854016	0.14670282453991862	76.62011770993888	509.8
PNW	7475	19216.132366895035	0.14670282453991862	111.03249363942571	509.8
PNW	7476	18995.306137549047	0.14670282453991862	131.53553774193648	509.8
PNW	7477	18850.066743658568	0.14670282453991862	214.94392587747714	509.8
PNW	7478	18679.189639018183	0.14670282453991862	135.60111094080193	509.8
PNW	7479	18457.34179680065	0.14670282453991862	47.93018402141953	509.8
PNW	7480	18644.816078644748	0.1956037660532243	40.41600485007451	509.8
PNW	7481	19955.414436901254	1.6626320114524058	42.880652364039534	509.8
PNW	7482	21573.578223926	2.1455288088963096	0.0	509.8
PNW	7483	21391.779546801168	0.9413431241311416	0.0	509.8
PNW	7484	20631.302890161885	0.13814515992082582	0.0	509.8
PNW	7485	19620.616581986542	0.05501355920246948	0.0	509.8
PNW	7486	18081.957337588334	0.3386390205625899	0.0	509.8
PNW	7487	16842.55320367866	0.14059020685075485	0.0	509.8
PNW	7488	15724.490835674624	0.4401084736197558	0.0	509.8
PNW	7489	14700.670079391382	1.1598187649727794	0.0	509.8
PNW	7490	14253.09936122699	0.6815429856025622	0.0	509.8
PNW	7491	14077.838282676998	0.7245878057458818	0.0	509.8
PNW	7492	14081.479175393533	0.3658809712182175	0.0	509.8
PNW	7493	14422.717304731452	0.3634895923213646	0.0	509.8
PNW	7494	15286.965485196517	0.22718099520085386	0.0	509.8
PNW	7495	16512.238790608044	0.22000685851030055	0.0	509.8
PNW	7496	17446.69928569701	0.3945775179804308	0.29676266561337195	509.8
PNW	7497	18211.578164415645	0.3037051199000881	5.644746666519978	509.8
PNW	7498	18689.93052919143	0.17935341726383214	12.088196267835144	509.8
PNW	7499	18685.280486740434	0.4916675021048217	12.706255813501347	509.8
PNW	7500	18445.54265681535	0.18652755395438544	10.151376792765834	509.8
PNW	7501	18033.777258186477	0.07413274580238385	5.542503731147708	509.8
PNW	7502	17662.48830995597	0.08848101918349044	7.030339223684318	509.8
PNW	7503	17616.29860641239	0.06600205732503045	13.097781296638026	509.8
PNW	7504	17979.29148446912	0.07413274580238385	6.6884497999744426	509.8
PNW	7505	19278.89622487545	0.26544305755047154	1.5139799740451694	509.8
PNW	7506	20518.87744396982	0.3037051199000881	0.0	509.8
PNW	7507	20195.752014714875	0.08130688249293715	0.0	509.8
PNW	7508	19322.43554128272	0.105220671461448	0.0	509.8
PNW	7509	18357.11317659889	0.07174136690553286	0.0	509.8
PNW	7510	17326.918861034457	0.09326377697719272	0.0	509.8
PNW	7511	16299.667158112745	0.28218270982842913	0.0	509.8
PNW	7512	15290.147132562111	0.35392407673396115	0.0	509.8
PNW	7513	14415.478621148985	2752.997958966352	0.0	509.8
PNW	7514	13972.779983640572	2931.1537266898035	0.0	509.8
PNW	7515	13811.506020785522	3183.2538133366966	0.0	509.8
PNW	7516	13815.036116204485	3150.983914464365	0.0	509.8
PNW	7517	14134.332989496621	2635.43758373118	0.0	509.8
PNW	7518	14860.68428566387	2087.017906594071	0.0	509.8
PNW	7519	16021.023250482285	1220.1016886818873	0.0	509.8
PNW	7520	16857.321410906923	1001.4911808241136	23.883732724192768	509.8
PNW	7521	17304.901487885498	557.3588980600737	86.91882866377291	509.8
PNW	7522	17347.990208193733	548.0009594390068	182.6309114855377	509.8
PNW	7523	17224.446236114807	378.12020345631765	177.48322978778333	509.8
PNW	7524	16814.636315750482	302.03472392594125	197.3513918240461	509.8
PNW	7525	16478.611033492358	219.87766368384263	176.43115996279153	509.8
PNW	7526	16216.412686567217	348.6475089870724	171.68164319234967	509.8
PNW	7527	16119.707793245503	486.75944012054015	128.49055039362392	509.8
PNW	7528	16404.39262720249	770.9814072108992	146.65419320439182	509.8
PNW	7529	17586.683103068266	1269.6423059977396	62.096707517201565	509.8
PNW	7530	19959.71298913165	1139.961529188339	0.0	509.8
PNW	7531	20178.69915023631	1150.2137539615555	0.0	509.8
PNW	7532	19629.065110038417	976.2727792359668	0.0	509.8
PNW	7533	18800.65399830831	1068.844275516852	0.0	509.8
PNW	7534	17439.25242963463	1223.877435270389	0.0	509.8
PNW	7535	16226.41909942045	1371.2512766031934	0.0	509.8
PNW	7536	15152.274825372551	1138.538604917672	0.0	509.8
PNW	7537	14453.220118590576	3055.847827934103	0.0	509.8
PNW	7538	14075.93648534757	4152.692253080614	0.0	509.8
PNW	7539	14008.133550205339	5374.335737555041	0.0	509.8
PNW	7540	14143.063912206026	4692.444741357433	0.0	509.8
PNW	7541	14757.612833617412	5738.305244578241	0.0	509.8
PNW	7542	16223.120456133203	4998.488909566776	0.0	509.8
PNW	7543	18840.092583187132	3798.4724248053694	0.0	509.8
PNW	7544	20566.464948939218	3508.258845815811	7.399029345183005	509.8
PNW	7545	20530.724840950028	3482.435817132353	13.964196035070994	509.8
PNW	7546	20116.256164153183	3110.4711324041577	29.9189052102108	509.8
PNW	7547	19596.827051688317	2105.546797326815	5.454497311785975	509.8
PNW	7548	18991.87724701943	1674.026764530116	14.565135163165063	509.8
PNW	7549	18536.73241277118	1457.9977880195072	57.5178672930541	509.8
PNW	7550	18174.59616246873	367.50222512316725	49.691009951059435	509.8
PNW	7551	17950.432521453447	178.25521366962508	48.88203734888188	509.8
PNW	7552	18271.435030122808	71.16317306384687	16.008964301238205	509.8
PNW	7553	19864.624362440696	20.91460004064725	31.817674949570414	509.8
PNW	7554	22120.220330625518	23.043905918734012	0.0	509.8
PNW	7555	22330.22192095478	261.770191474636	0.0	509.8
PNW	7556	21828.58066126791	313.0128864589421	0.0	509.8
PNW	7557	20879.42637580606	82.38023156797831	0.0	509.8
PNW	7558	19021.162159801108	11.52027739196483	0.0	509.8
PNW	7559	16961.44649781068	2.265674489655315	0.0	509.8
PNW	7560	15805.260975800742	3.180376266459761	0.0	509.8
PNW	7561	15379.313967659076	834.0992081026458	0.0	509.8
PNW	7562	14979.152472850174	408.18487999745776	0.0	509.8
PNW	7563	14872.733924808206	274.9083390497101	0.0	509.8
PNW	7564	14976.483347105383	201.91192229014683	0.0	509.8
PNW	7565	15579.125385831121	190.7036504979049	0.0	509.8
PNW	7566	17065.40747586458	251.96195020054668	0.0	509.8
PNW	7567	20419.32701976258	224.32846587463015	0.0	509.8
PNW	7568	21780.774472462068	219.11152357842568	0.7833788801263342	509.8
PNW	7569	21283.092515721182	165.80090751028064	22.09847320470991	509.8
PNW	7570	20763.36282427215	2465.0502641935377	55.0149496840008	509.8
PNW	7571	20119.48405920193	3978.1213392063923	95.3752020853312	509.8
PNW	7572	19457.026862838036	4624.852179209564	200.538705340676	509.8
PNW	7573	18884.89367620365	4574.808972073372	184.31149265875268	509.8
PNW	7574	18385.101196085157	3775.3705036688148	138.28649391450742	509.8
PNW	7575	18160.633232461398	3820.1458529142656	69.59175389583626	509.8
PNW	7576	18393.007637436593	3244.1833235744157	41.23035825349622	509.8
PNW	7577	20095.080636375937	3160.691898010724	8.382609441621815	509.8
PNW	7578	22374.26468936299	3288.934891064165	0.0	509.8
PNW	7579	22548.39082266897	3327.919308175713	0.0	509.8
PNW	7580	22113.177311897987	3112.897086713919	0.0	509.8
PNW	7581	21058.951096251192	2742.439947100966	0.0	509.8
PNW	7582	19231.446620707833	2561.7625983471376	0.0	509.8
PNW	7583	17285.495655150928	2107.7868309217506	0.0	509.8
PNW	7584	16086.348767015152	1348.3482991540316	0.0	509.8
PNW	7585	15827.09386286358	629.6110304827508	0.0	509.8
PNW	7586	15422.371998613507	465.08578984805166	0.0	509.8
PNW	7587	15275.19621538463	384.23933523296824	0.0	509.8
PNW	7588	15373.350832160744	169.5234790675534	0.0	509.8
PNW	7589	15919.391561120547	82.38757786706661	0.0	509.8
PNW	7590	17377.554081164508	49.52418102530488	0.0	509.8
PNW	7591	20489.888775514188	83.42887648131389	0.0	509.8
PNW	7592	21981.270510801536	82.26262190624506	13.725423922933176	509.8
PNW	7593	21578.274632418208	139.1592000519353	88.95371044441004	509.8
PNW	7594	20830.43816086539	137.5764250778298	174.6099096359718	509.8
PNW	7595	20175.682521411483	430.93118227178945	234.96410807178302	509.8
PNW	7596	19454.774426133485	2483.478808670507	255.1899580784624	509.8
PNW	7597	18933.112633049408	4410.6302228896575	231.4792507611866	509.8
PNW	7598	18632.873214375264	6383.0588104188955	176.22921508844087	509.8
PNW	7599	18260.364035994327	6195.291752332476	158.51795644136106	509.8
PNW	7600	18530.211316058925	6467.653931941877	138.01760741914538	509.8
PNW	7601	20240.17028311877	7008.421354917122	46.85741177543539	509.8
PNW	7602	22232.34503612537	5999.381766483161	0.0	509.8
PNW	7603	22288.99623955886	6761.501598102875	0.0	509.8
PNW	7604	21665.83047148494	8241.881675796581	0.0	509.8
PNW	7605	20690.365250422878	9237.623855516162	0.0	509.8
PNW	7606	18822.215926299818	9240.42493968808	0.0	509.8
PNW	7607	17358.53112197514	8430.04440716948	0.0	509.8
PNW	7608	16143.037608156787	8329.454922661338	0.0	509.8
PNW	7609	15286.851630328703	3152.255029729766	0.0	509.8
PNW	7610	14874.923347014183	4283.70317462532	0.0	509.8
PNW	7611	14708.800531249446	5543.887593256702	0.0	509.8
PNW	7612	14840.447583137668	4840.4840065851395	0.0	509.8
PNW	7613	15408.760042369538	5919.339766854557	0.0	509.8
PNW	7614	16830.91263007122	5156.183387862763	0.0	509.8
PNW	7615	19327.858775224955	3918.308266834532	0.0	509.8
PNW	7616	20756.996267433507	3618.9389050151726	1.4234126051749223	509.8
PNW	7617	20414.98005883723	3592.301200314635	31.320219511688016	509.8
PNW	7618	19867.308414140538	3208.6016137062984	42.8871769408639	509.8
PNW	7619	19330.05597395783	2171.973493422259	107.05639362731186	509.8
PNW	7620	18871.72714053656	1726.8396810059023	102.71347053848329	509.8
PNW	7621	18551.55496406148	1503.9953294161455	119.65140812320259	509.8
PNW	7622	18300.054138844218	379.096343408094	130.85988792600884	509.8
PNW	7623	18167.91499249693	183.87888582969944	86.70816363630126	509.8
PNW	7624	18600.26495162046	73.40825945959983	34.16739208536056	509.8
PNW	7625	20208.407883121574	21.574422839466852	8.931657503095996	509.8
PNW	7626	21827.14475386574	23.77090497534921	0.0	509.8
PNW	7627	21683.854400977583	270.02863007975657	0.0	509.8
PNW	7628	21123.66408708089	322.8879516482618	0.0	509.8
PNW	7629	20046.914252102983	84.97919855061005	0.0	509.8
PNW	7630	18469.762655137103	11.883724058751257	0.0	509.8
PNW	7631	17165.6185726718	2.3371529630697307	0.0	509.8
PNW	7632	16034.900343643232	3.280712145001857	0.0	509.8
PNW	7633	15000.846082857182	2974.6694619509117	0.0	509.8
PNW	7634	14610.161548088308	2339.6776012807313	0.0	509.8
PNW	7635	14464.994625025127	1671.2402282918426	0.0	509.8
PNW	7636	14569.079815325284	2157.883986514063	0.0	509.8
PNW	7637	15101.324914321678	2420.2939621840187	0.0	509.8
PNW	7638	16395.558126695225	2474.801757115641	0.0	509.8
PNW	7639	18208.737282871163	2347.3349067849012	0.0	509.8
PNW	7640	19662.324549092464	2019.7345298974922	2.921434504214188	509.8
PNW	7641	20239.870221093224	2284.426821193933	55.856811973305206	509.8
PNW	7642	20236.40253375011	2827.143574645837	103.00513133153144	509.8
PNW	7643	20013.478308461443	4259.666240023332	160.25212760809748	509.8
PNW	7644	19713.604356783628	6007.680454615941	184.24346106191769	509.8
PNW	7645	19400.27094473482	7644.10366172938	175.77844543651563	509.8
PNW	7646	19138.079089306502	9428.776808180655	166.7581306194225	509.8
PNW	7647	19107.13234710928	10012.888677020357	120.393040893537	509.8
PNW	7648	19551.85493738801	8832.417634065128	74.62749989819748	509.8
PNW	7649	21060.15356007417	6728.977531536191	34.048799474120734	509.8
PNW	7650	22289.34636854791	4572.230080308847	0.0	509.8
PNW	7651	21897.506312831352	3338.1611165226823	0.0	509.8
PNW	7652	21210.11630032576	3068.8144365166645	0.0	509.8
PNW	7653	20069.157405959468	2776.5402115892866	0.0	509.8
PNW	7654	18735.399683978616	2054.2732435029416	0.0	509.8
