set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21435.678466911195	4107.290454948433	0.0	509.8
PNW	47	19392.495589356862	4003.4502314669758	0.0	509.8
PNW	48	17942.893635686618	5251.023146073701	0.0	509.8
PNW	49	16615.1419488615	8812.09933540397	0.0	509.8
PNW	50	16296.573912493677	8192.148134215162	0.0	509.8
PNW	51	16316.252408342129	8265.28410859247	0.0	509.8
PNW	52	16558.609629355913	8138.300505739133	0.0	509.8
PNW	53	17185.550970733868	7852.928446754527	0.0	509.8
PNW	54	18898.45711216089	7682.82505237518	0.0	509.8
PNW	55	21939.60234053871	8174.9458957948655	0.0	509.8
PNW	56	23530.652559416943	7854.709476227386	0.0	509.8
PNW	57	23355.88306668206	6646.771499272722	1.3355222619454161	509.8
PNW	58	22594.96887212708	5032.5968386741915	5.297175830946652	509.8
PNW	59	21627.87208193674	3938.992225774074	10.451176129889443	509.8
PNW	60	20887.87993323957	3196.610996134286	15.952501582057213	509.8
PNW	61	20219.2761176784	2685.2504579988363	11.198310628825572	509.8
PNW	62	19793.04585474067	2376.78285327435	19.388813522763613	509.8
PNW	63	19509.61209439371	1733.2215705481774	13.377168930331617	509.8
PNW	64	19901.962964820214	1053.6932525324894	7.469789362443807	509.8
PNW	65	21494.405052029142	398.920260548164	0.8703604591149958	509.8
PNW	66	23320.587219744484	61.65977500086428	0.0	509.8
PNW	67	23460.782678309744	206.93708856248645	0.0	509.8
PNW	68	23153.770805004697	280.7667524332823	0.0	509.8
PNW	69	22361.796926766467	348.47340124269516	0.0	509.8
PNW	70	20783.085353852533	396.29486815625535	0.0	509.8
PNW	71	18799.822280423617	368.35286262764015	0.0	509.8
PNW	72	17384.26889234085	323.3528900831067	0.0	509.8
PNW	73	16505.49262823839	6559.657408194697	0.0	509.8
PNW	74	16096.160249663235	5757.315461106111	0.0	509.8
PNW	75	16045.717993727376	5788.0069867846005	0.0	509.8
PNW	76	16183.247208499226	6368.559049324677	0.0	509.8
PNW	77	16753.21888127747	6007.000169347225	0.0	509.8
PNW	78	18158.581881963102	5573.696768965785	0.0	509.8
PNW	79	20946.68118632757	5404.185975232549	0.0	509.8
PNW	80	22465.834395043817	5404.893305777695	0.0	509.8
PNW	81	22259.820777018598	5015.334833717609	1.3912187530861388	509.8
PNW	82	21778.94329668946	4486.15144675029	6.631156208452759	509.8
PNW	83	21342.749463156477	4303.21391704305	13.097338528814474	509.8
PNW	84	20901.3948084935	4141.274486366205	16.458601811043255	509.8
PNW	85	20487.27762901968	3317.053503107105	17.467457484847287	509.8
PNW	86	20143.92899471569	2908.189968091896	11.75750774445451	509.8
PNW	87	19947.432164535527	3153.2310477063534	5.517817366499049	509.8
PNW	88	20234.031754733718	4304.890619035525	2.41863483481231	509.8
PNW	89	21563.801081016856	5610.361579971559	0.020659499715567072	509.8
PNW	90	22870.077928575494	5502.715225321375	0.0	509.8
PNW	91	22757.93854186439	5304.893700413227	0.0	509.8
PNW	92	22194.746863734617	6120.036867257231	0.0	509.8
PNW	93	21243.193142569657	5580.1612280774925	0.0	509.8
PNW	94	19579.500901368818	4677.551110683304	0.0	509.8
PNW	95	17870.02182108181	4016.519103441167	0.0	509.8
PNW	96	16564.794108321505	3451.461609393173	0.0	509.8
PNW	97	16001.354007908933	7237.717132732415	0.0	509.8
PNW	98	15577.659173031652	6716.149176811551	0.0	509.8
PNW	99	15454.993695175466	7522.379774967895	0.0	509.8
PNW	100	15562.631191395369	7300.89796488854	0.0	509.8
PNW	101	16120.582083477522	5741.153465558927	0.0	509.8
PNW	102	17473.077741139437	4222.955131775482	0.0	509.8
PNW	103	19968.62406716895	3504.0245433378245	0.0	509.8
PNW	104	21553.065782776554	2856.600952630382	0.0	509.8
PNW	105	21508.178034454184	1781.6729769429107	35.5654995072049	509.8
PNW	106	21124.14547572421	962.2284394591182	133.60682315329112	509.8
PNW	107	20760.184411416918	359.0102885554202	147.7543658777122	509.8
PNW	108	20470.540351271884	635.6807078741647	192.78534589626983	509.8
PNW	109	20177.196134881666	775.4905340315289	208.01601084449203	509.8
PNW	110	19948.027678178125	1580.7724497832064	257.9995991704381	509.8
PNW	111	19809.73508072885	2355.180822711888	221.40963263913503	509.8
PNW	112	20075.597027430267	2497.907524432753	157.09812452191503	509.8
PNW	113	21312.229121711407	2196.12974483109	68.82916302634483	509.8
PNW	114	22520.038451436405	1239.860797550244	0.0	509.8
PNW	115	22320.58657167304	789.3251207110661	0.0	509.8
PNW	116	21643.60760910498	555.9855097307056	0.0	509.8
PNW	117	20717.658609878385	613.4641707892936	0.0	509.8
PNW	118	19329.31910175068	823.5363115352941	0.0	509.8
PNW	119	18008.407988192714	1101.0322285475431	0.0	509.8
PNW	120	16852.156425783916	1696.3477771291439	0.0	509.8
PNW	121	15185.78536654324	2462.065278352485	0.0	509.8
PNW	122	14713.46195131478	2494.283846268569	0.0	509.8
PNW	123	14436.080646664945	2688.7489271945274	0.0	509.8
PNW	124	14391.39902473327	3205.7646681031397	0.0	509.8
PNW	125	14639.184617919367	3588.5401920112927	0.0	509.8
PNW	126	15289.498227225713	3801.4746927964093	0.0	509.8
PNW	127	16254.921476932886	4073.390222871294	0.0	509.8
PNW	128	17069.529720627375	4344.116909763713	0.0	509.8
PNW	129	17476.527018345834	4328.548271858115	38.51250054806373	509.8
PNW	130	17783.57384833152	4349.807641918348	148.0046759317191	509.8
PNW	131	17973.906911966034	4252.553157640158	223.95570707578116	509.8
PNW	132	17927.51994207024	3578.0331308100176	264.0476110936538	509.8
PNW	133	17745.249724449324	3479.458369875955	121.34082013114845	509.8
PNW	134	17492.651302244718	3730.000738648125	103.85526557246443	509.8
PNW	135	17373.8545890954	3253.5229443367402	85.57545023426833	509.8
PNW	136	17579.707638403226	3722.312534294194	54.80866477704637	509.8
PNW	137	18573.687960397383	3563.895532487445	77.61075436862781	509.8
PNW	138	19818.357276256364	3217.079325941027	0.0	509.8
PNW	139	19823.65558220545	2633.691263941151	0.0	509.8
PNW	140	19375.95573033404	2373.083084746333	0.0	509.8
PNW	141	18821.84954365516	2330.9744863471265	0.0	509.8
PNW	142	18038.561190372682	2364.353518460391	0.0	509.8
PNW	143	16908.619139563412	2024.297819398574	0.0	509.8
PNW	144	15845.164133887149	2025.9015647221947	0.0	509.8
PNW	145	15048.941385846685	3166.716880416164	0.0	509.8
PNW	146	14642.826573276983	3692.0647479643017	0.0	509.8
PNW	147	14510.485985519654	4252.303683251967	0.0	509.8
PNW	148	14595.848303488978	4316.683551650762	0.0	509.8
PNW	149	14953.737153722175	3730.142484970028	0.0	509.8
PNW	150	15740.302357770295	3320.4876633883478	0.0	509.8
PNW	151	16908.641915935234	2580.154705505725	0.0	509.8
PNW	152	17974.98686756729	3067.9948046930263	0.0	509.8
PNW	153	18471.6827171138	3499.139731492629	1.3912187530861388	509.8
PNW	154	18715.368662582525	3381.907921123896	6.631156208452759	509.8
PNW	155	18598.24473436157	3228.285917500192	13.097338528814474	509.8
PNW	156	18236.57896466416	3532.092093091392	16.458601811043255	509.8
PNW	157	17881.5177994022	3753.7968687636717	17.467457484847287	509.8
PNW	158	17555.306737813782	4065.0840192446803	11.75750774445451	509.8
PNW	159	17382.66850734556	4032.595969035385	5.517817366499049	509.8
PNW	160	17608.089998738644	4306.9150391277	2.41863483481231	509.8
PNW	161	18936.29297668993	4485.093484071216	0.020659499715567072	509.8
PNW	162	20804.07035554618	4709.759565567058	0.0	509.8
PNW	163	21092.100315327	4057.020002075965	0.0	509.8
PNW	164	20778.783817557563	3361.9418347352753	0.0	509.8
PNW	165	20060.16023238502	2716.1660132312913	0.0	509.8
PNW	166	18907.147652474745	2199.7288025670277	0.0	509.8
PNW	167	17383.71063342199	2011.8058676127037	0.0	509.8
PNW	168	16210.358590833046	1673.3460860608386	0.0	509.8
PNW	169	15795.991840948076	7274.524139576445	0.0	509.8
PNW	170	15451.987473507099	5730.774465078432	0.0	509.8
PNW	171	15432.73069279536	4465.296658010918	0.0	509.8
PNW	172	15636.66991264489	3598.3743801400865	0.0	509.8
PNW	173	16296.938379751617	3205.318784985451	0.0	509.8
PNW	174	17791.15138621093	2819.971362522097	0.0	509.8
PNW	175	20606.2670872928	2445.165442159744	0.0	509.8
PNW	176	22291.209883745898	2417.020107616048	0.0	509.8
PNW	177	22186.94005164541	2147.9414866193574	0.2110840713975728	509.8
PNW	178	21659.550277482787	1671.8159069628196	2.430597683911333	509.8
PNW	179	21102.200289094864	1409.3124117192974	5.3584056218986325	509.8
PNW	180	20465.74943066225	1439.4608595227646	22.78612914905701	509.8
PNW	181	19881.811516712973	1399.9962706109977	12.093102823571568	509.8
PNW	182	19375.821125516868	1304.5604497575455	12.116193294012128	509.8
PNW	183	19032.32662107132	1049.4880578873988	12.27232283423376	509.8
PNW	184	19361.641205752607	1150.2089918746055	6.918338358311535	509.8
PNW	185	21007.808420219808	1261.8112034459787	0.5742183953317954	509.8
PNW	186	22900.47754463981	1253.4740427135905	0.0	509.8
PNW	187	23087.23989669782	1533.425479172781	0.0	509.8
PNW	188	22694.55417221756	2212.1278683416062	0.0	509.8
PNW	189	21895.12069304848	2299.056898208618	0.0	509.8
PNW	190	20336.76388032061	2296.9388755672016	0.0	509.8
PNW	191	18487.887320611422	2819.783886155711	0.0	509.8
PNW	192	17093.35331083331	3814.849744479502	0.0	509.8
PNW	193	16085.729473792375	7454.455329237651	0.0	509.8
PNW	194	15759.392434338666	6917.2686780779295	0.0	509.8
PNW	195	15702.480846362922	7747.642381388452	0.0	509.8
PNW	196	15879.714050379895	7519.528152938084	0.0	509.8
PNW	197	16500.589120513876	5913.076079439151	0.0	509.8
PNW	198	18015.782371954338	4349.414298719745	0.0	509.8
PNW	199	20987.335031733568	3608.9548612965773	0.0	509.8
PNW	200	22612.571549952067	2942.143745648395	0.0	509.8
PNW	201	22343.054989489658	1835.0263452361175	28.54739695249212	509.8
PNW	202	21616.806333461762	991.04300250017	59.62054884416162	509.8
PNW	203	20893.495139840263	369.76108760453286	90.39619223214231	509.8
PNW	204	20269.535758865182	654.7165844704921	106.15285218314207	509.8
PNW	205	19723.511695408248	798.7131077616827	120.33707323782579	509.8
PNW	206	19275.427388935725	1628.109719749411	112.80862594568272	509.8
PNW	207	19001.698523800787	2425.7082603827744	75.54091063863426	509.8
PNW	208	19426.588964966253	2572.709006993322	53.681170390484716	509.8
PNW	209	21140.197148084957	2261.894293439044	8.442113799711352	509.8
PNW	210	23026.762917863143	1276.9892440272804	0.0	509.8
PNW	211	23185.515902374747	812.9619802320749	0.0	509.8
PNW	212	22798.68076785021	572.6348612392227	0.0	509.8
PNW	213	22055.180532027207	631.8347585808692	0.0	509.8
PNW	214	20574.090846814204	848.197647650726	0.0	509.8
PNW	215	18557.79536374288	1134.0033622811775	0.0	509.8
PNW	216	17130.338285144968	1747.1460262342234	0.0	509.8
PNW	217	16212.592615626058	0.19345608958753693	0.0	509.8
PNW	218	15889.732670073336	0.0	0.0	509.8
PNW	219	15876.038914230581	0.0	0.0	509.8
PNW	220	16097.100841284517	0.0	0.0	509.8
PNW	221	16720.314373331166	0.0	0.0	509.8
PNW	222	18426.927306866422	0.0	0.0	509.8
PNW	223	21491.79786984577	0.0	0.0	509.8
PNW	224	23081.27071833273	0.0	0.0	509.8
PNW	225	22872.253709211833	0.3869121791750725	4.262068180946362	509.8
PNW	226	22101.58267392552	0.9672804479376836	73.56357545667379	509.8
PNW	227	21254.018900915158	2.9018413438130555	54.313214390501386	509.8
PNW	228	20453.54555346658	1.3541926271127585	71.05945796104962	509.8
PNW	229	19791.609850804216	0.0	71.91976148065667	509.8
PNW	230	19394.8393217853	0.7738243583501473	94.0465686985792	509.8
PNW	231	19126.25904538968	0.5803682687626109	79.47872433412111	509.8
PNW	232	19534.04277113049	0.0	23.968035235804354	509.8
PNW	233	21068.67552089528	0.0	4.756089704020012	509.8
PNW	234	22882.871213900617	0.0	0.0	509.8
PNW	235	23048.786927419667	0.0	0.0	509.8
PNW	236	22731.21629431265	0.0	0.0	509.8
PNW	237	21950.05827234995	0.0	0.0	509.8
PNW	238	20375.599113150784	0.0	0.0	509.8
PNW	239	18427.881455749266	0.0	0.0	509.8
PNW	240	17028.748868877945	0.0	0.0	509.8
PNW	241	16032.21244479222	8786.16074870295	0.0	509.8
PNW	242	15664.698698148999	8438.64048941985	0.0	509.8
PNW	243	15622.425956205518	8653.453999362471	0.0	509.8
PNW	244	15757.884448267072	9035.316695873007	0.0	509.8
PNW	245	16319.006586553867	8996.668326149176	0.0	509.8
PNW	246	17744.862406137658	8570.528030590196	0.0	509.8
PNW	247	20516.118077059706	8150.016964355831	0.0	509.8
PNW	248	22039.418338494186	7534.695682511618	0.0	509.8
PNW	249	21818.9459793423	7859.482056122746	0.2110840713975728	509.8
PNW	250	21319.395401060534	8264.379758203526	2.430597683911333	509.8
PNW	251	20891.389826295945	8125.609688949409	5.3584056218986325	509.8
PNW	252	20429.72276371343	8910.297631892021	22.78612914905701	509.8
PNW	253	20029.686220270818	9165.67094600817	12.093102823571568	509.8
PNW	254	19677.196674972543	9860.921510061997	12.116193294012128	509.8
PNW	255	19492.423775631283	9674.450090054928	12.27232283423376	509.8
PNW	256	19781.513995492827	9724.055849810324	6.918338358311535	509.8
PNW	257	21098.066189676974	8802.208203445605	0.5742183953317954	509.8
PNW	258	22487.79577744041	9161.51203509698	0.0	509.8
PNW	259	22438.856103052818	9447.250870508753	0.0	509.8
PNW	260	21896.457628132677	9242.379547834347	0.0	509.8
PNW	261	20968.19127887111	8779.361243969852	0.0	509.8
PNW	262	19314.423246673527	9351.505152824484	0.0	509.8
PNW	263	17613.400485252936	8856.497987831257	0.0	509.8
PNW	264	16345.27136449954	8248.059234070859	0.0	509.8
PNW	265	16461.68133255575	389.58463416801317	0.0	509.8
PNW	266	16058.908833617832	327.2464826111316	0.0	509.8
PNW	267	15933.58100138433	434.5234117096826	0.0	509.8
PNW	268	16060.914861533509	859.8450697134401	0.0	509.8
PNW	269	16634.975507457268	1882.515470621892	0.0	509.8
PNW	270	18027.006648377668	4144.641997929651	0.0	509.8
PNW	271	20600.7273940609	6095.621911625449	0.0	509.8
PNW	272	22248.393402348793	7439.985904817083	0.0	509.8
PNW	273	22208.53636019596	7800.18108629777	30.12960198887465	509.8
PNW	274	21797.754033206213	8086.579381777119	121.65974182579649	509.8
PNW	275	21382.012049124332	8212.42712599058	189.22175358359246	509.8
PNW	276	21045.27739110701	7922.680871329527	239.9816178565073	509.8
PNW	277	20695.82704434768	7471.935973562968	166.78240786716512	509.8
PNW	278	20421.470097096742	7229.13213322018	198.8791641499941	509.8
PNW	279	20266.98637701416	7915.1206519331945	166.82237350619658	509.8
PNW	280	20546.763434989003	7852.699306596048	121.6207408862628	509.8
PNW	281	21772.653427960973	6973.653253057972	61.73463078919014	509.8
PNW	282	22990.86959126791	6008.545012590655	0.0	509.8
PNW	283	22774.446181712374	5583.835155610295	0.0	509.8
PNW	284	22099.726454218217	5508.937193040846	0.0	509.8
PNW	285	21149.55211744912	5598.334632979518	0.0	509.8
PNW	286	19729.17155039476	4941.953230483588	0.0	509.8
PNW	287	18348.703960932333	4858.650017731449	0.0	509.8
PNW	288	17148.217966030017	5036.465490845371	0.0	509.8
PNW	289	15821.630076724397	10630.957625242208	0.0	509.8
PNW	290	15383.629563028533	10428.470218675038	0.0	509.8
PNW	291	15254.385473371454	9916.382731869857	0.0	509.8
PNW	292	15305.978870432844	9229.554212944158	0.0	509.8
PNW	293	15656.967117204493	7779.291961253354	0.0	509.8
PNW	294	16501.379699083707	6884.2682302951525	0.0	509.8
PNW	295	17776.654589268815	7950.261068622748	0.0	509.8
PNW	296	18897.235793115917	9106.610965900254	0.0	509.8
PNW	297	19614.67538417025	8948.27525320097	7.567755916825628	509.8
PNW	298	20076.52994549913	7846.983913149577	20.309426885276526	509.8
PNW	299	20123.872575502788	9056.852533724408	58.67479831683977	509.8
PNW	300	19574.357888177496	8955.790689800087	80.9305598677204	509.8
PNW	301	18975.34866622669	8719.831093567378	105.19644245173613	509.8
PNW	302	18569.543242767744	7939.275678264569	111.52284721254156	509.8
PNW	303	18319.2740100708	6600.2744959620495	115.84472872912629	509.8
PNW	304	18516.54771605173	5271.356090965443	64.32887409964033	509.8
PNW	305	19641.134862810355	3993.157123068754	34.85073595090384	509.8
PNW	306	21102.26233377231	3177.997923895799	0.0	509.8
PNW	307	20995.378405728403	1878.237421763288	0.0	509.8
PNW	308	20385.45312282014	870.0275493512644	0.0	509.8
PNW	309	19651.738166458505	462.4637187861865	0.0	509.8
PNW	310	18726.837316075587	474.052317035222	0.0	509.8
PNW	311	17541.445636576867	591.045651175658	0.0	509.8
PNW	312	16473.97893452167	955.7306041337113	0.0	509.8
PNW	313	15633.1990935292	8931.445303858369	0.0	509.8
PNW	314	15228.644738137185	9864.865346408864	0.0	509.8
PNW	315	15078.80195155401	9736.877381294442	0.0	509.8
PNW	316	15118.032397445313	9749.576200686572	0.0	509.8
PNW	317	15457.37015093932	8763.327797221527	0.0	509.8
PNW	318	16214.531580291216	8597.375080026872	0.0	509.8
PNW	319	17408.81448648744	8255.165776066458	0.0	509.8
PNW	320	18461.2456190353	7702.123685821798	0.0	509.8
PNW	321	19120.911449818675	7046.112921438376	0.2122316575681102	509.8
PNW	322	19445.20071589644	5473.973491253999	2.443811946217953	509.8
PNW	323	19394.735951522413	5000.808762873189	5.387537295108776	509.8
PNW	324	19148.533027510697	5810.7808212484915	22.91000892131271	509.8
PNW	325	18878.954166151598	6577.248038073969	12.158848559227192	509.8
PNW	326	18602.886977187984	7249.5270835532665	12.182064564031256	509.8
PNW	327	18473.857979535853	8439.824566007273	12.33904292292492	509.8
PNW	328	18662.836394459355	8128.342395481758	6.955950809931075	509.8
PNW	329	19835.729586820347	7489.567106248326	0.5773402087637043	509.8
PNW	330	21417.96695154442	6082.09402998571	0.0	509.8
PNW	331	21451.509631511515	4230.268704897427	0.0	509.8
PNW	332	21008.590493072563	3417.539733844114	0.0	509.8
PNW	333	20212.935229216986	2858.595711750424	0.0	509.8
PNW	334	19087.086881786272	2533.5857155689146	0.0	509.8
PNW	335	17658.854914290718	1835.435337535812	0.0	509.8
PNW	336	16391.461926659962	989.228952660628	0.0	509.8
PNW	337	15993.29916202438	1248.6720959829327	0.0	509.8
PNW	338	15710.063631414805	1411.1322854402454	0.0	509.8
PNW	339	15665.596805330666	1751.9201142119318	0.0	509.8
PNW	340	15853.284926751778	1877.454620763676	0.0	509.8
PNW	341	16404.113238532766	1726.697733974172	0.0	509.8
PNW	342	17863.040812290907	1909.0997144995727	0.0	509.8
PNW	343	20607.58961771204	2245.838884408267	0.0	509.8
PNW	344	22345.578521825937	2076.911090212265	0.0	509.8
PNW	345	22184.874880384254	1835.7808873306108	35.217826861717455	509.8
PNW	346	21676.491350044493	1568.048812014605	38.190432279176896	509.8
PNW	347	21145.86000578723	1916.6067611688093	125.23760129390944	509.8
PNW	348	20564.89569417617	1682.5573907651403	230.759874516866	509.8
PNW	349	20134.099547905458	1418.4468437333485	251.3103356282884	509.8
PNW	350	19787.763108969117	1300.6439575391819	174.76717305426902	509.8
PNW	351	19606.01554029252	947.6202757089534	131.88872261320094	509.8
PNW	352	19928.256282080903	820.1544706831356	140.35059098728397	509.8
PNW	353	21318.758807464386	956.282252634995	88.4224581254075	509.8
PNW	354	23027.045570513197	901.8465363396583	3.9227614687504047	509.8
PNW	355	23191.849931435707	874.6671811540679	0.0	509.8
PNW	356	22736.70482919679	798.0054780022338	0.0	509.8
PNW	357	21968.967603308494	645.9139961309712	0.0	509.8
PNW	358	20379.61661108538	668.4351361386795	0.0	509.8
PNW	359	18584.621992700377	485.0707078583307	0.0	509.8
PNW	360	17268.404523482193	327.24307179083826	0.0	509.8
PNW	361	16500.776889836132	0.0	0.0	509.8
PNW	362	16135.576618872838	0.0	0.0	509.8
PNW	363	16076.956308694174	0.014632395881061947	0.0	509.8
PNW	364	16271.380284157789	0.1536677667130519	0.0	509.8
PNW	365	16914.979464046082	0.18111041179326492	0.0	509.8
PNW	366	18374.3545522983	0.18111041179326492	0.0	509.8
PNW	367	21324.983926679943	0.31227553059348506	0.0	509.8
PNW	368	22953.2156875656	0.12847647641208762	0.0	509.8
PNW	369	22732.373668179844	0.09895137546308408	0.2110840713975728	509.8
PNW	370	22207.249306629164	0.2743452443513532	2.430597683911333	509.8
PNW	371	21651.30323815084	0.4497391091914897	5.3584056218986325	509.8
PNW	372	20983.723315098752	0.543331235379795	22.78612914905701	509.8
PNW	373	20372.594030096734	0.543331235379795	12.093102823571568	509.8
PNW	374	19959.04981857739	0.543331235379795	12.116193294012128	509.8
PNW	375	19817.3217270441	0.543331235379795	12.27232283423376	509.8
PNW	376	20265.396978680168	0.44123772549566137	6.918338358311535	509.8
PNW	377	21583.272584973947	0.17490034478219896	0.5742183953317954	509.8
PNW	378	23147.843381084585	0.7649272054178811	0.0	509.8
PNW	379	23267.899761294648	0.7793204756133765	0.0	509.8
PNW	380	22768.907603479354	0.18111041179326492	0.0	509.8
PNW	381	21926.544673519827	0.18111041179326492	0.0	509.8
PNW	382	20332.567718181115	0.18111041179326492	0.0	509.8
PNW	383	18514.14259562268	0.18111041179326492	0.0	509.8
PNW	384	17197.23611266311	0.3054142525453659	0.0	509.8
PNW	385	16643.789126261046	7.706895084076798	0.0	509.8
PNW	386	16225.267795110709	16.187940307469766	0.0	509.8
PNW	387	16074.384133484507	23.8532472745744	0.0	509.8
PNW	388	16196.3844394356	29.38027841248199	0.0	509.8
PNW	389	16646.929701437264	6.382923605323776	0.0	509.8
PNW	390	17996.108614527882	9.041271742505463	0.0	509.8
PNW	391	20620.058078406	14.66687739636719	0.0	509.8
PNW	392	22165.947412361613	17.176553944040794	0.0	509.8
PNW	393	21977.613979486374	16.1308734972228	30.4095594304712	509.8
PNW	394	21546.513412763496	16.7492491470018	122.79017660815515	509.8
PNW	395	21048.929159926334	15.193325101044529	190.97995928598556	509.8
PNW	396	20557.563503652895	10.328048733986193	242.21147272781016	509.8
PNW	397	20117.551436982867	8.229523016043185	168.33211224849228	509.8
PNW	398	19789.340643260814	12.812766138257263	200.7271043253357	509.8
PNW	399	19519.874223120558	20.854638774360744	168.3724492391951	509.8
PNW	400	19783.75382610216	12.452092339565215	122.75081328071948	509.8
PNW	401	21064.55160769446	40.91190033985921	62.308255004340104	509.8
